"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-28","2014","01","28","","-4.3","","-10.7","","-7.5","","25.5","","0.0","","","M","","M","0.0","","35","","20","","33",""
"2014-01-29","2014","01","29","","-5.6","","-13.3","","-9.5","","27.5","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2014-01-30","2014","01","30","","-7.3","","-11.7","","-9.5","","27.5","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2014-01-31","2014","01","31","","-10.1","","-12.6","","-11.4","","29.4","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2014-02-01","2014","02","01","","-5.9","","-11.2","","-8.6","","26.6","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-02","2014","02","02","","-7.6","","-11.4","","-9.5","","27.5","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-03","2014","02","03","","-9.7","","-21.7","","-15.7","","33.7","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-02-04","2014","02","04","","-18.2","","-26.7","","-22.5","","40.5","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-05","2014","02","05","","-18.4","","-28.4","","-23.4","","41.4","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-06","2014","02","06","","-17.6","","-30.5","","-24.1","","42.1","","0.0","","","M","","M","0.0","","36","","21","","32",""
"2014-02-07","2014","02","07","","-14.5","","-20.5","","-17.5","","35.5","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-08","2014","02","08","","-15.9","","-23.1","","-19.5","","37.5","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-02-09","2014","02","09","","-17.4","","-25.9","","-21.7","","39.7","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2014-02-10","2014","02","10","","-22.9","","-31.2","","-27.1","","45.1","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2014-02-11","2014","02","11","","-26.4","","-35.5","","-31.0","","49.0","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-02-12","2014","02","12","","-21.5","","-32.0","","-26.8","","44.8","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2014-02-13","2014","02","13","","-12.9","","-23.0","","-18.0","","36.0","","0.0","","","M","","M","0.0","","38","","17","","41",""
"2014-02-14","2014","02","14","","-9.4","","-17.8","","-13.6","","31.6","","0.0","","","M","","M","1.5","","37","","","","<31",""
"2014-02-15","2014","02","15","","0.8","","-9.4","","-4.3","","22.3","","0.0","","","M","","M","0.0","","39","","18","","48",""
"2014-02-16","2014","02","16","","0.4","","-8.5","","-4.1","","22.1","","0.0","","","M","","M","0.0","","36","","16","","52",""
"2014-02-17","2014","02","17","","-3.8","","-13.7","","-8.8","","26.8","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-18","2014","02","18","","-8.7","","-19.3","","-14.0","","32.0","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-19","2014","02","19","","-11.8","","-26.1","","-19.0","","37.0","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-20","2014","02","20","","-15.5","","-28.3","","-21.9","","39.9","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-21","2014","02","21","","-15.9","","-24.2","","-20.1","","38.1","","0.0","","","M","","M","0.0","T","36","","","","<31",""
"2014-02-22","2014","02","22","","-15.7","","-28.2","","-22.0","","40.0","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-23","2014","02","23","","-11.1","","-26.0","","-18.6","","36.6","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-24","2014","02","24","","-7.3","","-23.8","","-15.6","","33.6","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-25","2014","02","25","","-5.7","","-17.3","","-11.5","","29.5","","0.0","","","M","","M","0.0","","37","","16","","35",""
"2014-02-26","2014","02","26","","-7.8","","-23.2","","-15.5","","33.5","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-27","2014","02","27","","-3.1","","-24.5","","-13.8","","31.8","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-02-28","2014","02","28","","-3.8","","-14.3","","-9.1","","27.1","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-01","2014","03","01","","-6.8","","-22.5","","-14.7","","32.7","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-02","2014","03","02","","-9.3","","-26.6","","-18.0","","36.0","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-03","2014","03","03","","-9.2","","-30.4","","-19.8","","37.8","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-04","2014","03","04","","-11.3","","-20.3","","-15.8","","33.8","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-05","2014","03","05","","-10.9","","-22.9","","-16.9","","34.9","","0.0","","","M","","M","0.0","","36","","14","","33",""
"2014-03-06","2014","03","06","","-11.2","","-28.6","","-19.9","","37.9","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-07","2014","03","07","","-8.3","","-26.8","","-17.6","","35.6","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-08","2014","03","08","","-11.0","","-18.2","","-14.6","","32.6","","0.0","","","M","","M","1.4","","36","","","","<31",""
"2014-03-09","2014","03","09","","1.9","","-16.1","","-7.1","","25.1","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-10","2014","03","10","","4.2","","-7.6","","-1.7","","19.7","","0.0","","","M","","M","0.0","","38","","18","","39",""
"2014-03-11","2014","03","11","","4.3","","-2.7","","0.8","","17.2","","0.0","","","M","","M","0.0","","37","","17","","41",""
"2014-03-12","2014","03","12","","4.0","","-4.9","","-0.5","","18.5","","0.0","","","M","","M","0.0","","37","","19","","48",""
"2014-03-13","2014","03","13","","3.3","","-6.1","","-1.4","","19.4","","0.0","","","M","","M","0.0","","37","","19","","35",""
"2014-03-14","2014","03","14","","2.9","","-2.5","","0.2","","17.8","","0.0","","","M","","M","0.0","","36","","15","","37",""
"2014-03-15","2014","03","15","","1.7","","-5.5","","-1.9","","19.9","","0.0","","","M","","M","0.0","","36","","17","","32",""
"2014-03-16","2014","03","16","","1.5","","-10.6","","-4.6","","22.6","","0.0","","","M","","M","0.0","","36","","20","","32",""
"2014-03-17","2014","03","17","","1.9","","-16.6","","-7.4","","25.4","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-18","2014","03","18","","2.4","","-9.8","","-3.7","","21.7","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-19","2014","03","19","","-0.9","","-4.9","","-2.9","","20.9","","0.0","","","M","","M","0.7","","35","","2","","33",""
"2014-03-20","2014","03","20","","-1.5","","-8.8","","-5.2","","23.2","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-21","2014","03","21","","-2.6","","-10.1","","-6.4","","24.4","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-22","2014","03","22","","-3.3","","-20.5","","-11.9","","29.9","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-23","2014","03","23","","-3.1","","-17.2","","-10.2","","28.2","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-24","2014","03","24","","-3.1","","-20.5","","-11.8","","29.8","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-25","2014","03","25","","-0.2","","-20.2","","-10.2","","28.2","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-26","2014","03","26","","-1.7","","-20.0","","-10.9","","28.9","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-27","2014","03","27","","-1.7","","-21.3","","-11.5","","29.5","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2014-03-28","2014","03","28","","-0.8","","-21.0","","-10.9","","28.9","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-29","2014","03","29","","2.2","","-20.1","","-9.0","","27.0","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-30","2014","03","30","","3.3","","-17.4","","-7.1","","25.1","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-03-31","2014","03","31","","3.3","","-15.0","","-5.9","","23.9","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-04-01","2014","04","01","","1.4","","-10.0","","-4.3","","22.3","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-04-02","2014","04","02","","2.7","","-13.3","","-5.3","","23.3","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-04-03","2014","04","03","","2.2","","-13.5","","-5.7","","23.7","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2014-04-04","2014","04","04","","3.8","","-13.3","","-4.8","","22.8","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2014-04-05","2014","04","05","","4.6","","-3.5","","0.6","","17.4","","0.0","","","M","","M","0.0","","34","","","","<31",""
"2014-04-06","2014","04","06","","6.8","","-1.0","","2.9","","15.1","","0.0","","","M","","M","0.0","","31","","23","","37",""
"2014-04-07","2014","04","07","","5.2","","-2.0","","1.6","","16.4","","0.0","","","M","","M","0.4","","28","","16","","37",""
"2014-04-08","2014","04","08","","5.1","","-1.5","","1.8","","16.2","","0.0","","","M","","M","0.0","","27","","19","","35",""
"2014-04-09","2014","04","09","","3.2","","-4.1","","-0.5","","18.5","","0.0","","","M","","M","0.0","","26","","","","<31",""
"2014-04-10","2014","04","10","","-1.7","","-8.3","","-5.0","","23.0","","0.0","","","M","","M","0.4","","27","","36","","35",""
"2014-04-11","2014","04","11","","3.8","","-14.4","","-5.3","","23.3","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2014-04-12","2014","04","12","","6.7","","-13.1","","-3.2","","21.2","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2014-04-13","2014","04","13","","6.7","","-3.4","","1.7","","16.3","","0.0","","","M","","M","0.0","","26","","","","<31",""
"2014-04-14","2014","04","14","","10.4","","1.3","","5.9","","12.1","","0.0","","","M","","M","0.0","","25","","","","<31",""
"2014-04-15","2014","04","15","","8.8","","-3.3","","2.8","","15.2","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2014-04-16","2014","04","16","","6.9","","0.9","","3.9","","14.1","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2014-04-17","2014","04","17","","5.8","","-1.0","","2.4","","15.6","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2014-04-18","2014","04","18","","8.7","","0.4","","4.6","","13.4","","0.0","","","M","","M","0.0","","12","","18","","35",""
"2014-04-19","2014","04","19","","9.2","","-5.2","","2.0","","16.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2014-04-20","2014","04","20","","10.7","","-0.9","","4.9","","13.1","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-04-21","2014","04","21","","11.7","","-4.6","","3.6","","14.4","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-04-22","2014","04","22","","9.2","","-0.2","","4.5","","13.5","","0.0","","","M","","M","0.4","","","","","","<31",""
"2014-04-23","2014","04","23","","5.0","","0.3","","2.7","","15.3","","0.0","","","M","","M","0.4","","","","","","<31",""
"2014-04-24","2014","04","24","","6.9","","-0.5","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","16","","33",""
"2014-04-25","2014","04","25","","9.6","","-1.1","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-04-26","2014","04","26","","11.1","","-2.1","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-04-27","2014","04","27","","12.2","","-2.5","","4.9","","13.1","","0.0","","","M","","M","0.3","","","","","","<31",""
"2014-04-28","2014","04","28","","11.1","","1.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","12","","33",""
"2014-04-29","2014","04","29","","11.4","","1.6","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","17","","39",""
"2014-04-30","2014","04","30","","12.4","","-4.3","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-01","2014","05","01","","13.6","","-0.3","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","34","","39",""
"2014-05-02","2014","05","02","","15.2","","2.2","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-03","2014","05","03","","14.4","","-1.8","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-04","2014","05","04","","16.6","","1.8","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-05","2014","05","05","","20.1","","2.3","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-06","2014","05","06","","17.6","","3.6","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","18","","32",""
"2014-05-07","2014","05","07","","16.7","","3.8","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-08","2014","05","08","","18.4","","3.2","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-09","2014","05","09","","18.6","","3.7","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","1","","43",""
"2014-05-10","2014","05","10","","14.5","","6.4","","10.5","","7.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2014-05-11","2014","05","11","","14.5","","6.2","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-12","2014","05","12","","16.8","","3.7","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-13","2014","05","13","","17.2","","1.9","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-14","2014","05","14","","12.5","","3.1","","7.8","","10.2","","0.0","","","M","","M","5.3","","","","36","","32",""
"2014-05-15","2014","05","15","","16.6","","-1.7","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-16","2014","05","16","","19.2","","-1.5","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-17","2014","05","17","","18.2","","5.5","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","35","","32",""
"2014-05-18","2014","05","18","","16.7","","6.3","","11.5","","6.5","","0.0","","","M","","M","0.7","","","","","","<31",""
"2014-05-19","2014","05","19","","11.5","","5.0","","8.3","","9.7","","0.0","","","M","","M","7.1","","","","13","","32",""
"2014-05-20","2014","05","20","","7.3","","3.7","","5.5","","12.5","","0.0","","","M","","M","6.3","","","","","","<31",""
"2014-05-21","2014","05","21","","9.0","","-1.5","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-22","2014","05","22","","11.2","","-1.2","","5.0","","13.0","","0.0","","","M","","M","0.7","","","","34","","32",""
"2014-05-23","2014","05","23","","11.1","","2.8","","7.0","","11.0","","0.0","","","M","","M","2.5","","","","","","<31",""
"2014-05-24","2014","05","24","","14.3","","1.2","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-25","2014","05","25","","17.2","","0.7","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-26","2014","05","26","","19.2","","1.1","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-27","2014","05","27","","18.1","","4.8","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-28","2014","05","28","","16.5","","1.7","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-29","2014","05","29","","19.9","","6.5","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-05-30","2014","05","30","","18.1","","6.6","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","17","","39",""
"2014-05-31","2014","05","31","","17.6","","7.8","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","22","","48",""
"2014-06-01","2014","06","01","","16.4","","0.6","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-02","2014","06","02","","10.7","","3.0","","6.9","","11.1","","0.0","","","M","","M","6.5","","","","","","<31",""
"2014-06-03","2014","06","03","","14.6","","2.6","","8.6","","9.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"2014-06-04","2014","06","04","","14.2","","4.5","","9.4","","8.6","","0.0","","","M","","M","2.1","","","","","","<31",""
"2014-06-05","2014","06","05","","16.8","","2.3","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","35","","33",""
"2014-06-06","2014","06","06","","19.8","","3.9","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","14","","41",""
"2014-06-07","2014","06","07","","16.0","","4.2","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","15","","35",""
"2014-06-08","2014","06","08","","16.5","","8.7","","12.6","","5.4","","0.0","","","M","","M","0.8","","","","18","","33",""
"2014-06-09","2014","06","09","","17.0","","2.6","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-10","2014","06","10","","16.6","","2.4","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-11","2014","06","11","","19.4","","6.2","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-12","2014","06","12","","15.1","","8.6","","11.9","","6.1","","0.0","","","M","","M","5.3","","","","","","<31",""
"2014-06-13","2014","06","13","","15.4","","5.0","","10.2","","7.8","","0.0","","","M","","M","0.9","","","","","","<31",""
"2014-06-14","2014","06","14","","15.7","","6.0","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","17","","33",""
"2014-06-15","2014","06","15","","18.5","","3.2","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-16","2014","06","16","","19.9","","5.5","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","16","","35",""
"2014-06-17","2014","06","17","","15.0","","8.9","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","16","","44",""
"2014-06-18","2014","06","18","","16.3","","3.8","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","16","","37",""
"2014-06-19","2014","06","19","","16.1","","2.6","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-20","2014","06","20","","13.1","","7.4","","10.3","","7.7","","0.0","","","M","","M","4.9","","","","","","<31",""
"2014-06-21","2014","06","21","","16.5","","3.0","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","10","","33",""
"2014-06-22","2014","06","22","","16.5","","6.0","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","15","","39",""
"2014-06-23","2014","06","23","","19.6","","7.8","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","15","","32",""
"2014-06-24","2014","06","24","","15.3","","8.3","","11.8","","6.2","","0.0","","","M","","M","6.1","","","","","","<31",""
"2014-06-25","2014","06","25","","13.7","","6.4","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","17","","33",""
"2014-06-26","2014","06","26","","15.4","","4.6","","10.0","","8.0","","0.0","","","M","","M","","M","","","","","<31",""
"2014-06-27","2014","06","27","","23.2","","4.0","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-06-28","2014","06","28","","25.1","","9.1","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","16","","35",""
"2014-06-29","2014","06","29","","21.4","","11.0","","16.2","","1.8","","0.0","","","M","","M","0.5","","","","","","<31",""
"2014-06-30","2014","06","30","","18.5","","10.5","","14.5","","3.5","","0.0","","","M","","M","1.1","","","","","","<31",""
"2014-07-01","2014","07","01","","20.6","","7.5","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-02","2014","07","02","","19.7","","12.2","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-03","2014","07","03","","20.2","","11.0","","15.6","","2.4","","0.0","","","M","","M","2.2","","","","","","<31",""
"2014-07-04","2014","07","04","","11.1","","8.6","","9.9","","8.1","","0.0","","","M","","M","30.9","","","","","","<31",""
"2014-07-05","2014","07","05","","15.0","","8.0","","11.5","","6.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2014-07-06","2014","07","06","","20.7","","10.2","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","13","","33",""
"2014-07-07","2014","07","07","","21.2","","7.3","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","15","","33",""
"2014-07-08","2014","07","08","","17.1","","10.9","","14.0","","4.0","","0.0","","","M","","M","2.1","","","","","","<31",""
"2014-07-09","2014","07","09","","20.5","","7.1","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-10","2014","07","10","","23.1","","9.6","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","12","","33",""
"2014-07-11","2014","07","11","","18.8","","10.5","","14.7","","3.3","","0.0","","","M","","M","0.3","","","","16","","37",""
"2014-07-12","2014","07","12","","20.7","","11.1","","15.9","","2.1","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-07-13","2014","07","13","","21.9","","12.0","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-14","2014","07","14","","22.1","","11.2","","16.7","","1.3","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-07-15","2014","07","15","","23.1","","9.2","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-16","2014","07","16","","20.9","","9.0","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-17","2014","07","17","","22.0","","11.3","","16.7","","1.3","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-07-18","2014","07","18","","21.0","","8.6","","14.8","","3.2","","0.0","","","M","","M","4.6","","","","","","<31",""
"2014-07-19","2014","07","19","","23.6","","11.1","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","16","","32",""
"2014-07-20","2014","07","20","","16.7","","9.1","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","16","","33",""
"2014-07-21","2014","07","21","","18.3","","9.5","","13.9","","4.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2014-07-22","2014","07","22","","24.8","","6.6","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
