"Station Name","SASKATOON RCS"
"Province","SASKATCHEWAN"
"Latitude","52.17"
"Longitude","-106.72"
"Elevation","504.10"
"Climate Identifier","4057165"
"WMO Identifier","71496"
"TC Identifier","POX"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-14","2009","01","14","","-24.0","","-35.5","","-29.8","","47.8","","0.0","","","M","","M","0.2","","10","","","","<31",""
"2009-01-15","2009","01","15","","-12.3","","-31.3","","-21.8","","39.8","","0.0","","0.0","","","M","1.0","","10","","","","<31",""
"2009-01-16","2009","01","16","","1.0","","-15.4","","-7.2","","25.2","","0.0","","","M","","M","0.0","","11","","32","","56",""
"2009-01-17","2009","01","17","","0.8","","-8.3","","-3.8","","21.8","","0.0","","","M","","M","0.0","","11","","31","","50",""
"2009-01-18","2009","01","18","","4.7","","-1.8","","1.5","","16.5","","0.0","","","M","","M","0.0","","10","","31","","52",""
"2009-01-19","2009","01","19","","-0.4","","-14.6","","-7.5","","25.5","","0.0","","","M","","M","0.0","","10","","31","","41",""
"2009-01-20","2009","01","20","","-3.5","","-14.4","","-9.0","","27.0","","0.0","","","M","","M","0.0","","10","","","","<31",""
"2009-01-21","2009","01","21","","-6.4","","-18.4","","-12.4","","30.4","","0.0","","","M","","M","0.0","","10","","","","<31",""
"2009-01-22","2009","01","22","","-9.1","","-22.6","","-15.9","","33.9","","0.0","","","M","","M","0.7","","10","","35","","57",""
"2009-01-23","2009","01","23","","-22.1","","-33.7","","-27.9","","45.9","","0.0","","","M","","M","0.2","","10","","30","","32",""
"2009-01-24","2009","01","24","","-23.0","","-35.4","","-29.2","","47.2","","0.0","","","M","","M","0.0","","10","","29","","35",""
"2009-01-25","2009","01","25","","-23.8","","-34.0","","-28.9","","46.9","","0.0","","","M","","M","0.0","","10","","","","<31",""
"2009-01-26","2009","01","26","","-21.8","","-34.7","","-28.3","","46.3","","0.0","","","M","","M","0.0","","10","","23","","32",""
"2009-01-27","2009","01","27","","-6.0","","-25.8","","-15.9","","33.9","","0.0","","0.0","","","M","0.5","","10","","23","","37",""
"2009-01-28","2009","01","28","","-5.7","","-14.4","","-10.1","","28.1","","0.0","","","M","","M","0.9","","11","","30","","35",""
"2009-01-29","2009","01","29","","-3.5","","-20.0","","-11.8","","29.8","","0.0","","","M","","M","0.2","","10","","","","<31",""
"2009-01-30","2009","01","30","","1.6","","-6.3","","-2.4","","20.4","","0.0","","","M","","M","0.0","","10","","22","","32",""
"2009-01-31","2009","01","31","","4.2","","-8.7","","-2.3","","20.3","","0.0","","","M","","M","0.0","","10","","31","","69",""
"2009-02-01","2009","02","01","","-4.7","","-26.5","","-15.6","","33.6","","0.0","","","M","","M","0.0","","10","","32","","56",""
"2009-02-02","2009","02","02","","-17.2","","-27.3","","-22.3","","40.3","","0.0","","","M","","M","0.2","","9","","","","<31",""
"2009-02-03","2009","02","03","","-9.7","","-22.2","","-16.0","","34.0","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2009-02-04","2009","02","04","","1.3","","-9.8","","-4.3","","22.3","","0.0","","","M","","M","0.0","","10","","30","","35",""
"2009-02-05","2009","02","05","","-3.3","","-12.9","","-8.1","","26.1","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2009-02-06","2009","02","06","","-3.3","","-13.6","","-8.5","","26.5","","0.0","","","M","","M","0.0","","10","","5","","46",""
"2009-02-07","2009","02","07","","-2.0","","-13.9","","-8.0","","26.0","","0.0","","","M","","M","0.2","","10","","23","","37",""
"2009-02-08","2009","02","08","","2.0","","-6.7","","-2.4","","20.4","","0.0","","","M","","M","0.0","","10","","19","","32",""
"2009-02-09","2009","02","09","","-4.3","","-13.4","","-8.9","","26.9","","0.0","","0.0","","","M","0.5","","10","","","","<31",""
"2009-02-10","2009","02","10","","-4.0","","-6.5","","-5.3","","23.3","","0.0","","","M","","M","0.0","","11","","31","","43",""
"2009-02-11","2009","02","11","","-6.4","","-16.4","","-11.4","","29.4","","0.0","","","M","","M","0.2","","11","","31","","43",""
"2009-02-12","2009","02","12","","-13.9","","-25.7","","-19.8","","37.8","","0.0","","","M","","M","0.2","","9","","","","<31",""
"2009-02-13","2009","02","13","","-15.9","","-26.8","","-21.4","","39.4","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2009-02-14","2009","02","14","","-17.7","","-29.7","","-23.7","","41.7","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2009-02-15","2009","02","15","","-19.5","","-30.2","","-24.9","","42.9","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2009-02-16","2009","02","16","","-12.5","","-23.2","","-17.9","","35.9","","0.0","","","M","","M","0.2","","10","","","","<31",""
"2009-02-17","2009","02","17","","-11.1","","-24.9","","-18.0","","36.0","","0.0","","","M","","M","0.2","","11","","","","<31",""
"2009-02-18","2009","02","18","","-14.1","","-27.2","","-20.7","","38.7","","0.0","","","M","","M","0.2","","10","","","","<31",""
"2009-02-19","2009","02","19","","-9.0","","-23.8","","-16.4","","34.4","","0.0","","","M","","M","0.4","","11","","","","<31",""
"2009-02-20","2009","02","20","","-10.6","","-22.9","","-16.8","","34.8","","0.0","","","M","","M","0.2","","16","","1","","41",""
"2009-02-21","2009","02","21","","-7.4","","-19.2","","-13.3","","31.3","","0.0","","","M","","M","0.0","","15","","","","<31",""
"2009-02-22","2009","02","22","","-8.1","","-13.6","","-10.9","","28.9","","0.0","","","M","","M","0.0","","16","","15","","43",""
"2009-02-23","2009","02","23","","-10.1","","-14.7","","-12.4","","30.4","","0.0","","","M","","M","1.0","","16","","","","<31",""
"2009-02-24","2009","02","24","","-10.1","","-20.1","","-15.1","","33.1","","0.0","","0.0","","","M","1.3","","15","","4","","43",""
"2009-02-25","2009","02","25","","-19.4","","-28.2","","-23.8","","41.8","","0.0","","","M","","M","1.0","","19","","","","<31",""
"2009-02-26","2009","02","26","","-23.1","","-33.7","","-28.4","","46.4","","0.0","","","M","","M","0.2","","18","","","","<31",""
"2009-02-27","2009","02","27","","-17.5","","-30.2","","-23.9","","41.9","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2009-02-28","2009","02","28","","-16.6","","-26.9","","-21.8","","39.8","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2009-03-01","2009","03","01","","-11.9","","-26.1","","-19.0","","37.0","","0.0","","","M","","M","0.0","","19","","17","","32",""
"2009-03-02","2009","03","02","","-6.5","","-14.9","","-10.7","","28.7","","0.0","","","M","","M","0.0","","19","","11","","35",""
"2009-03-03","2009","03","03","","-0.3","","-11.7","","-6.0","","24.0","","0.0","","","M","","M","0.0","","18","","25","","48",""
"2009-03-04","2009","03","04","","1.5","","-11.8","","-5.2","","23.2","","0.0","","","M","","M","0.0","","18","","","","<31",""
"2009-03-05","2009","03","05","","-3.7","","-16.7","","-10.2","","28.2","","0.0","","","M","","M","0.0","","17","","33","","63",""
"2009-03-06","2009","03","06","","-16.6","","-25.6","","-21.1","","39.1","","0.0","","","M","","M","0.2","","18","","35","","44",""
"2009-03-07","2009","03","07","","-2.9","","-24.5","","-13.7","","31.7","","0.0","","","M","","M","0.0","","18","","16","","44",""
"2009-03-08","2009","03","08","","-12.9","","-21.8","","-17.4","","35.4","","0.0","","","M","","M","0.0","","18","","31","","48",""
"2009-03-09","2009","03","09","","-21.7","","-31.8","","-26.8","","44.8","","0.0","","","M","","M","0.2","","18","","","","<31",""
"2009-03-10","2009","03","10","","-24.2","","-35.3","","-29.8","","47.8","","0.0","","","M","","M","0.2","","18","","","","<31",""
"2009-03-11","2009","03","11","","-19.2","","-36.8","","-28.0","","46.0","","0.0","","","M","","M","0.0","","18","","24","","39",""
"2009-03-12","2009","03","12","","-8.8","","-27.7","","-18.3","","36.3","","0.0","","","M","","M","0.0","","18","","23","","39",""
"2009-03-13","2009","03","13","","1.6","","-16.2","","-7.3","","25.3","","0.0","","","M","","M","0.0","","18","","21","","41",""
"2009-03-14","2009","03","14","","-3.7","","-14.5","","-9.1","","27.1","","0.0","","","M","","M","0.0","","18","","7","","39",""
"2009-03-15","2009","03","15","","-2.3","","-14.9","","-8.6","","26.6","","0.0","","","M","","M","0.0","","18","","6","","33",""
"2009-03-16","2009","03","16","","-4.0","","-17.3","","-10.7","","28.7","","0.0","","0.0","","","M","0.5","","18","","30","","46",""
"2009-03-17","2009","03","17","","-10.0","","-23.0","","-16.5","","34.5","","0.0","","","M","","M","0.0","","19","","31","","32",""
"2009-03-18","2009","03","18","","-9.0","","-26.6","","-17.8","","35.8","","0.0","","","M","","M","0.2","","19","","","","<31",""
"2009-03-19","2009","03","19","","2.0","","-16.2","","-7.1","","25.1","","0.0","","","M","","M","0.0","","19","","15","","32",""
"2009-03-20","2009","03","20","","-3.0","","-11.2","","-7.1","","25.1","","0.0","","","M","","M","0.0","","19","","10","","41",""
"2009-03-21","2009","03","21","","1.2","","-5.3","","-2.1","","20.1","","0.0","","","M","","M","0.0","","19","","14","","44",""
"2009-03-22","2009","03","22","","1.3","","-2.1","","-0.4","","18.4","","0.0","","","M","","M","0.0","","17","","6","","41",""
"2009-03-23","2009","03","23","","-2.1","","-9.5","","-5.8","","23.8","","0.0","","","M","","M","1.2","","17","","31","","39",""
"2009-03-24","2009","03","24","","-8.4","","-16.2","","-12.3","","30.3","","0.0","","","M","","M","0.0","","17","","8","","41",""
"2009-03-25","2009","03","25","","-4.2","","-14.5","","-9.4","","27.4","","0.0","","","M","","M","0.0","","16","","4","","50",""
"2009-03-26","2009","03","26","","-2.1","","-16.7","","-9.4","","27.4","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-03-27","2009","03","27","","-1.0","","-12.0","","-6.5","","24.5","","0.0","","","M","","M","0.0","","16","","17","","41",""
"2009-03-28","2009","03","28","","2.6","","-11.8","","-4.6","","22.6","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-03-29","2009","03","29","","2.9","","-14.1","","-5.6","","23.6","","0.0","","","M","","M","0.0","","15","","","","<31",""
"2009-03-30","2009","03","30","","3.3","","-11.8","","-4.3","","22.3","","0.0","","","M","","M","0.0","","14","","18","","33",""
"2009-03-31","2009","03","31","","3.0","","-4.9","","-1.0","","19.0","","0.0","","","M","","M","0.0","","13","","18","","35",""
"2009-04-01","2009","04","01","","2.8","","-9.1","","-3.2","","21.2","","0.0","","","M","","M","0.0","","10","","","","<31",""
"2009-04-02","2009","04","02","","3.8","","-7.6","","-1.9","","19.9","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2009-04-03","2009","04","03","","0.5","","-8.8","","-4.2","","22.2","","0.0","","","M","","M","0.0","","4","","","","<31",""
"2009-04-04","2009","04","04","","2.8","","-8.6","","-2.9","","20.9","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2009-04-05","2009","04","05","","4.0","","-7.6","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-06","2009","04","06","","5.8","","-4.5","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","16","","43",""
"2009-04-07","2009","04","07","","9.2","","-4.4","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-08","2009","04","08","","9.2","","-4.4","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-09","2009","04","09","","9.3","","-4.1","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","16","","44",""
"2009-04-10","2009","04","10","","8.4","","0.1","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","17","","46",""
"2009-04-11","2009","04","11","","15.9","","-2.2","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-12","2009","04","12","","11.6","","0.9","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-13","2009","04","13","","20.6","","-3.3","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","22","","41",""
"2009-04-14","2009","04","14","","14.6","","-1.0","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","21","","57",""
"2009-04-15","2009","04","15","","7.1","","0.5","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","3","","37",""
"2009-04-16","2009","04","16","","5.1","","0.9","","3.0","","15.0","","0.0","","","M","","M","0.0","","","","4","","37",""
"2009-04-17","2009","04","17","","10.3","","-2.3","","4.0","","14.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-04-18","2009","04","18","","14.6","","-0.5","","7.1","","10.9","","0.0","","","M","","M","1.7","","","","33","","65",""
"2009-04-19","2009","04","19","","15.0","","0.0","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","32","","50",""
"2009-04-20","2009","04","20","","16.1","","-0.6","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-21","2009","04","21","","14.0","","-1.2","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","14","","32",""
"2009-04-22","2009","04","22","","17.5","","4.0","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","30","","56",""
"2009-04-23","2009","04","23","","5.3","","-4.3","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","30","","56",""
"2009-04-24","2009","04","24","","2.9","","-7.5","","-2.3","","20.3","","0.0","","","M","","M","1.1","","","","30","","46",""
"2009-04-25","2009","04","25","","7.9","","-9.0","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-26","2009","04","26","","11.3","","-5.7","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","32","","43",""
"2009-04-27","2009","04","27","","8.6","","-6.0","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-28","2009","04","28","","9.7","","-6.9","","1.4","","16.6","","0.0","","","M","","M","0.0","","","","5","","43",""
"2009-04-29","2009","04","29","","10.4","","-4.0","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","7","","48",""
"2009-04-30","2009","04","30","","13.0","","-6.0","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","33","","39",""
"2009-05-01","2009","05","01","","14.6","","-3.9","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","31","","50",""
"2009-05-02","2009","05","02","","15.4","","-1.4","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","31","","41",""
"2009-05-03","2009","05","03","","21.9","","-3.7","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","20","","41",""
"2009-05-04","2009","05","04","","22.6","","6.3","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","24","","44",""
"2009-05-05","2009","05","05","","23.1","","-1.0","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","20","","56",""
"2009-05-06","2009","05","06","","","M","7.3","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2009-05-07","2009","05","07","","8.2","","-6.9","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","7","","32",""
"2009-05-08","2009","05","08","","2.3","","-3.6","","-0.7","","18.7","","0.0","","","M","","M","0.5","","","","4","","35",""
"2009-05-09","2009","05","09","","11.8","","-7.9","","2.0","","16.0","","0.0","","","M","","M","0.3","","1","","","","<31",""
"2009-05-10","2009","05","10","","18.8","","-1.2","","8.8","","9.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-05-11","2009","05","11","","21.6","","3.0","","12.3","","5.7","","0.0","","","M","","M","0.0","","1","","21","","48",""
"2009-05-12","2009","05","12","","22.3","","8.5","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","33","","61",""
"2009-05-13","2009","05","13","","9.5","","-2.5","","3.5","","14.5","","0.0","","","M","","M","0.2","","","","33","","63",""
"2009-05-14","2009","05","14","","1.7","","-1.3","","0.2","","17.8","","0.0","","","M","","M","3.1","","1","","9","","46",""
"2009-05-15","2009","05","15","","10.6","","-3.8","","3.4","","14.6","","0.0","","","M","","M","0.5","","1","","21","","33",""
"2009-05-16","2009","05","16","","19.0","","-3.6","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","17","","33",""
"2009-05-17","2009","05","17","","22.3","","5.4","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","36","","61",""
"2009-05-18","2009","05","18","","8.5","","-0.3","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","2","","54",""
"2009-05-19","2009","05","19","","11.5","","1.0","","6.3","","11.7","","0.0","","","M","","M","1.9","","2","","13","","56",""
"2009-05-20","2009","05","20","","6.7","","-1.3","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","3","","44",""
"2009-05-21","2009","05","21","","17.1","","-2.8","","7.2","","10.8","","0.0","","","M","","M","0.0","","2","","25","","50",""
"2009-05-22","2009","05","22","","13.3","","1.1","","7.2","","10.8","","0.0","","","M","","M","0.3","","","","32","","41",""
"2009-05-23","2009","05","23","","21.0","","-0.4","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-24","2009","05","24","","18.6","","9.8","","14.2","","3.8","","0.0","","","M","","M","1.4","","","","8","","37",""
"2009-05-25","2009","05","25","","20.2","","5.0","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","33","","39",""
"2009-05-26","2009","05","26","","23.2","","3.4","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","15","","59",""
"2009-05-27","2009","05","27","","21.9","","6.8","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","31","","65",""
"2009-05-28","2009","05","28","","21.1","","2.2","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","30","","52",""
"2009-05-29","2009","05","29","","20.0","","1.4","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","29","","57",""
"2009-05-30","2009","05","30","","29.8","","4.7","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","2","","69",""
"2009-05-31","2009","05","31","","22.0","","6.0","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","29","","65",""
"2009-06-01","2009","06","01","","16.5","","0.9","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","2","","48",""
"2009-06-02","2009","06","02","","21.3","","-2.6","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-03","2009","06","03","","25.5","","4.3","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","30","","57",""
"2009-06-04","2009","06","04","","15.6","","5.5","","10.6","","7.4","","0.0","","","M","","M","3.4","","","","1","","59",""
"2009-06-05","2009","06","05","","10.8","","-2.1","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-06","2009","06","06","","9.7","","3.3","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","11","","37",""
"2009-06-07","2009","06","07","","13.0","","0.6","","6.8","","11.2","","0.0","","","M","","M","1.1","","","","10","","41",""
"2009-06-08","2009","06","08","","14.3","","4.6","","9.5","","8.5","","0.0","","","M","","M","0.7","","","","7","","46",""
"2009-06-09","2009","06","09","","12.8","","1.4","","7.1","","10.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-06-10","2009","06","10","","16.9","","-2.4","","7.3","","10.7","","0.0","","","M","","M","0.2","","","","31","","35",""
"2009-06-11","2009","06","11","","24.5","","3.7","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","5","","52",""
"2009-06-12","2009","06","12","","23.6","","4.6","","14.1","","3.9","","0.0","","","M","","M","0.2","","","","3","","37",""
"2009-06-13","2009","06","13","","28.6","","8.3","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","16","","33",""
"2009-06-14","2009","06","14","","32.6","","14.7","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","32","","41",""
"2009-06-15","2009","06","15","","30.9","","11.1","","21.0","","0.0","","3.0","","","M","","M","35.6","","","","2","","52",""
"2009-06-16","2009","06","16","","29.5","","12.0","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","12","","32",""
"2009-06-17","2009","06","17","","29.1","","13.1","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","21","","50",""
"2009-06-18","2009","06","18","","24.6","","9.5","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","23","","50",""
"2009-06-19","2009","06","19","","24.8","","12.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","33","","39",""
"2009-06-20","2009","06","20","","26.9","","14.7","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","17","","41",""
"2009-06-21","2009","06","21","","20.7","","14.1","","17.4","","0.6","","0.0","","","M","","M","34.7","","","","10","","52",""
"2009-06-22","2009","06","22","","19.6","","14.0","","16.8","","1.2","","0.0","","","M","","M","1.0","","","","25","","48",""
"2009-06-23","2009","06","23","","23.4","","12.6","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","27","","63",""
"2009-06-24","2009","06","24","","24.3","","7.3","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","31","","44",""
"2009-06-25","2009","06","25","","30.1","","10.1","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","26","","63",""
"2009-06-26","2009","06","26","","25.6","","8.0","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","33","","39",""
"2009-06-27","2009","06","27","","18.5","","9.6","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","29","","48",""
"2009-06-28","2009","06","28","","24.7","","5.5","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","2","","43",""
"2009-06-29","2009","06","29","","18.5","","10.7","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-30","2009","06","30","","26.6","","12.0","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","15","","57",""
"2009-07-01","2009","07","01","","21.6","","9.7","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","2","","35",""
"2009-07-02","2009","07","02","","","M","3.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2009-07-03","2009","07","03","","19.9","","9.1","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-04","2009","07","04","","22.2","","7.1","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-05","2009","07","05","","24.0","","10.9","","17.5","","0.5","","0.0","","","M","","M","4.7","","","","","","<31",""
"2009-07-06","2009","07","06","","23.4","","8.2","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","11","","37",""
"2009-07-07","2009","07","07","","17.2","","12.5","","14.9","","3.1","","0.0","","","M","","M","13.1","","","","14","","54",""
"2009-07-08","2009","07","08","","18.3","","10.1","","14.2","","3.8","","0.0","","","M","","M","2.8","","","","17","","33",""
"2009-07-09","2009","07","09","","17.1","","9.2","","13.2","","4.8","","0.0","","","M","","M","2.0","","","","33","","57",""
"2009-07-10","2009","07","10","","17.0","","4.8","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","29","","33",""
"2009-07-11","2009","07","11","","14.6","","6.1","","10.4","","7.6","","0.0","","","M","","M","3.1","","","","10","","48",""
"2009-07-12","2009","07","12","","22.1","","2.1","","12.1","","5.9","","0.0","","","M","","M","0.2","","","","13","","32",""
"2009-07-13","2009","07","13","","22.9","","12.1","","17.5","","0.5","","0.0","","","M","","M","2.3","","","","14","","39",""
"2009-07-14","2009","07","14","","16.6","","9.9","","13.3","","4.7","","0.0","","","M","","M","17.5","","","","32","","65",""
"2009-07-15","2009","07","15","","17.3","","6.3","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","32","","44",""
"2009-07-16","2009","07","16","","21.3","","4.3","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-17","2009","07","17","","26.3","","9.1","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","29","","32",""
"2009-07-18","2009","07","18","","28.9","","11.5","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","16","","39",""
"2009-07-19","2009","07","19","","25.2","","14.8","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","29","","52",""
"2009-07-20","2009","07","20","","23.5","","10.8","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","29","","59",""
"2009-07-21","2009","07","21","","25.7","","10.0","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","31","","48",""
"2009-07-22","2009","07","22","","27.3","","7.8","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
