"Station Name","WINNIPEG A CS"
"Province","MANITOBA"
"Latitude","49.92"
"Longitude","-97.25"
"Elevation","238.70"
"Climate Identifier","502S001"
"WMO Identifier","71849"
"TC Identifier","XWG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-03-11","2010","03","11","","2.0","","1.0","","1.5","","16.5","","0.0","","","M","","M","1.0","","3","","","","<31",""
"2010-03-12","2010","03","12","","6.1","","0.6","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-13","2010","03","13","","10.1","","0.3","","5.2","","12.8","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2010-03-14","2010","03","14","","6.0","","0.5","","3.3","","14.7","","0.0","","","M","","M","0.3","","1","","","","<31",""
"2010-03-15","2010","03","15","","7.8","","-2.1","","2.9","","15.1","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2010-03-16","2010","03","16","","9.1","","-3.6","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-17","2010","03","17","","9.3","","-1.8","","3.8","","14.2","","0.0","","","M","","M","0.0","","1","","20","","50",""
"2010-03-18","2010","03","18","","6.9","","-6.2","","0.4","","17.6","","0.0","","","M","","M","0.0","","1","","31","","67",""
"2010-03-19","2010","03","19","","-3.3","","-10.7","","-7.0","","25.0","","0.0","","","M","","M","0.0","","1","","34","","48",""
"2010-03-20","2010","03","20","","5.3","","-10.4","","-2.6","","20.6","","0.0","","","M","","M","0.0","","1","","22","","46",""
"2010-03-21","2010","03","21","","6.6","","-4.9","","0.9","","17.1","","0.0","","","M","","M","0.0","","1","","9","","35",""
"2010-03-22","2010","03","22","","7.3","","-2.7","","2.3","","15.7","","0.0","","","M","","M","0.0","","1","","9","","35",""
"2010-03-23","2010","03","23","","1.9","","-6.6","","-2.4","","20.4","","0.0","","","M","","M","0.0","","1","","35","","41",""
"2010-03-24","2010","03","24","","-0.5","","-15.3","","-7.9","","25.9","","0.0","","","M","","M","1.8","","3","","33","","59",""
"2010-03-25","2010","03","25","","-5.5","","-17.2","","-11.4","","29.4","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2010-03-26","2010","03","26","","7.6","","-9.5","","-1.0","","19.0","","0.0","","","M","","M","0.0","","1","","17","","43",""
"2010-03-27","2010","03","27","","3.2","","-5.7","","-1.3","","19.3","","0.0","","","M","","M","0.0","","2","","35","","39",""
"2010-03-28","2010","03","28","","12.9","","-4.0","","4.5","","13.5","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2010-03-29","2010","03","29","","18.1","","2.8","","10.5","","7.5","","0.0","","","M","","M","0.0","","1","","17","","50",""
"2010-03-30","2010","03","30","","13.5","","4.8","","9.2","","8.8","","0.0","","","M","","M","0.0","","1","","18","","57",""
"2010-03-31","2010","03","31","","17.2","","1.9","","9.6","","8.4","","0.0","","","M","","M","4.0","","1","","27","","48",""
"2010-04-01","2010","04","01","","15.0","","0.5","","7.8","","10.2","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-04-02","2010","04","02","","9.1","","1.0","","5.1","","12.9","","0.0","","0.0","","","M","7.2","","","","3","","72",""
"2010-04-03","2010","04","03","","10.1","","-1.1","","4.5","","13.5","","0.0","","","M","","M","3.0","","3","","30","","59",""
"2010-04-04","2010","04","04","","16.8","","-1.4","","7.7","","10.3","","0.0","","","M","","M","0.0","","1","","29","","67",""
"2010-04-05","2010","04","05","","15.4","","-0.5","","7.5","","10.5","","0.0","","","M","","M","0.0","","1","","26","","37",""
"2010-04-06","2010","04","06","","11.5","","-4.9","","3.3","","14.7","","0.0","","","M","","M","0.0","","1","","31","","44",""
"2010-04-07","2010","04","07","","8.7","","-6.4","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-08","2010","04","08","","12.4","","-4.7","","3.9","","14.1","","0.0","","","M","","M","0.0","","1","","13","","37",""
"2010-04-09","2010","04","09","","13.9","","2.0","","8.0","","10.0","","0.0","","","M","","M","0.0","","1","","24","","52",""
"2010-04-10","2010","04","10","","12.9","","-2.2","","5.4","","12.6","","0.0","","","M","","M","0.0","","1","","28","","67",""
"2010-04-11","2010","04","11","","9.1","","-2.8","","3.2","","14.8","","0.0","","","M","","M","0.0","","1","","31","","37",""
"2010-04-12","2010","04","12","","13.1","","0.7","","6.9","","11.1","","0.0","","","M","","M","0.0","","1","","9","","39",""
"2010-04-13","2010","04","13","","15.2","","6.1","","10.7","","7.3","","0.0","","","M","","M","0.0","","1","","12","","67",""
"2010-04-14","2010","04","14","","22.2","","11.3","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","13","","61",""
"2010-04-15","2010","04","15","","11.4","","-1.2","","5.1","","12.9","","0.0","","","M","","M","0.3","","1","","31","","69",""
"2010-04-16","2010","04","16","","15.1","","-5.7","","4.7","","13.3","","0.0","","","M","","M","0.0","","1","","3","","37",""
"2010-04-17","2010","04","17","","20.0","","-0.7","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-18","2010","04","18","","21.8","","-1.6","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","14","","35",""
"2010-04-19","2010","04","19","","23.2","","-0.1","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-20","2010","04","20","","15.4","","0.4","","7.9","","10.1","","0.0","","","M","","M","","M","","","","","<31",""
"2010-04-21","2010","04","21","","","M","-4.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2010-04-22","2010","04","22","","21.9","","-1.0","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","30","","32",""
"2010-04-23","2010","04","23","","24.1","","3.0","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","22","","32",""
"2010-04-24","2010","04","24","","18.8","","5.6","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","33","","43",""
"2010-04-25","2010","04","25","","19.9","","2.1","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","15","","35",""
"2010-04-26","2010","04","26","","18.2","","1.1","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-27","2010","04","27","","20.3","","-2.1","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-28","2010","04","28","","20.7","","3.3","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","18","","61",""
"2010-04-29","2010","04","29","","14.7","","8.7","","11.7","","6.3","","0.0","","","M","","M","16.3","","","","12","","54",""
"2010-04-30","2010","04","30","","11.7","","8.2","","10.0","","8.0","","0.0","","","M","","M","10.6","","","","","","<31",""
"2010-05-01","2010","05","01","","12.4","","6.5","","9.5","","8.5","","0.0","","","M","","M","3.5","","","","","","<31",""
"2010-05-02","2010","05","02","","9.5","","1.4","","5.5","","12.5","","0.0","","","M","","M","7.2","","","","1","","44",""
"2010-05-03","2010","05","03","","7.0","","0.4","","3.7","","14.3","","0.0","","","M","","M","0.3","","","","32","","35",""
"2010-05-04","2010","05","04","","13.1","","2.1","","7.6","","10.4","","0.0","","","M","","M","15.6","","","","4","","50",""
"2010-05-05","2010","05","05","","7.3","","1.7","","4.5","","13.5","","0.0","","","M","","M","9.2","","","","4","","63",""
"2010-05-06","2010","05","06","","7.1","","-3.2","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","4","","32",""
"2010-05-07","2010","05","07","","8.0","","-0.3","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","3","","50",""
"2010-05-08","2010","05","08","","12.0","","-4.4","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","33","","33",""
"2010-05-09","2010","05","09","","14.9","","-2.4","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-10","2010","05","10","","11.0","","6.0","","8.5","","9.5","","0.0","","","M","","M","3.8","","","","12","","54",""
"2010-05-11","2010","05","11","","16.0","","6.7","","11.4","","6.6","","0.0","","","M","","M","0.8","","","","21","","37",""
"2010-05-12","2010","05","12","","13.8","","2.6","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","16","","32",""
"2010-05-13","2010","05","13","","15.8","","0.8","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-14","2010","05","14","","23.6","","2.6","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","17","","43",""
"2010-05-15","2010","05","15","","26.3","","8.8","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","23","","39",""
"2010-05-16","2010","05","16","","25.1","","11.2","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","21","","44",""
"2010-05-17","2010","05","17","","26.7","","9.7","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","20","","41",""
"2010-05-18","2010","05","18","","28.3","","9.4","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","21","","46",""
"2010-05-19","2010","05","19","","29.0","","9.4","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","19","","35",""
"2010-05-20","2010","05","20","","29.1","","10.3","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","19","","43",""
"2010-05-21","2010","05","21","","27.4","","11.3","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","30","","41",""
"2010-05-22","2010","05","22","","23.8","","13.6","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","13","","50",""
"2010-05-23","2010","05","23","","23.0","","9.5","","16.3","","1.7","","0.0","","","M","","M","3.2","","","","23","","57",""
"2010-05-24","2010","05","24","","19.3","","6.0","","12.7","","5.3","","0.0","","","M","","M","5.7","","","","6","","63",""
"2010-05-25","2010","05","25","","20.8","","11.8","","16.3","","1.7","","0.0","","","M","","M","17.1","","","","19","","78",""
"2010-05-26","2010","05","26","","20.2","","6.3","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","24","","39",""
"2010-05-27","2010","05","27","","13.3","","3.7","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","5","","41",""
"2010-05-28","2010","05","28","","20.7","","11.0","","15.9","","2.1","","0.0","","","M","","M","27.2","","","","16","","63",""
"2010-05-29","2010","05","29","","20.8","","13.0","","16.9","","1.1","","0.0","","","M","","M","54.5","","","","","","<31",""
"2010-05-30","2010","05","30","","16.1","","7.8","","12.0","","6.0","","0.0","","","M","","M","5.7","","","","29","","48",""
"2010-05-31","2010","05","31","","18.9","","5.6","","12.3","","5.7","","0.0","","","M","","M","2.3","","","","30","","41",""
"2010-06-01","2010","06","01","","15.8","","6.7","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","31","","39",""
"2010-06-02","2010","06","02","","21.4","","5.2","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-03","2010","06","03","","22.8","","8.4","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","19","","43",""
"2010-06-04","2010","06","04","","21.8","","9.8","","15.8","","2.2","","0.0","","","M","","M","4.8","","","","29","","46",""
"2010-06-05","2010","06","05","","20.4","","8.1","","14.3","","3.7","","0.0","","","M","","M","10.1","","","","29","","32",""
"2010-06-06","2010","06","06","","22.0","","12.0","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-07","2010","06","07","","25.1","","10.8","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","22","","32",""
"2010-06-08","2010","06","08","","21.8","","11.6","","16.7","","1.3","","0.0","","","M","","M","5.3","","","","18","","46",""
"2010-06-09","2010","06","09","","13.5","","7.3","","10.4","","7.6","","0.0","","","M","","M","3.4","","","","34","","48",""
"2010-06-10","2010","06","10","","14.8","E","5.2","E","10.0","E","8.0","E","0.0","E","","M","","M","0.4","E","","","","M","","M"
"2010-06-11","2010","06","11","","16.9","","12.3","","14.6","","3.4","","0.0","","","M","","M","5.1","","","","","","<31",""
"2010-06-12","2010","06","12","","20.7","","13.3","","17.0","","1.0","","0.0","","","M","","M","1.3","","","","31","","32",""
"2010-06-13","2010","06","13","","21.9","","10.6","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","1","","32",""
"2010-06-14","2010","06","14","","23.7","","7.6","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-15","2010","06","15","","24.5","","13.7","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2010-06-16","2010","06","16","","26.8","","12.3","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2010-06-17","2010","06","17","","22.4","","16.9","","19.7","","0.0","","1.7","","","M","","M","7.8","","","","11","","74",""
"2010-06-18","2010","06","18","","18.0","","12.1","","15.1","","2.9","","0.0","","","M","","M","9.6","","","","20","","63",""
"2010-06-19","2010","06","19","","20.2","","10.8","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","34","","35",""
"2010-06-20","2010","06","20","","26.0","","14.0","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-21","2010","06","21","","20.9","","14.0","","17.5","","0.5","","0.0","","","M","","M","3.5","","","","","","<31",""
"2010-06-22","2010","06","22","","26.2","","11.9","","19.1","","0.0","","1.1","","","M","","M","0.3","","","","34","","59",""
"2010-06-23","2010","06","23","","24.3","","13.7","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","34","","32",""
"2010-06-24","2010","06","24","","23.3","","12.8","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2010-06-25","2010","06","25","","26.8","","13.6","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"2010-06-26","2010","06","26","","25.3","","16.8","","21.1","","0.0","","3.1","","","M","","M","14.2","","","","29","","63",""
"2010-06-27","2010","06","27","","23.3","","11.5","","17.4","","0.6","","0.0","","","M","","M","0.4","","","","1","","46",""
"2010-06-28","2010","06","28","","19.4","","8.9","","14.2","","3.8","","0.0","","","M","","M","0.3","","","","1","","33",""
"2010-06-29","2010","06","29","","20.7","","8.0","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-30","2010","06","30","","24.2","","15.1","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","13","","67",""
"2010-07-01","2010","07","01","","30.0","","17.7","","23.9","","0.0","","5.9","","","M","","M","1.9","","","","14","","46",""
"2010-07-02","2010","07","02","","30.4","","21.4","","25.9","","0.0","","7.9","","","M","","M","0.0","","","","17","","46",""
"2010-07-03","2010","07","03","","30.5","","18.8","","24.7","","0.0","","6.7","","","M","","M","9.3","","","","28","","43",""
"2010-07-04","2010","07","04","","26.0","","17.4","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","29","","33",""
"2010-07-05","2010","07","05","","27.6","","14.9","","21.3","","0.0","","3.3","","","M","","M","7.7","","","","21","","89",""
"2010-07-06","2010","07","06","","23.5","","13.6","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","26","","50",""
"2010-07-07","2010","07","07","","25.4","","12.7","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","20","","35",""
"2010-07-08","2010","07","08","","22.6","","12.1","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","30","","37",""
"2010-07-09","2010","07","09","","27.0","","15.9","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"2010-07-10","2010","07","10","","26.8","","13.5","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","34","","33",""
"2010-07-11","2010","07","11","","22.2","","11.1","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","34","","54",""
"2010-07-12","2010","07","12","","24.2","","8.3","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-13","2010","07","13","","26.4","","16.3","","21.4","","0.0","","3.4","","","M","","M","26.7","","","","15","","57",""
"2010-07-14","2010","07","14","","24.6","","13.3","","19.0","","0.0","","1.0","","","M","","M","0.3","","","","26","","57",""
"2010-07-15","2010","07","15","","25.0","","12.5","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","27","","50",""
"2010-07-16","2010","07","16","","23.5","","13.1","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","29","","43",""
"2010-07-17","2010","07","17","","18.6","","11.9","","15.3","","2.7","","0.0","","","M","","M","12.9","","","","16","","37",""
"2010-07-18","2010","07","18","","26.0","","11.0","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","27","","35",""
"2010-07-19","2010","07","19","","23.6","","12.7","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","30","","33",""
"2010-07-20","2010","07","20","","25.5","","12.5","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","36","","46",""
"2010-07-21","2010","07","21","","27.5","","11.2","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2010-07-22","2010","07","22","","23.9","","16.6","","20.3","","0.0","","2.3","","","M","","M","7.1","","","","","","<31",""
"2010-07-23","2010","07","23","","25.3","","13.9","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
