Date/Time,Year,Month,Day,Data Quality,Max Temp (хбC),Max Temp Flag,Min Temp (хбC),Min Temp Flag,Mean Temp (хбC),Mean Temp Flag,Heat Deg Days (хбC),Heat Deg Days Flag,Cool Deg Days (хбC),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2012-01-18,2012,1,18,ха,-24.3,,-29.1,,-26.7,,44.7,,0,,,M,,M,1,,,,,,<31,
2012-01-19,2012,1,19,ха,-21.7,,-28.1,,-24.9,,42.9,,0,,,M,,M,0,,2,,27,,32,
2012-01-20,2012,1,20,ха,-18.8,,-28.2,,-23.5,,41.5,,0,,,M,,M,0,,2,,,,<31,
2012-01-21,2012,1,21,ха,-10.8,,-25.4,,-18.1,,36.1,,0,,,M,,M,0.4,,3,,13,,43,
2012-01-22,2012,1,22,ха,-5,,-10.9,,-8,,26,,0,,,M,,M,0,,3,,,,<31,
2012-01-23,2012,1,23,ха,-8.4,,-21.7,,-15.1,,33.1,,0,,,M,,M,0,,2,,33,,35,
2012-01-24,2012,1,24,ха,-6.7,,-21.8,,-14.3,,32.3,,0,,,M,,M,0,,2,,17,,46,
2012-01-25,2012,1,25,ха,-0.4,,-10.7,,-5.6,,23.6,,0,,,M,,M,0,,1,,17,,70,
2012-01-26,2012,1,26,ха,0.9,,-10,,-4.6,,22.6,,0,,,M,,M,0,,,,28,,43,
2012-01-27,2012,1,27,ха,-2.1,,-9.9,,-6,,24,,0,,,M,,M,0,,,,28,,46,
2012-01-28,2012,1,28,ха,-5.6,,-20.4,,-13,,31,,0,,,M,,M,0,,,,34,,43,
2012-01-29,2012,1,29,ха,-10.5,,-21.8,,-16.2,,34.2,,0,,,M,,M,0,,,,16,,43,
2012-01-30,2012,1,30,ха,-4.1,,-10.7,,-7.4,,25.4,,0,,0,,,M,2.9,,,,14,,39,
2012-01-31,2012,1,31,ха,-2.8,,-9.7,,-6.3,,24.3,,0,,,M,,M,0.2,,3,,,,<31,
2012-02-01,2012,2,1,ха,-2,,-11.1,,-6.6,,24.6,,0,,,M,,M,0,,3,,,,<31,
2012-02-02,2012,2,2,ха,-4.4,,-14.9,,-9.7,,27.7,,0,,,M,,M,0,,3,,,,<31,
2012-02-03,2012,2,3,ха,-4.4,,-13.9,,-9.2,,27.2,,0,,,M,,M,0.2,,3,,,,<31,
2012-02-04,2012,2,4,ха,-2.4,,-11.4,,-6.9,,24.9,,0,,,M,,M,0,,2,,26,,33,
2012-02-05,2012,2,5,ха,6.5,,-10.9,,-2.2,,20.2,,0,,,M,,M,0,,2,,24,,33,
2012-02-06,2012,2,6,ха,-1.4,,-21.7,,-11.6,,29.6,,0,,,M,,M,0.2,,3,,2,,50,
2012-02-07,2012,2,7,ха,-7.1,,-23.7,,-15.4,,33.4,,0,,,M,,M,0,,3,,,,<31,
2012-02-08,2012,2,8,ха,-2.4,,-13.6,,-8,,26,,0,,,M,,M,0,,3,,,,<31,
2012-02-09,2012,2,9,ха,-6.9,,-24.1,,-15.5,,33.5,,0,,,M,,M,0,,3,,1,,44,
2012-02-10,2012,2,10,ха,-20,,-29,,-24.5,,42.5,,0,,,M,,M,0.2,,3,,30,,32,
2012-02-11,2012,2,11,ха,-12.7,,-25.9,,-19.3,,37.3,,0,,,M,,M,0,,3,,29,,32,
2012-02-12,2012,2,12,ха,-3.3,,-20.6,,-12,,30,,0,,,M,,M,0,,3,,17,,33,
2012-02-13,2012,2,13,ха,-1.9,,-14.5,,-8.2,,26.2,,0,,,M,,M,0,,3,,,,<31,
2012-02-14,2012,2,14,ха,-1.1,,-16,,-8.6,,26.6,,0,,,M,,M,0,,3,,,,<31,
2012-02-15,2012,2,15,ха,-1.4,,-9.3,,-5.4,,23.4,,0,,0,,,M,0.5,,3,,,,<31,
2012-02-16,2012,2,16,ха,-2.9,,-11.7,,-7.3,,25.3,,0,,,M,,M,0.2,,6,,,,<31,
2012-02-17,2012,2,17,ха,-4.9,,-16.2,,-10.6,,28.6,,0,,,M,,M,0.2,,5,,,,<31,
2012-02-18,2012,2,18,ха,-0.9,,-15.7,,-8.3,,26.3,,0,,,M,,M,0,,5,,17,,35,
2012-02-19,2012,2,19,ха,1.3,,-8.5,,-3.6,,21.6,,0,,,M,,M,0,,5,,16,,35,
2012-02-20,2012,2,20,ха,1.8,,-5,,-1.6,,19.6,,0,,,M,,M,0,,5,,,,<31,
2012-02-21,2012,2,21,ха,-0.2,,-6.8,,-3.5,,21.5,,0,,,M,,M,0.8,,4,,32,,43,
2012-02-22,2012,2,22,ха,-3,,-7.8,,-5.4,,23.4,,0,,,M,,M,0,,4,,,,<31,
2012-02-23,2012,2,23,ха,-2.7,,-15.6,,-9.2,,27.2,,0,,,M,,M,0.9,,4,,30,,41,
2012-02-24,2012,2,24,ха,-9.3,,-19,,-14.2,,32.2,,0,,,M,,M,0.4,,4,,32,,44,
2012-02-25,2012,2,25,ха,-9.3,,-24.2,,-16.8,,34.8,,0,,,M,,M,0.2,,3,,,,<31,
2012-02-26,2012,2,26,ха,-9.5,,-14.5,,-12,,30,,0,,,M,,M,0.4,,4,,1,,56,
2012-02-27,2012,2,27,ха,-12.1,,-23.3,,-17.7,,35.7,,0,,,M,,M,0,,3,,,,<31,
2012-02-28,2012,2,28,ха,-4.9,,-17.7,,-11.3,,29.3,,0,,,M,,M,0,,3,,,,<31,
2012-02-29,2012,2,29,ха,-1.9,,-15.4,,-8.7,,26.7,,0,,,M,,M,0,,3,,,,<31,
2012-03-01,2012,3,1,ха,-0.1,,-6.2,,-3.2,,21.2,,0,,,M,,M,0.6,,4,,,,<31,
2012-03-02,2012,3,2,ха,-1.3,,-10.3,,-5.8,,23.8,,0,,,M,,M,2.2,,7,,1,,57,
2012-03-03,2012,3,3,ха,-10.3,,-19.7,,-15,,33,,0,,,M,,M,0.2,,3,,,,<31,
2012-03-04,2012,3,4,ха,-8.8,,-18.4,,-13.6,,31.6,,0,,0,,,M,0.9,,3,,,,<31,
2012-03-05,2012,3,5,ха,-0.5,,-16.9,,-8.7,,26.7,,0,,,M,,M,0,,5,,17,,39,
2012-03-06,2012,3,6,ха,0.6,,-2.6,,-1,,19,,0,,,M,,M,0,,8,,7,,32,
2012-03-07,2012,3,7,ха,-2.5,,-13.4,,-8,,26,,0,,,M,,M,0.2,,8,,33,,48,
2012-03-08,2012,3,8,ха,-4.8,,-19.6,,-12.2,,30.2,,0,,,M,,M,0,,7,,34,,76,
2012-03-09,2012,3,9,ха,-4.1,,-20.2,,-12.2,,30.2,,0,,,M,,M,0,,11,,18,,65,
2012-03-10,2012,3,10,ха,6.6,,-7.9,,-0.7,,18.7,,0,,,M,,M,0,,8,,17,,63,
2012-03-11,2012,3,11,ха,12.4,,-5,,3.7,,14.3,,0,,,M,,M,0,,6,,14,,43,
2012-03-12,2012,3,12,ха,9.5,,2.5,,6,,12,,0,,,M,,M,1,,,,16,,48,
2012-03-13,2012,3,13,ха,11.5,,-2.4,,4.6,,13.4,,0,,,M,,M,0,,,,17,,44,
2012-03-14,2012,3,14,ха,10.1,,1.4,,5.8,,12.2,,0,,,M,,M,0,,,,29,,56,
2012-03-15,2012,3,15,ха,14.1,,-2.8,,5.7,,12.3,,0,,,M,,M,0,,,,17,,50,
2012-03-16,2012,3,16,ха,19.9,,2.7,,11.3,,6.7,,0,,,M,,M,0,,,,17,,52,
2012-03-17,2012,3,17,ха,19,,3,,11,,7,,0,,,M,,M,0,,,,4,,33,
2012-03-18,2012,3,18,ха,20.8,,4.3,,12.6,,5.4,,0,,,M,,M,0,,,,15,,57,
2012-03-19,2012,3,19,ха,23.6,,13,,18.3,,0,,0.3,,,M,,M,13.1,,,,17,,69,
2012-03-20,2012,3,20,ха,13.3,,2.6,,8,,10,,0,,,M,,M,0.2,,,,23,,48,
2012-03-21,2012,3,21,ха,16.1,,3.8,,10,,8,,0,,,M,,M,0,,,,26,,56,
2012-03-22,2012,3,22,ха,21.6,,3.9,,12.8,,5.2,,0,,,M,,M,0,,,,,,<31,
2012-03-23,2012,3,23,ха,15.9,,8.6,,12.3,,5.7,,0,,,M,,M,0,,,,,,<31,
2012-03-24,2012,3,24,ха,8.6,,-5.3,,1.7,,16.3,,0,,,M,,M,6.5,,,,32,,52,
2012-03-25,2012,3,25,ха,0.1,,-6.4,,-3.2,,21.2,,0,,,M,,M,0,,,,1,,32,
2012-03-26,2012,3,26,ха,9,,-3.7,,2.7,,15.3,,0,,,M,,M,0,,,,15,,63,
2012-03-27,2012,3,27,ха,5.8,,0.3,,3.1,,14.9,,0,,,M,,M,8.5,,,,32,,41,
2012-03-28,2012,3,28,ха,6,,-2.7,,1.7,,16.3,,0,,,M,,M,0,,,,1,,32,
2012-03-29,2012,3,29,ха,4.4,,-1.2,,1.6,,16.4,,0,,,M,,M,10.6,,,,14,,43,
2012-03-30,2012,3,30,ха,7.9,,1.2,,4.6,,13.4,,0,,,M,,M,0.2,,,,14,,56,
2012-03-31,2012,3,31,ха,18.7,,2.2,,10.5,,7.5,,0,,,M,,M,0,,,,16,,65,
2012-04-01,2012,4,1,ха,18.3,,1.4,,9.9,,8.1,,0,,,M,,M,0,,,,9,,46,
2012-04-02,2012,4,2,ха,11.7,,-1.7,,5,,13,,0,,,M,,M,0,,,,34,,37,
2012-04-03,2012,4,3,ха,14.2,,-3.8,,5.2,,12.8,,0,,,M,,M,0,,,,33,,33,
2012-04-04,2012,4,4,ха,16.2,,-3.7,,6.3,,11.7,,0,,,M,,M,0,,,,,,<31,
2012-04-05,2012,4,5,ха,18.2,,2.6,,10.4,,7.6,,0,,,M,,M,0,,,,17,,44,
2012-04-06,2012,4,6,ха,20.3,,4.9,,12.6,,5.4,,0,,,M,,M,0,,,,18,,56,
2012-04-07,2012,4,7,ха,12.6,,0.3,,6.5,,11.5,,0,,,M,,M,0,,,,28,,63,
2012-04-08,2012,4,8,ха,9.1,,-2.5,,3.3,,14.7,,0,,,M,,M,0,,,,29,,59,
2012-04-09,2012,4,9,ха,-0.9,,-6.2,,-3.6,,21.6,,0,,,M,,M,0,,,,33,,57,
2012-04-10,2012,4,10,ха,2.7,,-11.4,,-4.4,,22.4,,0,,,M,,M,0,,,,2,,32,
2012-04-11,2012,4,11,ха,8.5,,-11.7,,-1.6,,19.6,,0,,,M,,M,0,,,,,,<31,
2012-04-12,2012,4,12,ха,17.6,,-4,,6.8,,11.2,,0,,,M,,M,0,,,,13,,43,
2012-04-13,2012,4,13,ха,10.3,,5.3,,7.8,,10.2,,0,,,M,,M,10.5,,,,17,,50,
2012-04-14,2012,4,14,ха,17.7,,5.8,,11.8,,6.2,,0,,,M,,M,1,,,,28,,32,
2012-04-15,2012,4,15,,,,,,,,,,,,,,,,,,,,,,,
2012-04-16,2012,4,16,ха,3.5,,-6.8,,-1.7,,19.7,,0,,,M,,M,0.2,,,,36,,43,
2012-04-17,2012,4,17,ха,9.6,,-4.4,,2.6,,15.4,,0,,,M,,M,16.1,,,,7,,32,
2012-04-18,2012,4,18,ха,9.1,,-1.6,,3.8,,14.2,,0,,,M,,M,0.6,,,,,,<31,
2012-04-19,2012,4,19,ха,8.7,,-5.6,,1.6,,16.4,,0,,,M,,M,0,,,,6,,32,
2012-04-20,2012,4,20,ха,10.8,,-4.6,,3.1,,14.9,,0,,,M,,M,0,,1,,12,,41,
2012-04-21,2012,4,21,ха,13.8,,2.9,,8.4,,9.6,,0,,,M,,M,0,,,,2,,32,
2012-04-22,2012,4,22,ха,16,,-3.1,,6.5,,11.5,,0,,,M,,M,0,,,,33,,44,
2012-04-23,2012,4,23,ха,21.5,,2.3,,11.9,,6.1,,0,,,M,,M,0,,,,14,,48,
2012-04-24,2012,4,24,ха,20.4,,2.5,,11.5,,6.5,,0,,,M,,M,0,,,,9,,52,
2012-04-25,2012,4,25,ха,11.5,,-1.9,,4.8,,13.2,,0,,,M,,M,0,,,,1,,52,
2012-04-26,2012,4,26,ха,10.2,,-7.1,,1.6,,16.4,,0,,,M,,M,0,,,,2,,39,
2012-04-27,2012,4,27,ха,13,,0.6,,6.8,,11.2,,0,,,M,,M,0,,,,12,,43,
2012-04-28,2012,4,28,ха,19.1,,1.9,,10.5,,7.5,,0,,,M,,M,0,,,,13,,50,
2012-04-29,2012,4,29,ха,14.2,,7.8,,11,,7,,0,,,M,,M,4,,,,19,,74,
2012-04-30,2012,4,30,ха,18.7,,4.7,,11.7,,6.3,,0,,,M,,M,0.2,,,,28,,44,
2012-05-01,2012,5,1,ха,17.3,,7.4,,12.4,,5.6,,0,,,M,,M,4.5,,,,3,,35,
2012-05-02,2012,5,2,ха,15.8,,5.1,,10.5,,7.5,,0,,,M,,M,1.6,,,,29,,41,
2012-05-03,2012,5,3,ха,12.2,,2,,7.1,,10.9,,0,,,M,,M,0.5,,,,1,,37,
2012-05-04,2012,5,4,ха,13.6,,0.8,,7.2,,10.8,,0,,,M,,M,0,,,,10,,37,
2012-05-05,2012,5,5,ха,19.4,,9,,14.2,,3.8,,0,,,M,,M,0,,,,12,,35,
2012-05-06,2012,5,6,ха,18.1,,7.2,,12.7,,5.3,,0,,,M,,M,1.6,,,,11,,39,
2012-05-07,2012,5,7,ха,13.9,,6.8,,10.4,,7.6,,0,,,M,,M,1.9,,,,31,,46,
2012-05-08,2012,5,8,ха,,M,6.9,E,,M,,M,,M,,M,,M,0.3,,,,,,<31,
2012-05-09,2012,5,9,,,,,,,,,,,,,,,,,,,,,,,
2012-05-10,2012,5,10,,,,,,,,,,,,,,,,,,,,,,,
2012-05-11,2012,5,11,ха,16.8,,7.6,,12.2,,5.8,,0,,,M,,M,0.2,,,,29,,61,
2012-05-12,2012,5,12,ха,22.4,,7.5,,15,,3,,0,,,M,,M,0,,,,28,,48,
2012-05-13,2012,5,13,ха,27.2,,11,,19.1,,0,,1.1,,,M,,M,0,,,,27,,56,
2012-05-14,2012,5,14,ха,28.8,,5.9,E,17.4,E,0.6,E,0,E,,M,,M,,M,,,,,<31,
2012-05-15,2012,5,15,ха,16.3,,2.6,,9.5,,8.5,,0,,,M,,M,0,,,,34,,50,
2012-05-16,2012,5,16,ха,19.8,,-1.1,,9.4,,8.6,,0,,,M,,M,0,,,,12,,44,
2012-05-17,2012,5,17,ха,,M,11.5,E,,M,,M,,M,,M,,M,,M,,,,M,,M
2012-05-18,2012,5,18,ха,,M,,M,,M,,M,,M,,M,,M,18.5,,,,,,<31,
2012-05-19,2012,5,19,ха,12,,5.5,,8.8,,9.2,,0,,,M,,M,15,,3,,34,,43,
2012-05-20,2012,5,20,ха,19.2,,3.2,,11.2,,6.8,,0,,,M,,M,0,,,,33,,44,
2012-05-21,2012,5,21,ха,21,,5.9,,13.5,,4.5,,0,,,M,,M,1.8,,,,19,,43,
2012-05-22,2012,5,22,ха,17,,10.3,,13.7,,4.3,,0,,,M,,M,2.3,,,,,,<31,
2012-05-23,2012,5,23,ха,23.7,,9.9,,16.8,,1.2,,0,,,M,,M,0.2,,,,21,,46,
2012-05-24,2012,5,24,ха,16.6,,4.9,,10.8,,7.2,,0,,,M,,M,0,,,,32,,37,
2012-05-25,2012,5,25,ха,9,,2.9,,6,,12,,0,,,M,,M,0,,,,2,,39,
2012-05-26,2012,5,26,ха,14.3,,2.6,,8.5,,9.5,,0,,,M,,M,0,,,,9,,32,
2012-05-27,2012,5,27,ха,11.5,,8.6,,10.1,,7.9,,0,,,M,,M,19.2,,,,6,,65,
2012-05-28,2012,5,28,ха,15,,7.2,,11.1,,6.9,,0,,,M,,M,15.1,,,,,,<31,
2012-05-29,2012,5,29,ха,11.6,,1.3,,6.5,,11.5,,0,,,M,,M,1.6,,,,2,,54,
2012-05-30,2012,5,30,ха,16.9,,-0.4,,8.3,,9.7,,0,,,M,,M,0,,,,,,<31,
2012-05-31,2012,5,31,ха,22.9,,3.8,,13.4,,4.6,,0,,,M,,M,0,,,,,,<31,
2012-06-01,2012,6,1,ха,21.8,,7.9,,14.9,,3.1,,0,,,M,,M,0.6,,,,19,,44,
2012-06-02,2012,6,2,ха,25.7,,6.6,,16.2,,1.8,,0,,,M,,M,0,,,,,,<31,
2012-06-03,2012,6,3,ха,24.8,,12.5,,18.7,,0,,0.7,,,M,,M,0,,,,17,,39,
2012-06-04,2012,6,4,ха,27.9,,10,,19,,0,,1,,,M,,M,0,,,,30,,43,
2012-06-05,2012,6,5,ха,26.1,,10.8,,18.5,,0,,0.5,,,M,,M,0,,,,,,<31,
2012-06-06,2012,6,6,ха,29.9,,12.2,,21.1,,0,,3.1,,,M,,M,0,,,,7,,35,
2012-06-07,2012,6,7,ха,30.2,,17.8,,24,,0,,6,,,M,,M,1.6,,,,21,,33,
2012-06-08,2012,6,8,ха,21.1,,12.9,,17,,1,,0,,,M,,M,6,,,,24,,37,
2012-06-09,2012,6,9,ха,23.9,,10.4,,17.2,,0.8,,0,,,M,,M,6.4,,,,8,,63,
2012-06-10,2012,6,10,ха,21.2,,11.7,,16.5,,1.5,,0,,,M,,M,8.8,,,,29,,41,
2012-06-11,2012,6,11,ха,14,,2.3,,8.2,,9.8,,0,,,M,,M,9.3,,,,33,,54,
2012-06-12,2012,6,12,ха,19.8,,2.1,,11,,7,,0,,,M,,M,1.9,,,,21,,41,
2012-06-13,2012,6,13,ха,26.3,,13.7,,20,,0,,2,,,M,,M,1.6,,,,17,,46,
2012-06-14,2012,6,14,ха,25.6,,14.4,,20,,0,,2,,,M,,M,0,,,,20,,56,
2012-06-15,2012,6,15,ха,25.3,,13.7,,19.5,,0,,1.5,,,M,,M,0,,,,27,,33,
2012-06-16,2012,6,16,ха,21.8,,12.3,,17.1,,0.9,,0,,,M,,M,14.7,,,,24,,39,
2012-06-17,2012,6,17,ха,20.8,,10.2,,15.5,,2.5,,0,,,M,,M,3,,,,,,<31,
2012-06-18,2012,6,18,ха,17.3,,9.8,,13.6,,4.4,,0,,,M,,M,1,,,,32,,41,
2012-06-19,2012,6,19,ха,17.3,,9.3,,13.3,,4.7,,0,,,M,,M,2.2,,,,,,<31,
2012-06-20,2012,6,20,ха,19.4,,10.8,,15.1,,2.9,,0,,,M,,M,1,,,,,,<31,
2012-06-21,2012,6,21,ха,22.7,,9.8,,16.3,,1.7,,0,,,M,,M,0.2,,,,2,,46,
2012-06-22,2012,6,22,ха,24.2,,8.5,,16.4,,1.6,,0,,,M,,M,0,,,,,,<31,
2012-06-23,2012,6,23,ха,25.6,,9.5,,17.6,,0.4,,0,,,M,,M,0,,,,36,,44,
2012-06-24,2012,6,24,ха,22,,5.1,,13.6,,4.4,,0,,,M,,M,0,,,,,,<31,
2012-06-25,2012,6,25,ха,27.1,,9.9,,18.5,,0,,0.5,,,M,,M,0,,,,19,,37,
2012-06-26,2012,6,26,ха,29.4,,17.8,,23.6,,0,,5.6,,,M,,M,0,,,,17,,46,
2012-06-27,2012,6,27,ха,29.1,,18.4,,23.8,,0,,5.8,,,M,,M,0,,,,26,,44,
2012-06-28,2012,6,28,ха,28.1,,16,,22.1,,0,,4.1,,,M,,M,0,,,,28,,65,
2012-06-29,2012,6,29,ха,27.4,,12.7,,20.1,,0,,2.1,,,M,,M,0,,,,31,,33,
2012-06-30,2012,6,30,ха,29.1,,14,,21.6,,0,,3.6,,,M,,M,0,,,,,,<31,
2012-07-01,2012,7,1,ха,31.1,,16.2,,23.7,,0,,5.7,,,M,,M,0,,,,,,<31,
2012-07-02,2012,7,2,ха,31.6,,18.4,,25,,0,,7,,,M,,M,0,,,,16,,57,
2012-07-03,2012,7,3,ха,30.6,,15.7,,23.2,,0,,5.2,,,M,,M,0,,,,,,<31,
2012-07-04,2012,7,4,ха,28.7,,15.8,,22.3,,0,,4.3,,,M,,M,3.8,,,,12,,65,
2012-07-05,2012,7,5,ха,27.7,,15.1,,21.4,,0,,3.4,,,M,,M,0,,,,27,,37,
2012-07-06,2012,7,6,ха,27.4,,15.6,,21.5,,0,,3.5,,,M,,M,0.4,,,,24,,32,
2012-07-07,2012,7,7,ха,28.3,,12.1,,20.2,,0,,2.2,,,M,,M,0,,,,28,,37,
2012-07-08,2012,7,8,ха,28.5,,11.3,,19.9,,0,,1.9,,,M,,M,0,,,,,,<31,
2012-07-09,2012,7,9,ха,30.4,,13.3,,21.9,,0,,3.9,,,M,,M,0,,,,3,,37,
2012-07-10,2012,7,10,ха,31.3,,13.5,,22.4,,0,,4.4,,,M,,M,0,,,,16,,32,
2012-07-11,2012,7,11,ха,34.5,,20.3,,27.4,,0,,9.4,,,M,,M,0,,,,20,,44,
2012-07-12,2012,7,12,ха,27.8,,18.7,,23.3,,0,,5.3,,,M,,M,0.2,,,,33,,54,
2012-07-13,2012,7,13,,,,,,,,,,,,,,,,,,,,,,,
2012-07-14,2012,7,14,ха,28.9,,15.7,,22.3,,0,,4.3,,,M,,M,0,,,,1,,32,
2012-07-15,2012,7,15,ха,19.2,,11.7,,15.5,,2.5,,0,,,M,,M,6.9,,,,11,,43,
2012-07-16,2012,7,16,ха,22.4,,17,,19.7,,0,,1.7,,,M,,M,0.2,,,,7,,41,
2012-07-17,2012,7,17,ха,25.7,,15,,20.4,,0,,2.4,,,M,,M,0,,,,,,<31,
2012-07-18,2012,7,18,ха,28.2,,15,,21.6,,0,,3.6,,,M,,M,0,,,,,,<31,
2012-07-19,2012,7,19,ха,31,,19.4,,25.2,,0,,7.2,,,M,,M,2.4,,,,21,,50,
2012-07-20,2012,7,20,ха,28.1,,13.8,,21,,0,,3,,,M,,M,0,,,,32,,39,
2012-07-21,2012,7,21,ха,29.7,,11.3,,20.5,,0,,2.5,,,M,,M,0,,,,,,<31,
2012-07-22,2012,7,22,ха,32.4,,18.2,,25.3,,0,,7.3,,,M,,M,0,,,,28,,50,
2012-07-23,2012,7,23,ха,28.8,,15.4,,22.1,,0,,4.1,,,M,,M,0,,,,,,<31,
2012-07-24,2012,7,24,ха,30.2,,14.7,,22.5,,0,,4.5,,,M,,M,0,,,,15,,32,
2012-07-25,2012,7,25,ха,31,,16.3,,23.7,,0,,5.7,,,M,,M,0,,,,29,,44,
2012-07-26,2012,7,26,ха,24,,10.6,,17.3,,0.7,,0,,,M,,M,0.7,,,,1,,46,
2012-07-27,2012,7,27,ха,27.3,,7.9,,17.6,,0.4,,0,,,M,,M,0,,,,,,<31,
2012-07-28,2012,7,28,ха,31.7,,15.6,,23.7,,0,,5.7,,,M,,M,0,,,,20,,35,
2012-07-29,2012,7,29,ха,35.6,,17.5,,26.6,,0,,8.6,,,M,,M,8.8,,,,31,,91,
2012-07-30,2012,7,30,ха,28.4,,15.7,,22.1,,0,,4.1,,,M,,M,0.2,,,,,,<31,
2012-07-31,2012,7,31,ха,32.1,,17.9,,25,,0,,7,,,M,,M,0,,,,17,,41,
2012-08-01,2012,8,1,ха,28.1,,14.3,,21.2,,0,,3.2,,,M,,M,1.8,,,,30,,72,
2012-08-02,2012,8,2,ха,25.4,,12,,18.7,,0,,0.7,,,M,,M,0.4,,,,,,<31,
2012-08-03,2012,8,3,ха,26.6,,16.4,,21.5,,0,,3.5,,,M,,M,4.4,,,,25,,50,
2012-08-04,2012,8,4,,,,,,,,,,,,,,,,,,,,,,,
2012-08-05,2012,8,5,ха,28.6,,9.3,,19,,0,,1,,,M,,M,0,,,,21,,48,
2012-08-06,2012,8,6,ха,27.3,,11.8,,19.6,,0,,1.6,,,M,,M,0,,,,31,,48,
2012-08-07,2012,8,7,ха,25.9,,9.4,,17.7,,0.3,,0,,,M,,M,0,,,,,,<31,
2012-08-08,2012,8,8,ха,28.3,,9.8,,19.1,,0,,1.1,,,M,,M,0,,,,3,,56,
2012-08-09,2012,8,9,ха,25.1,,10.9,,18,,0,,0,,,M,,M,0,,,,12,,33,
2012-08-10,2012,8,10,ха,26.7,,12,,19.4,,0,,1.4,,,M,,M,0,,,,18,,39,
2012-08-11,2012,8,11,ха,27.9,,14.9,,21.4,,0,,3.4,,,M,,M,0,,,,21,,43,
2012-08-12,2012,8,12,ха,24.9,,9.8,,17.4,,0.6,,0,,,M,,M,3.2,,,,35,,37,
2012-08-13,2012,8,13,ха,24.3,,8.8,,16.6,,1.4,,0,,,M,,M,0,,,,33,,35,
2012-08-14,2012,8,14,ха,25.9,,8.8,,17.4,,0.6,,0,,,M,,M,0,,,,,,<31,
2012-08-15,2012,8,15,ха,20.8,,13,,16.9,,1.1,,0,,,M,,M,9.4,,,,31,,56,
2012-08-16,2012,8,16,ха,20,,7.9,,14,,4,,0,,,M,,M,0,,,,35,,56,
2012-08-17,2012,8,17,ха,25.8,,7.3,,16.6,,1.4,,0,,,M,,M,0,,,,,,<31,
2012-08-18,2012,8,18,ха,21.7,,7.2,,14.5,,3.5,,0,,,M,,M,0,,,,1,,35,
2012-08-19,2012,8,19,ха,23.8,,4.6,,14.2,,3.8,,0,,,M,,M,0,,,,,,<31,
2012-08-20,2012,8,20,ха,26.4,,5.7,,16.1,,1.9,,0,,,M,,M,0,,,,,,<31,
2012-08-21,2012,8,21,ха,29.1,,14.3,,21.7,,0,,3.7,,,M,,M,0,,,,19,,37,
