"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-02-01","2010","02","01","","-5.7","","-7.8","","-6.8","","24.8","","0.0","","0.0","","","M","1.4","","30","","","","<31",""
"2010-02-02","2010","02","02","","-6.9","","-10.3","","-8.6","","26.6","","0.0","","","M","","M","0.2","","33","","","","<31",""
"2010-02-03","2010","02","03","","","M","-13.8","E","","M","","M","","M","","M","","M","0.8","","32","","","","<31",""
"2010-02-04","2010","02","04","","","M","-17.5","E","","M","","M","","M","","M","","M","","M","37","","","M","","M"
"2010-02-05","2010","02","05","","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2010-02-06","2010","02","06","","0.2","","-9.5","","-4.7","","22.7","","0.0","","","M","","M","0.0","","35","","20","","37",""
"2010-02-07","2010","02","07","","3.0","","-1.6","","0.7","","17.3","","0.0","","","M","","M","0.0","","33","","14","","43",""
"2010-02-08","2010","02","08","","0.3","","-7.1","","-3.4","","21.4","","0.0","","","M","","M","0.0","","32","","18","","35",""
"2010-02-09","2010","02","09","","-5.9","","-11.9","","-8.9","","26.9","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2010-02-10","2010","02","10","","-3.7","","-8.5","","-6.1","","24.1","","0.0","","","M","","M","0.0","","32","","21","","32",""
"2010-02-11","2010","02","11","","-5.9","","-10.7","","-8.3","","26.3","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-02-12","2010","02","12","","-3.0","","-9.8","","-6.4","","24.4","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2010-02-13","2010","02","13","","-2.1","","-10.9","","-6.5","","24.5","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-02-14","2010","02","14","","2.1","","-7.0","","-2.5","","20.5","","0.0","","","M","","M","0.0","","31","","17","","35",""
"2010-02-15","2010","02","15","","1.2","","-5.3","","-2.1","","20.1","","0.0","","","M","","M","0.0","","31","","16","","32",""
"2010-02-16","2010","02","16","","0.3","","-9.6","","-4.7","","22.7","","0.0","","","M","","M","0.2","","31","","","","<31",""
"2010-02-17","2010","02","17","","2.5","","-4.8","","-1.2","","19.2","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2010-02-18","2010","02","18","","1.5","","-1.1","","0.2","","17.8","","0.0","","","M","","M","0.0","","32","","20","","33",""
"2010-02-19","2010","02","19","","2.1","","-5.2","","-1.6","","19.6","","0.0","","","M","","M","0.0","","32","","21","","33",""
"2010-02-20","2010","02","20","","2.0","","-8.1","","-3.1","","21.1","","0.0","","","M","","M","0.0","","32","","20","","35",""
"2010-02-21","2010","02","21","","-3.5","","-17.0","","-10.3","","28.3","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2010-02-22","2010","02","22","","-1.0","","-17.1","","-9.1","","27.1","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-02-23","2010","02","23","","-5.4","","-16.2","","-10.8","","28.8","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-02-24","2010","02","24","","-4.7","","-10.6","","-7.7","","25.7","","0.0","","","M","","M","0.5","","31","","","","<31",""
"2010-02-25","2010","02","25","","-2.0","","-8.0","","-5.0","","23.0","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-02-26","2010","02","26","","3.6","","-4.3","","-0.4","","18.4","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2010-02-27","2010","02","27","","1.1","","-8.8","","-3.9","","21.9","","0.0","","","M","","M","0.0","","33","","","","<31",""
"2010-02-28","2010","02","28","","4.2","","-2.2","","1.0","","17.0","","0.0","","","M","","M","0.0","","33","","18","","39",""
"2010-03-01","2010","03","01","","5.8","","-0.1","","2.9","","15.1","","0.0","","","M","","M","0.0","","32","","17","","32",""
"2010-03-02","2010","03","02","","4.2","","-2.3","","1.0","","17.0","","0.0","","","M","","M","0.0","","30","","16","","37",""
"2010-03-03","2010","03","03","","1.8","","-3.8","","-1.0","","19.0","","0.0","","","M","","M","0.0","","29","","14","","44",""
"2010-03-04","2010","03","04","","1.3","","-7.6","","-3.2","","21.2","","0.0","","","M","","M","0.0","","29","","18","","32",""
"2010-03-05","2010","03","05","","-0.5","","-8.1","","-4.3","","22.3","","0.0","","","M","","M","0.0","","29","","17","","44",""
"2010-03-06","2010","03","06","","3.9","","-3.1","","0.4","","17.6","","0.0","","","M","","M","0.0","","29","","15","","44",""
"2010-03-07","2010","03","07","","-2.4","","-12.1","","-7.3","","25.3","","0.0","","","M","","M","0.0","","29","","19","","44",""
"2010-03-08","2010","03","08","","-3.4","","-13.7","","-8.6","","26.6","","0.0","","","M","","M","0.0","","28","","17","","44",""
"2010-03-09","2010","03","09","","2.3","","-6.2","","-2.0","","20.0","","0.0","","","M","","M","0.1","","28","","15","","54",""
"2010-03-10","2010","03","10","","-2.4","","-10.5","","-6.5","","24.5","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-03-11","2010","03","11","","0.6","","-5.5","","-2.5","","20.5","","0.0","","","M","","M","0.0","","28","","16","","32",""
"2010-03-12","2010","03","12","","-0.6","","-7.1","","-3.9","","21.9","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-03-13","2010","03","13","","1.5","","-8.4","","-3.5","","21.5","","0.0","","","M","","M","0.0","","28","","16","","37",""
"2010-03-14","2010","03","14","","4.4","","-2.8","","0.8","","17.2","","0.0","","","M","","M","0.0","","27","","17","","32",""
"2010-03-15","2010","03","15","","3.9","","-3.9","","0.0","","18.0","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2010-03-16","2010","03","16","","3.2","","-6.2","","-1.5","","19.5","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2010-03-17","2010","03","17","","-2.1","","-5.5","","-3.8","","21.8","","0.0","","","M","","M","0.3","","27","","","","<31",""
"2010-03-18","2010","03","18","","2.5","","-8.2","","-2.9","","20.9","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-03-19","2010","03","19","","1.6","","-6.5","","-2.5","","20.5","","0.0","","","M","","M","0.4","","28","","17","","33",""
"2010-03-20","2010","03","20","","-1.3","","-6.0","","-3.7","","21.7","","0.0","","0.0","","","M","0.7","","28","","","","<31",""
"2010-03-21","2010","03","21","","-5.9","","-17.0","","-11.5","","29.5","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-03-22","2010","03","22","","-3.4","","-19.9","","-11.7","","29.7","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-03-23","2010","03","23","","-4.2","","-11.9","","-8.1","","26.1","","0.0","","0.0","","","M","5.1","","29","","","","<31",""
"2010-03-24","2010","03","24","","1.6","","-5.2","","-1.8","","19.8","","0.0","","","M","","M","0.0","","32","","16","","39",""
"2010-03-25","2010","03","25","","0.6","","-7.2","","-3.3","","21.3","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-03-26","2010","03","26","","2.4","","-10.2","","-3.9","","21.9","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-03-27","2010","03","27","","4.5","","-2.4","","1.1","","16.9","","0.0","","","M","","M","0.0","","31","","16","","46",""
"2010-03-28","2010","03","28","","5.0","","-0.8","","2.1","","15.9","","0.0","","","M","","M","1.4","","29","","18","","43",""
"2010-03-29","2010","03","29","","4.0","","-7.9","","-2.0","","20.0","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-03-30","2010","03","30","","6.2","","-9.4","","-1.6","","19.6","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-03-31","2010","03","31","","5.2","","-6.6","","-0.7","","18.7","","0.0","","","M","","M","0.0","","26","","","","<31",""
"2010-04-01","2010","04","01","","2.7","","-4.7","","-1.0","","19.0","","0.0","","","M","","M","0.0","","25","","","","<31",""
"2010-04-02","2010","04","02","","5.3","","-7.1","","-0.9","","18.9","","0.0","","","M","","M","0.0","","25","","12","","32",""
"2010-04-03","2010","04","03","","4.8","","-8.3","","-1.8","","19.8","","0.0","","","M","","M","0.0","","23","","","","<31",""
"2010-04-04","2010","04","04","","3.2","","-5.0","","-0.9","","18.9","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2010-04-05","2010","04","05","","4.2","","-7.1","","-1.5","","19.5","","0.0","","","M","","M","0.0","","20","","","","<31",""
"2010-04-06","2010","04","06","","4.2","","-3.2","","0.5","","17.5","","0.0","","","M","","M","0.0","","21","","","","<31",""
"2010-04-07","2010","04","07","","1.7","","-8.2","","-3.3","","21.3","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2010-04-08","2010","04","08","","0.7","","-9.1","","-4.2","","22.2","","0.0","","","M","","M","1.5","","18","","","","<31",""
"2010-04-09","2010","04","09","","-1.4","","-5.7","","-3.6","","21.6","","0.0","","0.0","","","M","1.4","","23","","","","<31",""
"2010-04-10","2010","04","10","","2.7","","-6.8","","-2.1","","20.1","","0.0","","","M","","M","0.0","","21","","","","<31",""
"2010-04-11","2010","04","11","","5.2","","-10.6","","-2.7","","20.7","","0.0","","","M","","M","0.0","","21","","17","","33",""
"2010-04-12","2010","04","12","","7.4","","-4.5","","1.5","","16.5","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2010-04-13","2010","04","13","","8.3","","-2.9","","2.7","","15.3","","0.0","","","M","","M","0.0","","18","","20","","41",""
"2010-04-14","2010","04","14","","9.8","","-1.3","","4.3","","13.7","","0.0","","","M","","M","0.0","","14","","15","","39",""
"2010-04-15","2010","04","15","","13.7","","1.0","","7.4","","10.6","","0.0","","","M","","M","0.0","","8","","16","","35",""
"2010-04-16","2010","04","16","","11.6","","-2.1","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","17","","32",""
"2010-04-17","2010","04","17","","10.1","","1.1","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","17","","32",""
"2010-04-18","2010","04","18","","11.5","","0.2","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","18","","39",""
"2010-04-19","2010","04","19","","15.9","","1.9","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","14","","37",""
"2010-04-20","2010","04","20","","12.9","","3.5","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","17","","37",""
"2010-04-21","2010","04","21","","8.5","","-1.7","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","16","","32",""
"2010-04-22","2010","04","22","","7.9","","-1.2","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","19","","33",""
"2010-04-23","2010","04","23","","7.8","","-5.4","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-24","2010","04","24","","11.5","","-4.9","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-25","2010","04","25","","11.4","","-0.4","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","16","","41",""
"2010-04-26","2010","04","26","","13.1","","3.5","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","18","","43",""
"2010-04-27","2010","04","27","","13.9","","0.8","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-28","2010","04","28","","14.4","","2.7","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-29","2010","04","29","","13.0","","0.1","","6.6","","11.4","","0.0","","","M","","M","0.5","","","","20","","32",""
"2010-04-30","2010","04","30","","9.5","","-0.7","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-01","2010","05","01","","12.3","","-1.9","","5.2","","12.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-05-02","2010","05","02","","6.6","","-0.5","","3.1","","14.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-05-03","2010","05","03","","7.7","","-0.3","","3.7","","14.3","","0.0","","","M","","M","6.4","","","","35","","37",""
"2010-05-04","2010","05","04","","8.2","","0.5","","4.4","","13.6","","0.0","","","M","","M","3.0","","","","","","<31",""
"2010-05-05","2010","05","05","","10.5","","-3.7","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-06","2010","05","06","","11.2","","-3.8","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-07","2010","05","07","","12.3","","-2.8","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-08","2010","05","08","","12.2","","-2.5","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-09","2010","05","09","","10.7","","-1.1","","4.8","","13.2","","0.0","","","M","","M","0.3","","","","34","","32",""
"2010-05-10","2010","05","10","","12.7","","-3.1","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-11","2010","05","11","","9.9","","0.2","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","15","","35",""
"2010-05-12","2010","05","12","","12.6","","3.6","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","12","","41",""
"2010-05-13","2010","05","13","","9.4","","0.1","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","16","","32",""
"2010-05-14","2010","05","14","","13.5","","-3.4","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-15","2010","05","15","","12.0","","2.0","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","12","","33",""
"2010-05-16","2010","05","16","","13.2","","-2.1","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-17","2010","05","17","","17.5","","-3.1","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-18","2010","05","18","","20.4","","1.0","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","12","","39",""
"2010-05-19","2010","05","19","","15.4","","6.7","","11.1","","6.9","","0.0","","","M","","M","0.7","","","","","","<31",""
"2010-05-20","2010","05","20","","18.6","","-2.2","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-21","2010","05","21","","20.8","","2.8","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","2","","37",""
"2010-05-22","2010","05","22","","20.9","","6.0","","13.5","","4.5","","0.0","","","M","","M","0.2","","","","1","","33",""
"2010-05-23","2010","05","23","","20.5","","5.4","","13.0","","5.0","","0.0","","","M","","M","0.3","","","","","","<31",""
"2010-05-24","2010","05","24","","18.0","","7.7","","12.9","","5.1","","0.0","","","M","","M","4.7","","","","15","","33",""
"2010-05-25","2010","05","25","","20.0","","2.6","","11.3","","6.7","","0.0","","","M","","M","0.8","","","","","","<31",""
"2010-05-26","2010","05","26","","21.2","","3.1","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","8","","33",""
"2010-05-27","2010","05","27","","22.7","","3.7","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-28","2010","05","28","","23.2","","7.1","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-29","2010","05","29","","24.4","","10.1","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-30","2010","05","30","","23.7","","9.8","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","18","","43",""
"2010-05-31","2010","05","31","","21.3","","4.1","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","17","","33",""
"2010-06-01","2010","06","01","","21.4","","6.6","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","17","","32",""
"2010-06-02","2010","06","02","","23.0","","5.0","","14.0","","4.0","","0.0","","","M","","M","0.1","","","","14","","41",""
"2010-06-03","2010","06","03","","17.2","","6.6","","11.9","","6.1","","0.0","","","M","","M","5.4","","","","","","<31",""
"2010-06-04","2010","06","04","","16.0","","3.9","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","16","","32",""
"2010-06-05","2010","06","05","","18.4","","3.0","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","29","","32",""
"2010-06-06","2010","06","06","","18.7","","3.8","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-07","2010","06","07","","20.3","","4.6","","12.5","","5.5","","0.0","","","M","","M","0.9","","","","","","<31",""
"2010-06-08","2010","06","08","","19.8","","3.1","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-09","2010","06","09","","20.0","","4.4","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","6","","35",""
"2010-06-10","2010","06","10","","20.5","E","7.9","E","14.2","E","3.8","E","0.0","E","","M","","M","0.0","E","","","","M","","M"
"2010-06-11","2010","06","11","","15.7","","5.9","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","18","","43",""
"2010-06-12","2010","06","12","","14.5","","5.4","","10.0","","8.0","","0.0","","","M","","M","0.1","","","","15","","46",""
"2010-06-13","2010","06","13","","13.9","","3.8","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","17","","33",""
"2010-06-14","2010","06","14","","18.5","","5.4","","12.0","","6.0","","0.0","","","M","","M","3.1","","","","","","<31",""
"2010-06-15","2010","06","15","","19.7","","5.2","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","16","","37",""
"2010-06-16","2010","06","16","","14.4","","5.8","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-17","2010","06","17","","20.1","","4.2","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-18","2010","06","18","","15.4","","8.6","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-19","2010","06","19","","21.7","","7.1","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-20","2010","06","20","","22.3","","7.7","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-21","2010","06","21","","22.6","","11.0","","16.8","","1.2","","0.0","","","M","","M","2.2","","","","","","<31",""
"2010-06-22","2010","06","22","","17.0","","7.9","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","18","","33",""
"2010-06-23","2010","06","23","","14.6","","8.8","","11.7","","6.3","","0.0","","","M","","M","3.4","","","","13","","32",""
"2010-06-24","2010","06","24","","19.0","","9.4","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-25","2010","06","25","","18.6","","9.1","","13.9","","4.1","","0.0","","","M","","M","0.3","","","","","","<31",""
"2010-06-26","2010","06","26","","17.9","","6.8","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-27","2010","06","27","","16.8","","7.3","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-28","2010","06","28","","19.7","","7.4","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-29","2010","06","29","","20.3","","3.7","","12.0","","6.0","","0.0","","","M","","M","0.9","","","","34","","33",""
"2010-06-30","2010","06","30","","10.8","","7.1","","9.0","","9.0","","0.0","","","M","","M","30.5","","","","","","<31",""
"2010-07-01","2010","07","01","","14.6","","6.4","","10.5","","7.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-07-02","2010","07","02","","19.3","","6.1","","12.7","","5.3","","0.0","","","M","","M","1.6","","","","","","<31",""
"2010-07-03","2010","07","03","","15.6","","7.3","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-04","2010","07","04","","17.0","","6.9","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-05","2010","07","05","","16.0","","6.1","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","15","","37",""
"2010-07-06","2010","07","06","","17.3","","8.9","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","12","","33",""
"2010-07-07","2010","07","07","","23.3","","12.0","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-08","2010","07","08","","25.9","","8.4","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-09","2010","07","09","","25.2","","7.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-10","2010","07","10","","20.9","","12.6","","16.8","","1.2","","0.0","","","M","","M","0.3","","","","16","","48",""
"2010-07-11","2010","07","11","","16.9","","9.0","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","17","","33",""
"2010-07-12","2010","07","12","","19.8","","6.7","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-13","2010","07","13","","19.1","","8.2","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","14","","35",""
"2010-07-14","2010","07","14","","15.4","","6.3","","10.9","","7.1","","0.0","","","M","","M","1.9","","","","15","","32",""
"2010-07-15","2010","07","15","","18.7","","6.2","","12.5","","5.5","","0.0","","","M","","M","1.6","","","","","","<31",""
"2010-07-16","2010","07","16","","17.2","","6.8","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-17","2010","07","17","","19.3","","8.9","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","1","","35",""
"2010-07-18","2010","07","18","","24.2","","7.5","","15.9","","2.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-07-19","2010","07","19","","22.9","","8.3","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-20","2010","07","20","","22.3","","8.9","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-21","2010","07","21","","19.8","","11.5","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","22","","32",""
"2010-07-22","2010","07","22","","17.8","","8.8","","13.3","","4.7","","0.0","","","M","","M","0.2","","","","","","<31",""
