"Station Name","SASKATOON RCS"
"Province","SASKATCHEWAN"
"Latitude","52.17"
"Longitude","-106.72"
"Elevation","504.10"
"Climate Identifier","4057165"
"WMO Identifier","71496"
"TC Identifier","POX"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-04-18","2010","04","18","","22.0","","0.7","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","11","","32",""
"2010-04-19","2010","04","19","","22.6","","5.8","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","14","","39",""
"2010-04-20","2010","04","20","","22.9","","5.7","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","15","","44",""
"2010-04-21","2010","04","21","","22.7","","5.2","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","19","","37",""
"2010-04-22","2010","04","22","","23.3","","7.1","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","17","","33",""
"2010-04-23","2010","04","23","","13.5","","4.9","","9.2","","8.8","","0.0","","","M","","M","1.5","","","","27","","48",""
"2010-04-24","2010","04","24","","9.9","","-2.3","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","26","","46",""
"2010-04-25","2010","04","25","","2.9","","-2.6","","0.2","","17.8","","0.0","","","M","","M","1.2","","","","1","","32",""
"2010-04-26","2010","04","26","","6.0","","-2.1","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-27","2010","04","27","","13.2","","-4.3","","4.5","","13.5","","0.0","","","M","","M","0.2","","","","11","","39",""
"2010-04-28","2010","04","28","","17.5","","8.1","","12.8","","5.2","","0.0","","","M","","M","1.7","","","","12","","56",""
"2010-04-29","2010","04","29","","12.0","","6.2","","9.1","","8.9","","0.0","","","M","","M","11.3","","","","7","","50",""
"2010-04-30","2010","04","30","","7.5","","3.4","","5.5","","12.5","","0.0","","","M","","M","12.6","","","","2","","67",""
"2010-05-01","2010","05","01","","7.3","","1.9","","4.6","","13.4","","0.0","","","M","","M","4.1","","","","36","","57",""
"2010-05-02","2010","05","02","","10.7","","2.0","","6.4","","11.6","","0.0","","","M","","M","0.2","","","","3","","39",""
"2010-05-03","2010","05","03","","17.0","","-1.2","","7.9","","10.1","","0.0","","","M","","M","0.7","","","","10","","59",""
"2010-05-04","2010","05","04","","7.1","","0.0","","3.6","","14.4","","0.0","","","M","","M","8.5","","","","5","","67",""
"2010-05-05","2010","05","05","","9.8","","-0.6","","4.6","","13.4","","0.0","","","M","","M","0.2","","","","7","","43",""
"2010-05-06","2010","05","06","","7.1","","-1.8","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","9","","41",""
"2010-05-07","2010","05","07","","11.3","","-3.9","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-08","2010","05","08","","13.8","","0.2","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","29","","46",""
"2010-05-09","2010","05","09","","14.2","","-0.3","","7.0","","11.0","","0.0","","","M","","M","5.0","","","","10","","46",""
"2010-05-10","2010","05","10","","10.6","","2.4","","6.5","","11.5","","0.0","","","M","","M","4.5","","","","11","","37",""
"2010-05-11","2010","05","11","","14.5","","0.1","","7.3","","10.7","","0.0","","","M","","M","0.2","","","","3","","32",""
"2010-05-12","2010","05","12","","19.8","","0.7","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","23","","37",""
"2010-05-13","2010","05","13","","22.8","","3.0","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","24","","44",""
"2010-05-14","2010","05","14","","20.8","","6.5","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","32","","46",""
"2010-05-15","2010","05","15","","26.0","","9.3","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","27","","44",""
"2010-05-16","2010","05","16","","25.2","","5.4","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-17","2010","05","17","","28.7","","10.0","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","20","","43",""
"2010-05-18","2010","05","18","","28.8","","13.3","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","11","","41",""
"2010-05-19","2010","05","19","","29.0","","14.8","","21.9","","0.0","","3.9","","","M","","M","1.4","","","","16","","57",""
"2010-05-20","2010","05","20","","23.0","","11.8","","17.4","","0.6","","0.0","","","M","","M","8.3","","","","22","","72",""
"2010-05-21","2010","05","21","","18.9","","5.8","","12.4","","5.6","","0.0","","","M","","M","0.2","","","","21","","61",""
"2010-05-22","2010","05","22","","18.8","","2.0","","10.4","","7.6","","0.0","","","M","","M","38.6","","","","2","","76",""
"2010-05-23","2010","05","23","","10.3","","5.5","","7.9","","10.1","","0.0","","","M","","M","3.3","","","","28","","67",""
"2010-05-24","2010","05","24","","15.9","","2.7","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","30","","35",""
"2010-05-25","2010","05","25","","9.1","","2.8","","6.0","","12.0","","0.0","","","M","","M","20.7","","","","36","","61",""
"2010-05-26","2010","05","26","","15.3","","2.5","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","35","","32",""
"2010-05-27","2010","05","27","","13.1","","2.3","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","7","","52",""
"2010-05-28","2010","05","28","","8.4","","4.4","","6.4","","11.6","","0.0","","","M","","M","10.7","","","","6","","63",""
"2010-05-29","2010","05","29","","6.0","","4.2","","5.1","","12.9","","0.0","","","M","","M","25.9","","","","7","","50",""
"2010-05-30","2010","05","30","","10.1","","4.4","","7.3","","10.7","","0.0","","","M","","M","0.6","","","","27","","48",""
"2010-05-31","2010","05","31","","10.5","","3.4","","7.0","","11.0","","0.0","","","M","","M","1.6","","","","33","","33",""
"2010-06-01","2010","06","01","","17.3","","0.4","","8.9","","9.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-06-02","2010","06","02","","20.8","","3.1","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","15","","32",""
"2010-06-03","2010","06","03","","17.9","","9.9","","13.9","","4.1","","0.0","","","M","","M","15.9","","","","12","","37",""
"2010-06-04","2010","06","04","","16.8","","8.6","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","32","","41",""
"2010-06-05","2010","06","05","","20.5","","7.7","","14.1","","3.9","","0.0","","","M","","M","2.7","","","","30","","52",""
"2010-06-06","2010","06","06","","21.7","","7.3","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","27","","37",""
"2010-06-07","2010","06","07","","20.2","","7.3","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","15","","44",""
"2010-06-08","2010","06","08","","14.6","","7.2","","10.9","","7.1","","0.0","","","M","","M","14.1","","","","1","","43",""
"2010-06-09","2010","06","09","","15.6","","4.2","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","9","","33",""
"2010-06-10","2010","06","10","","10.7","E","8.2","E","9.5","E","8.5","E","0.0","E","","M","","M","8.3","","","","8","E","43","E"
"2010-06-11","2010","06","11","","14.3","","6.1","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","6","","33",""
"2010-06-12","2010","06","12","","20.1","","3.7","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-13","2010","06","13","","22.9","","8.1","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","22","","39",""
"2010-06-14","2010","06","14","","25.3","","11.6","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","19","","56",""
"2010-06-15","2010","06","15","","20.7","","11.3","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","31","","32",""
"2010-06-16","2010","06","16","","21.6","","10.4","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","9","","35",""
"2010-06-17","2010","06","17","","15.0","","13.8","","14.4","","3.6","","0.0","","","M","","M","24.1","","","","6","","56",""
"2010-06-18","2010","06","18","","21.7","","12.0","","16.9","","1.1","","0.0","","","M","","M","4.8","","","","3","","48",""
"2010-06-19","2010","06","19","","21.3","","10.7","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-20","2010","06","20","","24.2","","7.3","","15.8","","2.2","","0.0","","","M","","M","0.2","","","","2","","37",""
"2010-06-21","2010","06","21","","26.3","","9.3","","17.8","","0.2","","0.0","","","M","","M","0.4","","","","5","","43",""
"2010-06-22","2010","06","22","","24.2","","13.8","","19.0","","0.0","","1.0","","","M","","M","1.5","","","","34","","44",""
"2010-06-23","2010","06","23","","22.5","","11.2","","16.9","","1.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-06-24","2010","06","24","","26.4","","13.6","","20.0","","0.0","","2.0","","","M","","M","13.8","","","","17","","48",""
"2010-06-25","2010","06","25","","24.2","","12.4","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","16","","39",""
"2010-06-26","2010","06","26","","23.9","","13.6","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","28","","63",""
"2010-06-27","2010","06","27","","23.8","","13.1","","18.5","","0.0","","0.5","","","M","","M","0.7","","","","5","","37",""
"2010-06-28","2010","06","28","","26.2","","14.7","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","15","","50",""
"2010-06-29","2010","06","29","","","M","15.2","E","","M","","M","","M","","M","","M","40.8","","","","","","<31",""
"2010-06-30","2010","06","30","","27.4","","15.3","","21.4","","0.0","","3.4","","","M","","M","44.3","","","","11","","72",""
"2010-07-01","2010","07","01","","21.9","","10.4","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","2","","32",""
"2010-07-02","2010","07","02","","23.8","","12.5","","18.2","","0.0","","0.2","","","M","","M","14.7","","","","","","<31",""
"2010-07-03","2010","07","03","","22.0","","11.2","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","27","","44",""
"2010-07-04","2010","07","04","","24.6","","10.8","","17.7","","0.3","","0.0","","","M","","M","0.3","","","","21","","44",""
"2010-07-05","2010","07","05","","15.5","","12.6","","14.1","","3.9","","0.0","","","M","","M","19.4","","","","31","","35",""
"2010-07-06","2010","07","06","","22.7","","11.1","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","30","","41",""
"2010-07-07","2010","07","07","","21.8","","10.9","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","31","","43",""
"2010-07-08","2010","07","08","","25.5","","9.9","","17.7","","0.3","","0.0","","","M","","M","3.7","","","","35","","57",""
"2010-07-09","2010","07","09","","27.0","","13.1","","20.1","","0.0","","2.1","","","M","","M","2.6","","","","31","","63",""
"2010-07-10","2010","07","10","","21.3","","10.3","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","2","","35",""
"2010-07-11","2010","07","11","","21.9","","8.1","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-12","2010","07","12","","25.2","","13.8","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","16","","56",""
"2010-07-13","2010","07","13","","17.7","","9.8","","13.8","","4.2","","0.0","","","M","","M","0.7","","","","23","","54",""
"2010-07-14","2010","07","14","","20.8","","10.2","","15.5","","2.5","","0.0","","","M","","M","2.6","","","","29","","39",""
"2010-07-15","2010","07","15","","24.2","","12.6","","18.4","","0.0","","0.4","","","M","","M","2.7","","","","32","","46",""
"2010-07-16","2010","07","16","","26.0","","13.5","","19.8","","0.0","","1.8","","","M","","M","9.6","","","","26","","65",""
"2010-07-17","2010","07","17","","22.0","","12.6","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","30","","50",""
"2010-07-18","2010","07","18","","21.8","","11.0","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","33","","52",""
"2010-07-19","2010","07","19","","22.3","","10.3","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-20","2010","07","20","","20.9","","14.2","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-21","2010","07","21","","23.7","","12.6","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2010-07-22","2010","07","22","","24.7","","11.4","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2010-07-23","2010","07","23","","24.7","","12.8","","18.8","","0.0","","0.8","","","M","","M","1.3","","","","13","","33",""
"2010-07-24","2010","07","24","","25.8","","12.5","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","25","","32",""
"2010-07-25","2010","07","25","","25.9","","14.7","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","3","","43",""
