"Station Name","WINNIPEG A CS"
"Province","MANITOBA"
"Latitude","49.92"
"Longitude","-97.25"
"Elevation","238.70"
"Climate Identifier","502S001"
"WMO Identifier","71849"
"TC Identifier","XWG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-18","2013","01","18","","-12.6","","-18.3","","-15.5","","33.5","","0.0","","0.0","","","M","2.1","","23","","","","<31",""
"2013-01-19","2013","01","19","","-12.3","","-28.6","","-20.5","","38.5","","0.0","","","M","","M","1.4","","25","","1","","56",""
"2013-01-20","2013","01","20","","-23.1","","-32.9","","-28.0","","46.0","","0.0","","","M","","M","0.6","","22","","32","","37",""
"2013-01-21","2013","01","21","","-24.9","","-30.9","","-27.9","","45.9","","0.0","","","M","","M","0.0","","22","","31","","32",""
"2013-01-22","2013","01","22","","-19.9","","-33.9","","-26.9","","44.9","","0.0","","","M","","M","0.2","","22","","","","<31",""
"2013-01-23","2013","01","23","","-20.7","","-35.1","","-27.9","","45.9","","0.0","","","M","","M","0.0","","22","","35","","41",""
"2013-01-24","2013","01","24","","-17.4","","-34.3","","-25.9","","43.9","","0.0","","0.0","","","M","1.1","","22","","14","","44",""
"2013-01-25","2013","01","25","","-17.0","","-28.1","","-22.6","","40.6","","0.0","","","M","","M","0.9","","27","","","","<31",""
"2013-01-26","2013","01","26","","-13.9","","-25.7","","-19.8","","37.8","","0.0","","","M","","M","0.0","","26","","17","","43",""
"2013-01-27","2013","01","27","","-9.0","","-19.2","","-14.1","","32.1","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2013-01-28","2013","01","28","","-6.9","","-19.5","","-13.2","","31.2","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2013-01-29","2013","01","29","","-6.9","","-19.1","","-13.0","","31.0","","0.0","","","M","","M","0.0","","22","","34","","37",""
"2013-01-30","2013","01","30","","-14.6","","-22.0","","-18.3","","36.3","","0.0","","","M","","M","0.2","","22","","33","","33",""
"2013-01-31","2013","01","31","","-22.0","","-32.0","","-27.0","","45.0","","0.0","","","M","","M","0.7","","22","","33","","43",""
"2013-02-01","2013","02","01","","-22.7","","-34.2","","-28.5","","46.5","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2013-02-02","2013","02","02","","-16.0","","-34.8","","-25.4","","43.4","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2013-02-03","2013","02","03","","-15.0","","-27.1","","-21.1","","39.1","","0.0","","","M","","M","0.0","","24","","","","<31",""
"2013-02-04","2013","02","04","","-11.9","","-27.6","","-19.8","","37.8","","0.0","","0.0","","","M","1.0","","23","","16","","41",""
"2013-02-05","2013","02","05","","-17.1","","-23.5","","-20.3","","38.3","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2013-02-06","2013","02","06","","-12.5","","-17.3","","-14.9","","32.9","","0.0","","","M","","M","0.2","","28","","","","<31",""
"2013-02-07","2013","02","07","","-14.2","","-24.2","","-19.2","","37.2","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-02-08","2013","02","08","","-6.4","","-19.4","","-12.9","","30.9","","0.0","","","M","","M","0.0","","27","","17","","50",""
"2013-02-09","2013","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-10","2013","02","10","","-3.3","","-5.4","","-4.4","","22.4","","0.0","","","M","","M","0.0","","29","","2","","56",""
"2013-02-11","2013","02","11","","-5.2","","-11.3","","-8.3","","26.3","","0.0","","","M","","M","0.0","","29","","33","","46",""
"2013-02-12","2013","02","12","","-0.7","","-12.2","","-6.5","","24.5","","0.0","","","M","","M","0.0","","29","","28","","35",""
"2013-02-13","2013","02","13","","-3.3","","-14.9","","-9.1","","27.1","","0.0","","","M","","M","0.0","","28","","2","","32",""
"2013-02-14","2013","02","14","","-11.6","","-22.5","","-17.1","","35.1","","0.0","","","M","","M","0.0","","29","","31","","32",""
"2013-02-15","2013","02","15","","-10.5","","-25.4","","-18.0","","36.0","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2013-02-16","2013","02","16","","-8.8","","-19.6","","-14.2","","32.2","","0.0","","","M","","M","0.0","","29","","18","","56",""
"2013-02-17","2013","02","17","","-2.6","","-9.1","","-5.9","","23.9","","0.0","","","M","","M","0.4","","29","","17","","65",""
"2013-02-18","2013","02","18","","-5.8","","-22.5","","-14.2","","32.2","","0.0","","","M","","M","1.2","","29","","1","","65",""
"2013-02-19","2013","02","19","","-20.4","","-28.0","","-24.2","","42.2","","0.0","","","M","","M","0.2","","29","","1","","39",""
"2013-02-20","2013","02","20","","-13.8","","-29.1","","-21.5","","39.5","","0.0","","","M","","M","0.0","","29","","13","","33",""
"2013-02-21","2013","02","21","","-8.6","","-14.7","","-11.7","","29.7","","0.0","","","M","","M","0.0","","29","","14","","37",""
"2013-02-22","2013","02","22","","-5.7","","-17.9","","-11.8","","29.8","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-02-23","2013","02","23","","-5.1","","-12.8","","-9.0","","27.0","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2013-02-24","2013","02","24","","-6.1","","-12.1","","-9.1","","27.1","","0.0","","","M","","M","0.0","","28","","16","","33",""
"2013-02-25","2013","02","25","","-2.1","","-16.3","","-9.2","","27.2","","0.0","","","M","","M","0.0","","28","","18","","37",""
"2013-02-26","2013","02","26","","-3.4","","-13.3","","-8.4","","26.4","","0.0","","","M","","M","0.0","","28","","16","","33",""
"2013-02-27","2013","02","27","","-2.1","","-15.6","","-8.9","","26.9","","0.0","","","M","","M","0.0","","28","","36","","41",""
"2013-02-28","2013","02","28","","-7.4","","-17.4","","-12.4","","30.4","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-03-01","2013","03","01","","-5.3","","-19.1","","-12.2","","30.2","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-03-02","2013","03","02","","-4.6","","-13.7","","-9.2","","27.2","","0.0","","","M","","M","0.0","","28","","17","","52",""
"2013-03-03","2013","03","03","","-1.2","","-5.9","","-3.6","","21.6","","0.0","","","M","","M","0.0","","28","","18","","35",""
"2013-03-04","2013","03","04","","-1.3","","-6.0","","-3.7","","21.7","","0.0","","0.0","","","M","3.4","","28","","10","","44",""
"2013-03-05","2013","03","05","","-6.0","","-13.5","","-9.8","","27.8","","0.0","","","M","","M","1.1","","36","","5","","37",""
"2013-03-06","2013","03","06","","-3.9","","-17.0","","-10.5","","28.5","","0.0","","","M","","M","0.2","","34","","","","<31",""
"2013-03-07","2013","03","07","","-1.9","","-15.2","","-8.6","","26.6","","0.0","","","M","","M","0.0","","34","","14","","39",""
"2013-03-08","2013","03","08","","-3.9","","-10.2","","-7.1","","25.1","","0.0","","","M","","M","0.0","","36","","29","","32",""
"2013-03-09","2013","03","09","","-3.7","","-8.5","","-6.1","","24.1","","0.0","","","M","","M","0.0","","36","","35","","46",""
"2013-03-10","2013","03","10","","-5.4","","-17.0","","-11.2","","29.2","","0.0","","","M","","M","0.2","","36","","35","","44",""
"2013-03-11","2013","03","11","","-2.1","","-17.8","","-10.0","","28.0","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2013-03-12","2013","03","12","","-6.1","","-18.0","","-12.1","","30.1","","0.0","","","M","","M","0.0","","36","","34","","44",""
"2013-03-13","2013","03","13","","-6.9","","-24.0","","-15.5","","33.5","","0.0","","","M","","M","0.0","","35","","18","","46",""
"2013-03-14","2013","03","14","","-3.1","","-12.7","","-7.9","","25.9","","0.0","","","M","","M","0.0","","35","","2","","41",""
"2013-03-15","2013","03","15","","-12.7","","-21.4","","-17.1","","35.1","","0.0","","","M","","M","0.2","","35","","2","","39",""
"2013-03-16","2013","03","16","","-14.6","","-26.7","","-20.7","","38.7","","0.0","","","M","","M","0.4","","33","","32","","44",""
"2013-03-17","2013","03","17","","-9.4","","-28.0","","-18.7","","36.7","","0.0","","0.0","","","M","2.6","","34","","16","","46",""
"2013-03-18","2013","03","18","","-8.3","","-19.8","","-14.1","","32.1","","0.0","","0.0","","","M","2.5","","38","","33","","54",""
"2013-03-19","2013","03","19","","-11.6","","-26.1","","-18.9","","36.9","","0.0","","","M","","M","0.2","","45","","32","","39",""
"2013-03-20","2013","03","20","","-10.9","","-24.2","","-17.6","","35.6","","0.0","","","M","","M","0.0","","45","","30","","35",""
"2013-03-21","2013","03","21","","-7.7","","-25.4","","-16.6","","34.6","","0.0","","","M","","M","0.0","","44","","","","<31",""
"2013-03-22","2013","03","22","","-5.4","","-24.5","","-15.0","","33.0","","0.0","","","M","","M","0.0","","44","","","","<31",""
"2013-03-23","2013","03","23","","-3.1","","-19.2","","-11.2","","29.2","","0.0","","","M","","M","0.0","","44","","","","<31",""
"2013-03-24","2013","03","24","","-2.2","","-8.6","","-5.4","","23.4","","0.0","","","M","","M","0.0","","44","","","","<31",""
"2013-03-25","2013","03","25","","-3.6","","-13.5","","-8.6","","26.6","","0.0","","","M","","M","0.0","","44","","","","<31",""
"2013-03-26","2013","03","26","","-3.1","","-19.9","","-11.5","","29.5","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-27","2013","03","27","","-3.5","","-19.8","","-11.7","","29.7","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-28","2013","03","28","","2.1","","-12.4","","-5.2","","23.2","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-29","2013","03","29","","-0.2","","-7.9","","-4.1","","22.1","","0.0","","","M","","M","0.0","","41","","","","<31",""
"2013-03-30","2013","03","30","","1.5","","-8.1","","-3.3","","21.3","","0.0","","","M","","M","0.0","","41","","2","","48",""
"2013-03-31","2013","03","31","","-2.5","","-15.7","","-9.1","","27.1","","0.0","","","M","","M","0.0","","40","","34","","52",""
"2013-04-01","2013","04","01","","-3.1","","-18.6","","-10.9","","28.9","","0.0","","","M","","M","0.0","","40","","","","<31",""
"2013-04-02","2013","04","02","","-5.4","","-16.3","","-10.9","","28.9","","0.0","","","M","","M","0.0","","40","","","","<31",""
"2013-04-03","2013","04","03","","2.6","","-9.5","","-3.5","","21.5","","0.0","","","M","","M","0.0","","40","","18","","74",""
"2013-04-04","2013","04","04","","-2.0","","-11.9","","-7.0","","25.0","","0.0","","","M","","M","0.0","","39","","36","","37",""
"2013-04-05","2013","04","05","","-0.5","","-14.4","","-7.5","","25.5","","0.0","","","M","","M","0.4","","39","","15","","32",""
"2013-04-06","2013","04","06","","1.0","","-1.5","","-0.3","","18.3","","0.0","","","M","","M","0.6","","39","","1","","43",""
"2013-04-07","2013","04","07","","-1.5","","-7.0","","-4.3","","22.3","","0.0","","","M","","M","1.1","","38","","3","","39",""
"2013-04-08","2013","04","08","","-5.6","","-15.7","","-10.7","","28.7","","0.0","","","M","","M","0.2","","38","","30","","43",""
"2013-04-09","2013","04","09","","-2.3","","-19.8","","-11.1","","29.1","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2013-04-10","2013","04","10","","0.6","","-15.9","","-7.7","","25.7","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2013-04-11","2013","04","11","","3.3","","-6.6","","-1.7","","19.7","","0.0","","","M","","M","0.0","","37","","11","","39",""
"2013-04-12","2013","04","12","","1.7","","-2.5","","-0.4","","18.4","","0.0","","","M","","M","0.0","","36","","7","","32",""
"2013-04-13","2013","04","13","","0.9","","-7.3","","-3.2","","21.2","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2013-04-14","2013","04","14","","4.1","","-8.3","","-2.1","","20.1","","0.0","","","M","","M","0.0","","33","","2","","43",""
"2013-04-15","2013","04","15","","1.6","","-1.8","","-0.1","","18.1","","0.0","","","M","","M","1.0","","28","","3","","56",""
"2013-04-16","2013","04","16","","0.6","","-5.8","","-2.6","","20.6","","0.0","","","M","","M","0.0","","28","","1","","35",""
"2013-04-17","2013","04","17","","1.5","","-5.7","","-2.1","","20.1","","0.0","","","M","","M","0.4","","28","","","","<31",""
"2013-04-18","2013","04","18","","3.4","","-4.5","","-0.6","","18.6","","0.0","","","M","","M","0.0","","26","","36","","41",""
"2013-04-19","2013","04","19","","0.9","","-8.0","","-3.6","","21.6","","0.0","","","M","","M","0.0","","23","","35","","46",""
"2013-04-20","2013","04","20","","2.0","","-10.9","","-4.5","","22.5","","0.0","","","M","","M","0.0","","19","","16","","37",""
"2013-04-21","2013","04","21","","4.2","","-2.2","","1.0","","17.0","","0.0","","","M","","M","2.1","","17","","18","","46",""
"2013-04-22","2013","04","22","","1.2","","-5.1","","-2.0","","20.0","","0.0","","","M","","M","0.0","","12","","30","","43",""
"2013-04-23","2013","04","23","","4.3","","-7.7","","-1.7","","19.7","","0.0","","","M","","M","0.0","","12","","23","","35",""
"2013-04-24","2013","04","24","","5.2","","-4.0","","0.6","","17.4","","0.0","","","M","","M","0.2","","","","32","","41",""
"2013-04-25","2013","04","25","","5.6","","-6.2","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","17","","52",""
"2013-04-26","2013","04","26","","15.2","","1.1","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","20","","37",""
"2013-04-27","2013","04","27","","16.1","","3.8","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","20","","41",""
"2013-04-28","2013","04","28","","16.2","","-0.2","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","30","","61",""
"2013-04-29","2013","04","29","","12.7","","-2.3","","5.2","","12.8","","0.0","","","M","","M","2.7","","","","17","","43",""
"2013-04-30","2013","04","30","","8.0","","-2.4","","2.8","","15.2","","0.0","","","M","","M","17.0","","","","30","","50",""
"2013-05-01","2013","05","01","","0.1","","-3.7","","-1.8","","19.8","","0.0","","","M","","M","0.4","","","","34","","32",""
"2013-05-02","2013","05","02","","2.3","","-4.7","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-03","2013","05","03","","9.8","","-5.3","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-04","2013","05","04","","14.0","","-3.1","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-05","2013","05","05","","18.4","","-0.7","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-06","2013","05","06","","25.7","","6.1","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","22","","39",""
"2013-05-07","2013","05","07","","25.5","","6.9","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","2","","50",""
"2013-05-08","2013","05","08","","12.8","","1.5","","7.2","","10.8","","0.0","","","M","","M","","M","","","","","<31",""
"2013-05-09","2013","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-10","2013","05","10","","11.5","","0.5","","6.0","","12.0","","0.0","","","M","","M","1.9","","","","34","","56",""
"2013-05-11","2013","05","11","","9.3","","-3.3","","3.0","","15.0","","0.0","","","M","","M","0.2","","","","33","","54",""
"2013-05-12","2013","05","12","","16.0","","-7.9","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","15","","37",""
"2013-05-13","2013","05","13","","26.8","","8.2","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","18","","67",""
"2013-05-14","2013","05","14","","25.7","","9.6","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","32","","76",""
"2013-05-15","2013","05","15","","22.1","","4.4","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","6","","39",""
"2013-05-16","2013","05","16","","22.3","","2.6","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","15","","32",""
"2013-05-17","2013","05","17","","19.1","","5.5","","12.3","","5.7","","0.0","","","M","","M","2.0","","","","10","","39",""
"2013-05-18","2013","05","18","","17.9","","11.4","","14.7","","3.3","","0.0","","","M","","M","4.4","","","","","","<31",""
"2013-05-19","2013","05","19","","16.5","","9.9","","13.2","","4.8","","0.0","","","M","","M","6.4","","","","7","","56",""
"2013-05-20","2013","05","20","","14.2","","8.9","","11.6","","6.4","","0.0","","","M","","M","7.4","","","","6","","80",""
"2013-05-21","2013","05","21","","22.1","","6.2","","14.2","","3.8","","0.0","","","M","","M","0.2","","","","5","","63",""
"2013-05-22","2013","05","22","","21.4","","3.4","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","3","","54",""
"2013-05-23","2013","05","23","","18.4","","1.0","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-24","2013","05","24","","21.4","","2.9","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","20","","44",""
"2013-05-25","2013","05","25","","18.1","","11.3","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","12","","44",""
"2013-05-26","2013","05","26","","22.2","","13.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","14","","41",""
"2013-05-27","2013","05","27","","24.1","","12.1","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","14","","44",""
"2013-05-28","2013","05","28","","19.9","","14.2","","17.1","","0.9","","0.0","","","M","","M","1.2","","","","16","","43",""
"2013-05-29","2013","05","29","","19.9","","10.8","","15.4","","2.6","","0.0","","","M","","M","0.2","","","","4","","33",""
"2013-05-30","2013","05","30","","15.7","","10.8","","13.3","","4.7","","0.0","","","M","","M","17.2","","","","6","","52",""
"2013-05-31","2013","05","31","","12.4","","8.7","","10.6","","7.4","","0.0","","","M","","M","21.7","","","","3","","63",""
"2013-06-01","2013","06","01","","14.7","","3.4","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","1","","50",""
"2013-06-02","2013","06","02","","16.6","","0.4","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","3","","33",""
"2013-06-03","2013","06","03","","20.0","","1.7","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","8","","33",""
"2013-06-04","2013","06","04","","21.8","","7.9","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","9","","39",""
"2013-06-05","2013","06","05","","23.8","","4.7","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","3","","35",""
"2013-06-06","2013","06","06","","23.9","","8.8","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","19","","35",""
"2013-06-07","2013","06","07","","23.9","","12.4","","18.2","","0.0","","0.2","","","M","","M","2.4","","","","22","","46",""
"2013-06-08","2013","06","08","","24.7","","10.0","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","17","","44",""
"2013-06-09","2013","06","09","","19.9","","12.8","","16.4","","1.6","","0.0","","","M","","M","0.8","","","","17","","39",""
"2013-06-10","2013","06","10","","24.3","","10.8","","17.6","","0.4","","0.0","","","M","","M","1.2","","","","31","","57",""
"2013-06-11","2013","06","11","","23.9","","8.5","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","30","","39",""
"2013-06-12","2013","06","12","","22.0","","9.5","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","36","","32",""
"2013-06-13","2013","06","13","","25.6","","9.0","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","11","","32",""
"2013-06-14","2013","06","14","","25.4","","14.9","","20.2","","0.0","","2.2","","","M","","M","3.8","","","","15","","44",""
"2013-06-15","2013","06","15","","25.8","","12.9","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","30","","56",""
"2013-06-16","2013","06","16","","22.9","","11.3","","17.1","","0.9","","0.0","","","M","","M","0.2","","","","26","","35",""
"2013-06-17","2013","06","17","","23.1","","10.3","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","2","","33",""
"2013-06-18","2013","06","18","","26.0","","7.6","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-19","2013","06","19","","28.0","","10.8","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","5","","35",""
"2013-06-20","2013","06","20","","26.6","","15.0","","20.8","","0.0","","2.8","","","M","","M","15.8","","","","14","","57",""
"2013-06-21","2013","06","21","","22.3","","14.8","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2013-06-22","2013","06","22","","27.3","","17.2","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","17","","35",""
"2013-06-23","2013","06","23","","23.7","","13.5","","18.6","","0.0","","0.6","","","M","","M","25.6","","","","28","","61",""
"2013-06-24","2013","06","24","","27.6","","13.5","","20.6","","0.0","","2.6","","","M","","M","0.2","","","","23","","41",""
"2013-06-25","2013","06","25","","30.7","","14.6","","22.7","","0.0","","4.7","","","M","","M","6.5","","","","26","","70",""
"2013-06-26","2013","06","26","","27.3","","16.9","","22.1","","0.0","","4.1","","","M","","M","7.1","","","","26","","41",""
"2013-06-27","2013","06","27","","24.0","","14.5","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","31","","56",""
"2013-06-28","2013","06","28","","24.3","","15.0","","19.7","","0.0","","1.7","","","M","","M","6.6","","","","36","","46",""
"2013-06-29","2013","06","29","","26.0","","12.1","","19.1","","0.0","","1.1","","","M","","M","0.2","","","","1","","41",""
"2013-06-30","2013","06","30","","27.3","","10.3","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-01","2013","07","01","","28.1","","11.4","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-02","2013","07","02","","30.2","","15.4","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-03","2013","07","03","","31.3","","16.4","","23.9","","0.0","","5.9","","","M","","M","","M","","","","","<31",""
"2013-07-04","2013","07","04","","30.8","","18.3","","24.6","","0.0","","6.6","","","M","","M","0.0","","","","21","","35",""
"2013-07-05","2013","07","05","","27.6","","15.3","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"2013-07-06","2013","07","06","","27.6","","17.5","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","12","","37",""
"2013-07-07","2013","07","07","","26.4","","14.1","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","12","","35",""
"2013-07-08","2013","07","08","","29.4","","11.6","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","30","","41",""
"2013-07-09","2013","07","09","","21.1","","14.5","","17.8","","0.2","","0.0","","","M","","M","7.6","","","","31","","35",""
"2013-07-10","2013","07","10","","24.3","","11.7","","18.0","","0.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-07-11","2013","07","11","","29.5","","16.2","","22.9","","0.0","","4.9","","","M","","M","0.0","","","","18","","54",""
"2013-07-12","2013","07","12","","26.4","","20.0","","23.2","","0.0","","5.2","","","M","","M","0.8","","","","18","","44",""
"2013-07-13","2013","07","13","","28.9","","14.7","","21.8","","0.0","","3.8","","","M","","M","1.8","","","","24","","44",""
"2013-07-14","2013","07","14","","24.0","","13.3","","18.7","","0.0","","0.7","","","M","","M","0.2","","","","2","","37",""
"2013-07-15","2013","07","15","","28.7","","11.1","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","18","","43",""
"2013-07-16","2013","07","16","","25.7","","12.0","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","19","","52",""
"2013-07-17","2013","07","17","","26.6","","10.6","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2013-07-18","2013","07","18","","24.8","","14.7","","19.8","","0.0","","1.8","","","M","","M","17.0","","","","35","","65",""
"2013-07-19","2013","07","19","","24.4","","8.4","","16.4","","1.6","","0.0","","","M","","M","0.2","","","","31","","52",""
"2013-07-20","2013","07","20","","19.1","","6.8","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","3","","32",""
"2013-07-21","2013","07","21","","22.8","","6.5","","14.7","","3.3","","0.0","","","M","","M","33.1","","","","35","","33",""
"2013-07-22","2013","07","22","","20.8","","9.7","","15.3","","2.7","","0.0","","","M","","M","0.2","","","","34","","46",""
