"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-03-13","2014","03","13","","5.2","","-1.3","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-14","2014","03","14","","4.1","","-4.3","","-0.1","","18.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-15","2014","03","15","","7.7","","-1.9","","2.9","","15.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-16","2014","03","16","","9.7","","1.9","","5.8","","12.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-17","2014","03","17","","4.8","","0.2","","2.5","","15.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-18","2014","03","18","","5.1","","-0.9","","2.1","","15.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-19","2014","03","19","","8.8","","-2.4","","3.2","","14.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-20","2014","03","20","","2.2","","-11.3","","-4.6","","22.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-21","2014","03","21","","-9.3","","-15.1","","-12.2","","30.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-22","2014","03","22","","-7.5","","-16.3","","-11.9","","29.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-23","2014","03","23","","-3.7","","-12.1","","-7.9","","25.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-24","2014","03","24","","-5.9","","-13.4","","-9.7","","27.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-25","2014","03","25","","-1.6","","-8.9","","-5.3","","23.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-26","2014","03","26","","-5.4","","-10.1","","-7.8","","25.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-27","2014","03","27","","-5.9","","-13.1","","-9.5","","27.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-28","2014","03","28","","-4.0","","-18.4","","-11.2","","29.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-29","2014","03","29","","-1.6","","-6.6","","-4.1","","22.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-30","2014","03","30","","-4.9","","-14.1","","-9.5","","27.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-31","2014","03","31","","-7.5","","-12.9","","-10.2","","28.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-01","2014","04","01","","1.4","","-13.6","","-6.1","","24.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-02","2014","04","02","","-0.5","","-8.9","","-4.7","","22.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-03","2014","04","03","","0.0","","-11.2","","-5.6","","23.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-04","2014","04","04","","8.3","","-2.3","","3.0","","15.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-05","2014","04","05","","9.6","","-1.9","","3.9","","14.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-06","2014","04","06","","10.1","","-0.6","","4.8","","13.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-07","2014","04","07","","12.6","","0.0","","6.3","","11.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-08","2014","04","08","","18.5","","2.0","","10.3","","7.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-09","2014","04","09","","9.8","","2.9","","6.4","","11.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-10","2014","04","10","","10.6","","0.7","","5.7","","12.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-11","2014","04","11","","11.4","","-4.0","","3.7","","14.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-12","2014","04","12","","2.8","","-6.1","","-1.7","","19.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-13","2014","04","13","","2.8","","-4.2","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-14","2014","04","14","","13.0","","-3.4","","4.8","","13.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-15","2014","04","15","","6.8","","-2.8","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-16","2014","04","16","","1.0","","-5.0","","-2.0","","20.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-17","2014","04","17","","-1.1","","-2.8","","-2.0","","20.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-18","2014","04","18","","0.8","","-2.2","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-19","2014","04","19","","11.9","","-3.2","","4.4","","13.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-20","2014","04","20","","13.3","","3.6","","8.5","","9.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-21","2014","04","21","","16.4","","-0.3","","8.1","","9.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-22","2014","04","22","","19.0","","5.2","","12.1","","5.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-23","2014","04","23","","11.6","","1.1","","6.4","","11.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-24","2014","04","24","","6.7","","1.1","","3.9","","14.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-25","2014","04","25","","7.5","","1.1","","4.3","","13.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-26","2014","04","26","","5.2","","0.7","","3.0","","15.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-27","2014","04","27","","11.1","","0.3","","5.7","","12.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-28","2014","04","28","","14.8","","0.1","","7.5","","10.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-29","2014","04","29","","16.9","","1.6","","9.3","","8.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-04-30","2014","04","30","","21.3","","3.4","","12.4","","5.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-01","2014","05","01","","17.8","","7.5","","12.7","","5.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-02","2014","05","02","","9.5","","0.8","","5.2","","12.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-03","2014","05","03","","2.7","","-1.9","","0.4","","17.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-04","2014","05","04","","2.3","","-3.0","","-0.4","","18.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-05","2014","05","05","","10.2","","-2.1","","4.1","","13.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-06","2014","05","06","","5.5","","-1.6","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-07","2014","05","07","","9.1","","-3.8","","2.7","","15.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-08","2014","05","08","","15.8","","0.1","","8.0","","10.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-09","2014","05","09","","13.7","","0.4","","7.1","","10.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-10","2014","05","10","","9.5","","-1.6","","4.0","","14.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-11","2014","05","11","","13.9","","-0.6","","6.7","","11.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-12","2014","05","12","","17.6","","0.1","","8.9","","9.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-13","2014","05","13","","17.8","","3.2","","10.5","","7.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-14","2014","05","14","","21.0","","8.0","","14.5","","3.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-15","2014","05","15","","15.0","","5.4","","10.2","","7.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-16","2014","05","16","","14.4","","4.3","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-17","2014","05","17","","18.6","","4.0","","11.3","","6.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-18","2014","05","18","","18.2","","6.1","","12.2","","5.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-19","2014","05","19","","17.5","","3.6","","10.6","","7.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-20","2014","05","20","","20.2","","6.7","","13.5","","4.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-21","2014","05","21","","22.9","","8.5","","15.7","","2.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-22","2014","05","22","","23.9","","10.2","","17.1","","0.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-23","2014","05","23","","26.2","","12.2","","19.2","","0.0","","1.2","","","M","","M","","M","","","","M","","M"
"2014-05-24","2014","05","24","","20.4","","10.7","","15.6","","2.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-25","2014","05","25","","17.6","","9.6","","13.6","","4.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-26","2014","05","26","","14.2","","9.6","","11.9","","6.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-27","2014","05","27","","15.3","","8.2","","11.8","","6.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-28","2014","05","28","","13.2","","4.6","","8.9","","9.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-29","2014","05","29","","11.4","","6.6","","9.0","","9.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-30","2014","05","30","","20.5","","7.4","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-05-31","2014","05","31","","22.2","","8.3","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-01","2014","06","01","","21.9","","8.6","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-02","2014","06","02","","22.9","","8.9","","15.9","","2.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-03","2014","06","03","","23.8","","9.1","","16.5","","1.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-04","2014","06","04","","18.2","","6.5","","12.4","","5.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-05","2014","06","05","","10.4","","3.1","","6.8","","11.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-06","2014","06","06","","17.2","","3.2","","10.2","","7.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-07","2014","06","07","","17.1","","5.7","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-08","2014","06","08","","21.3","","6.7","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-09","2014","06","09","","16.9","","8.8","","12.9","","5.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-10","2014","06","10","","13.0","","6.8","","9.9","","8.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-11","2014","06","11","","18.9","","4.2","","11.6","","6.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-12","2014","06","12","","21.3","","8.6","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-13","2014","06","13","","21.7","","11.9","","16.8","","1.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-14","2014","06","14","","20.6","","9.2","","14.9","","3.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-15","2014","06","15","","20.6","","9.9","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-16","2014","06","16","","17.3","","8.1","","12.7","","5.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-17","2014","06","17","","17.9","","9.1","","13.5","","4.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-18","2014","06","18","","21.1","","8.4","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-19","2014","06","19","","17.6","","13.1","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-20","2014","06","20","","23.4","","12.2","","17.8","","0.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-21","2014","06","21","","21.0","","12.4","","16.7","","1.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-22","2014","06","22","","23.2","","8.1","","15.7","","2.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-23","2014","06","23","","24.2","","11.1","","17.7","","0.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-24","2014","06","24","","26.1","","13.8","","20.0","","0.0","","2.0","","","M","","M","","M","","","","M","","M"
"2014-06-25","2014","06","25","","19.7","","13.3","","16.5","","1.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-26","2014","06","26","","23.2","","9.3","","16.3","","1.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-27","2014","06","27","","25.2","","11.9","","18.6","","0.0","","0.6","","","M","","M","","M","","","","M","","M"
"2014-06-28","2014","06","28","","20.0","","12.7","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-29","2014","06","29","","17.9","","12.8","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-06-30","2014","06","30","","22.5","","13.1","","17.8","","0.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-01","2014","07","01","","25.4","","12.0","","18.7","","0.0","","0.7","","","M","","M","","M","","","","M","","M"
"2014-07-02","2014","07","02","","26.9","","14.7","","20.8","","0.0","","2.8","","","M","","M","","M","","","","M","","M"
"2014-07-03","2014","07","03","","29.4","","16.8","","23.1","","0.0","","5.1","","","M","","M","","M","","","","M","","M"
"2014-07-04","2014","07","04","","25.2","","13.0","","19.1","","0.0","","1.1","","","M","","M","","M","","","","M","","M"
"2014-07-05","2014","07","05","","22.8","","12.9","","17.9","","0.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-06","2014","07","06","","23.4","","14.1","","18.8","","0.0","","0.8","","","M","","M","","M","","","","M","","M"
"2014-07-07","2014","07","07","","24.3","","13.4","","18.9","","0.0","","0.9","","","M","","M","","M","","","","M","","M"
"2014-07-08","2014","07","08","","27.8","","14.3","","21.1","","0.0","","3.1","","","M","","M","","M","","","","M","","M"
"2014-07-09","2014","07","09","","26.5","","16.3","","21.4","","0.0","","3.4","","","M","","M","","M","","","","M","","M"
"2014-07-10","2014","07","10","","18.5","","11.6","","15.1","","2.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-11","2014","07","11","","23.8","","10.2","","17.0","","1.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-12","2014","07","12","","27.7","","13.0","","20.4","","0.0","","2.4","","","M","","M","","M","","","","M","","M"
"2014-07-13","2014","07","13","","27.3","","16.2","","21.8","","0.0","","3.8","","","M","","M","","M","","","","M","","M"
"2014-07-14","2014","07","14","","27.0","","15.6","","21.3","","0.0","","3.3","","","M","","M","","M","","","","M","","M"
"2014-07-15","2014","07","15","","28.7","","16.0","","22.4","","0.0","","4.4","","","M","","M","","M","","","","M","","M"
"2014-07-16","2014","07","16","","26.6","","16.6","","21.6","","0.0","","3.6","","","M","","M","","M","","","","M","","M"
"2014-07-17","2014","07","17","","18.3","","11.7","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-18","2014","07","18","","21.6","","10.7","","16.2","","1.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-19","2014","07","19","","20.6","","13.7","","17.2","","0.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-20","2014","07","20","","18.9","","11.5","","15.2","","2.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-21","2014","07","21","","22.9","","9.1","","16.0","","2.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-22","2014","07","22","","25.5","","11.2","","18.4","","0.0","","0.4","","","M","","M","","M","","","","M","","M"
"2014-07-23","2014","07","23","","25.8","","15.9","","20.9","","0.0","","2.9","","","M","","M","","M","","","","M","","M"
"2014-07-24","2014","07","24","","26.2","","14.3","","20.3","","0.0","","2.3","","","M","","M","","M","","","","M","","M"
"2014-07-25","2014","07","25","","14.7","","12.0","","13.4","","4.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-26","2014","07","26","","19.1","","12.4","","15.8","","2.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-27","2014","07","27","","25.5","","9.2","","17.4","","0.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-07-28","2014","07","28","","27.9","","14.7","","21.3","","0.0","","3.3","","","M","","M","","M","","","","M","","M"
"2014-07-29","2014","07","29","","29.8","","16.2","","23.0","","0.0","","5.0","","","M","","M","","M","","","","M","","M"
"2014-07-30","2014","07","30","","31.2","","17.0","","24.1","","0.0","","6.1","","","M","","M","","M","","","","M","","M"
"2014-07-31","2014","07","31","","26.4","","17.6","","22.0","","0.0","","4.0","","","M","","M","","M","","","","M","","M"
