"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204101"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-23","2013","01","23","","-27.1","","-33.5","","-30.3","","48.3","","0.0","","9.0","","0.0","T","9.0","","30","","11","","39",""
"2013-01-24","2013","01","24","","-20.6","","-27.1","","-23.9","","41.9","","0.0","","0.0","","2.0","","1.8","","30","","11","","37",""
"2013-01-25","2013","01","25","","-22.9","","-30.8","","-26.9","","44.9","","0.0","","0.0","","1.8","","1.2","","31","","","","<31",""
"2013-01-26","2013","01","26","","-21.6","","-30.2","","-25.9","","43.9","","0.0","","0.0","","0.8","","0.4","","31","","","","<31",""
"2013-01-27","2013","01","27","","-21.2","","-27.4","","-24.3","","42.3","","0.0","","0.0","","3.2","","1.8","","32","","35","","37",""
"2013-01-28","2013","01","28","","-27.4","","-33.0","","-30.2","","48.2","","0.0","","0.0","","3.0","","2.6","","32","","33","","41",""
"2013-01-29","2013","01","29","","-32.4","","-41.0","","-36.7","","54.7","","0.0","","0.0","","0.0","T","0.0","T","34","","34","","33",""
"2013-01-30","2013","01","30","","-33.7","","-43.7","","-38.7","","56.7","","0.0","","0.0","","0.0","T","0.0","T","34","","","","<31",""
"2013-01-31","2013","01","31","","-31.6","","-38.4","","-35.0","","53.0","","0.0","","0.0","","0.0","T","0.0","T","34","","","","<31",""
"2013-02-01","2013","02","01","","-28.1","","-35.0","","-31.6","","49.6","","0.0","","0.0","","0.0","T","0.0","T","34","","","","<31",""
"2013-02-02","2013","02","02","","-28.4","","-35.1","","-31.8","","49.8","","0.0","","0.0","","0.0","T","0.0","T","34","","","","<31",""
"2013-02-03","2013","02","03","","-29.8","","-40.9","","-35.4","","53.4","","0.0","","0.0","","0.0","T","0.0","T","34","","","","<31",""
"2013-02-04","2013","02","04","","-22.9","","-31.6","","-27.3","","45.3","","0.0","","0.0","","0.0","","0.0","","34","","","","<31",""
"2013-02-05","2013","02","05","","-26.4","","-31.7","","-29.1","","47.1","","0.0","","0.0","","0.0","","0.0","","34","","","","<31",""
"2013-02-06","2013","02","06","","-21.4","E","-29.5","E","-25.5","E","43.5","E","0.0","E","","M","","M","0.0","T","34","","","M","","M"
"2013-02-07","2013","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-08","2013","02","08","","-15.1","","-19.6","","-17.4","","35.4","","0.0","","0.0","","0.6","","0.2","","37","","","","<31",""
"2013-02-09","2013","02","09","","-15.6","","-25.8","","-20.7","","38.7","","0.0","","0.0","","0.0","T","0.0","T","37","","","","<31",""
"2013-02-10","2013","02","10","","-5.6","","-25.5","","-15.6","","33.6","","0.0","","0.0","","0.0","T","0.0","T","37","","16","","61",""
"2013-02-11","2013","02","11","","-5.7","","-12.4","","-9.1","","27.1","","0.0","","0.0","","0.8","","0.6","","37","","34","","35",""
"2013-02-12","2013","02","12","","-12.1","","-18.5","","-15.3","","33.3","","0.0","","0.0","","0.4","","0.4","","35","","","","<31",""
"2013-02-13","2013","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-14","2013","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-15","2013","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-16","2013","02","16","","-10.9","","-21.2","","-16.1","","34.1","","0.0","","0.0","","0.0","T","0.0","T","36","","7","","35",""
"2013-02-17","2013","02","17","","-17.0","","-23.2","","-20.1","","38.1","","0.0","","0.0","","0.2","","0.0","T","36","","","","<31",""
"2013-02-18","2013","02","18","","-14.6","","-17.4","","-16.0","","34.0","","0.0","","0.0","","0.0","T","0.0","T","36","","15","","41",""
"2013-02-19","2013","02","19","","-13.6","","-19.0","","-16.3","","34.3","","0.0","","0.0","","6.1","","1.6","","40","","","","<31",""
"2013-02-20","2013","02","20","","-12.8","","-23.8","","-18.3","","36.3","","0.0","","0.0","","0.0","T","0.0","T","42","","","","<31",""
"2013-02-21","2013","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-22","2013","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-23","2013","02","23","","-7.6","","-17.1","","-12.4","","30.4","","0.0","","0.0","","0.4","","0.2","","41","","","","<31",""
"2013-02-24","2013","02","24","","-11.3","","-16.2","","-13.8","","31.8","","0.0","","0.0","","3.6","","2.2","","41","","","","<31",""
"2013-02-25","2013","02","25","","-14.3","","-19.6","","-17.0","","35.0","","0.0","","0.0","","0.6","","0.6","","41","","","","<31",""
"2013-02-26","2013","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"2013-02-27","2013","02","27","","-11.6","","-24.1","","-17.9","","35.9","","0.0","","0.0","","0.0","","0.0","","41","","10","","41",""
"2013-02-28","2013","02","28","","-12.4","","-19.5","","-16.0","","34.0","","0.0","","0.0","","0.0","T","0.0","T","41","","10","","37",""
"2013-03-01","2013","03","01","","-2.8","","-14.6","","-8.7","","26.7","","0.0","","0.0","","1.0","","0.6","","42","","","","<31",""
"2013-03-02","2013","03","02","","-9.3","","-16.6","","-13.0","","31.0","","0.0","","0.0","","0.0","T","0.0","T","42","","","","<31",""
"2013-03-03","2013","03","03","","-11.5","","-21.0","","-16.3","","34.3","","0.0","","0.0","","0.2","","0.2","","42","","","","<31",""
"2013-03-04","2013","03","04","","-14.5","","-23.1","","-18.8","","36.8","","0.0","","0.0","","0.0","T","0.0","T","42","","","","<31",""
"2013-03-05","2013","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-06","2013","03","06","","-27.3","","-36.8","","-32.1","","50.1","","0.0","","0.0","","0.0","","0.0","","42","","","","<31",""
"2013-03-07","2013","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-08","2013","03","08","","-18.0","","-28.8","","-23.4","","41.4","","0.0","","0.0","","0.0","T","0.0","T","42","","","","<31",""
"2013-03-09","2013","03","09","","-16.5","","-33.4","","-25.0","","43.0","","0.0","","0.0","","0.0","","0.0","","42","","11","","37",""
"2013-03-10","2013","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-11","2013","03","11","","-15.7","","-24.4","","-20.1","","38.1","","0.0","","0.0","","0.0","","0.0","","41","","34","","41",""
"2013-03-12","2013","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-13","2013","03","13","","-22.2","","-32.6","","-27.4","","45.4","","0.0","","0.0","","0.0","T","0.0","T","40","","","","<31",""
"2013-03-14","2013","03","14","","-22.2","","-36.4","","-29.3","","47.3","","0.0","","0.0","","0.0","","0.0","","40","","","","<31",""
"2013-03-15","2013","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-16","2013","03","16","","-18.6","","-35.2","","-26.9","","44.9","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"2013-03-17","2013","03","17","","-17.5","","-30.7","","-24.1","","42.1","","0.0","","0.0","","0.0","T","0.0","T","38","","","","<31",""
"2013-03-18","2013","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-19","2013","03","19","","-17.7","","-34.8","","-26.3","","44.3","","0.0","","0.0","","0.0","T","0.0","T","34","","9","","33",""
"2013-03-20","2013","03","20","","-4.6","","-20.0","","-12.3","","30.3","","0.0","","0.0","","0.0","T","0.0","T","34","","13","","57",""
"2013-03-21","2013","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"2013-03-22","2013","03","22","","-6.6","","-20.0","","-13.3","","31.3","","0.0","","0.0","","4.0","","3.2","","35","","","","<31",""
"2013-03-23","2013","03","23","","-8.5","","-22.9","","-15.7","","33.7","","0.0","","0.0","","0.0","T","0.0","T","36","","17","","33",""
"2013-03-24","2013","03","24","","-2.7","","-17.5","","-10.1","","28.1","","0.0","","0.0","","0.0","","0.0","","36","","14","","37",""
"2013-03-25","2013","03","25","","-1.6","","-13.3","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","","","13","","33",""
"2013-03-26","2013","03","26","","-3.5","","-12.3","","-7.9","","25.9","","0.0","","0.0","","0.0","","0.0","","36","","13","","48",""
"2013-03-27","2013","03","27","","-3.4","","-12.6","","-8.0","","26.0","","0.0","","0.0","","0.0","T","0.0","T","36","","12","","37",""
"2013-03-28","2013","03","28","","-6.1","","-18.9","","-12.5","","30.5","","0.0","","0.0","","0.0","T","0.0","T","36","","","","<31",""
"2013-03-29","2013","03","29","","-5.7","","-18.2","","-12.0","","30.0","","0.0","","0.0","","0.0","T","0.0","T","34","","","","<31",""
"2013-03-30","2013","03","30","","-8.5","","-24.6","","-16.6","","34.6","","0.0","","0.0","","0.0","","0.0","","34","","","","<31",""
"2013-03-31","2013","03","31","","-6.3","","-22.7","","-14.5","","32.5","","0.0","","0.0","","0.0","","0.0","","34","","","","<31",""
"2013-04-01","2013","04","01","","-8.9","","-23.5","","-16.2","","34.2","","0.0","","0.0","","0.0","","0.0","","34","","","","<31",""
"2013-04-02","2013","04","02","","-3.1","","-19.4","","-11.3","","29.3","","0.0","","0.0","","0.0","","0.0","","31","","3","","41",""
"2013-04-03","2013","04","03","","-13.1","","-23.5","","-18.3","","36.3","","0.0","","0.0","","0.0","T","0.0","T","30","","","","<31",""
"2013-04-04","2013","04","04","","-18.2","","-26.6","","-22.4","","40.4","","0.0","","0.0","","0.0","T","0.0","T","30","","34","","35",""
"2013-04-05","2013","04","05","","-17.3","","-32.2","","-24.8","","42.8","","0.0","","0.0","","0.0","","0.0","","30","","","","<31",""
"2013-04-06","2013","04","06","","-12.4","","-28.5","","-20.5","","38.5","","0.0","","0.0","","0.0","","0.0","","30","","","","<31",""
"2013-04-07","2013","04","07","","-4.2","","-26.5","","-15.4","","33.4","","0.0","","0.0","","0.0","","0.0","","29","","","","<31",""
"2013-04-08","2013","04","08","","-1.7","","-15.7","","-8.7","","26.7","","0.0","","0.0","","0.0","","0.0","","28","","18","","39",""
"2013-04-09","2013","04","09","","3.7","","-7.0","","-1.7","","19.7","","0.0","","0.0","","0.0","","0.0","","26","","15","","72",""
"2013-04-10","2013","04","10","","8.7","","-2.0","","3.4","","14.6","","0.0","","0.0","","6.0","","6.0","","23","","17","","63",""
"2013-04-11","2013","04","11","","2.0","","-7.2","","-2.6","","20.6","","0.0","","0.0","","0.0","","0.0","","18","","2","","33",""
"2013-04-12","2013","04","12","","3.1","","-12.2","","-4.6","","22.6","","0.0","","0.0","","0.0","","0.0","","16","","","","<31",""
"2013-04-13","2013","04","13","","1.9","","-9.4","","-3.8","","21.8","","0.0","","0.0","","0.0","","0.0","","14","","","","<31",""
"2013-04-14","2013","04","14","","3.3","","-12.5","","-4.6","","22.6","","0.0","","0.0","","0.0","","0.0","","13","","","","<31",""
"2013-04-15","2013","04","15","","-0.9","","-10.4","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","8","","3","","35",""
"2013-04-16","2013","04","16","","-2.7","","-15.7","","-9.2","","27.2","","0.0","","0.0","","0.0","","0.0","","5","","","","<31",""
"2013-04-17","2013","04","17","","-2.7","","-11.6","","-7.2","","25.2","","0.0","","0.0","","0.0","","0.0","","5","","8","","37",""
"2013-04-18","2013","04","18","","-1.7","","-17.1","","-9.4","","27.4","","0.0","","0.0","","0.0","","0.0","","4","","","","<31",""
"2013-04-19","2013","04","19","","-0.4","","-15.1","","-7.8","","25.8","","0.0","","0.0","","0.0","","0.0","","4","","","","<31",""
"2013-04-20","2013","04","20","","-3.4","","-13.6","","-8.5","","26.5","","0.0","","0.0","","0.0","","0.0","","1","","29","","39",""
"2013-04-21","2013","04","21","","2.7","","-12.7","","-5.0","","23.0","","0.0","","0.0","","0.0","","0.0","","2","","31","","44",""
"2013-04-22","2013","04","22","","0.5","","-9.2","","-4.4","","22.4","","0.0","","0.0","","0.0","T","0.0","T","1","","32","","57",""
"2013-04-23","2013","04","23","","0.4","","-7.0","","-3.3","","21.3","","0.0","","0.0","","0.0","","0.0","","1","","35","","54",""
"2013-04-24","2013","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-25","2013","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-26","2013","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-27","2013","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-28","2013","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-29","2013","04","29","","-7.4","","-18.0","","-12.7","","30.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-04-30","2013","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-01","2013","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-02","2013","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-03","2013","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-04","2013","05","04","","14.2","","0.1","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","","","9","","32",""
"2013-05-05","2013","05","05","","11.3","","0.5","","5.9","","12.1","","0.0","","0.0","T","0.0","","0.0","T","","","35","","37",""
"2013-05-06","2013","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-07","2013","05","07","","2.9","","-8.3","","-2.7","","20.7","","0.0","","0.0","","0.0","","0.0","","","","28","","35",""
"2013-05-08","2013","05","08","","6.6","","-5.8","","0.4","","17.6","","0.0","","0.0","","0.0","","0.0","","","","20","","33",""
"2013-05-09","2013","05","09","","10.1","","-1.4","","4.4","","13.6","","0.0","","0.0","","0.0","T","0.0","T","","","34","","57",""
"2013-05-10","2013","05","10","","6.4","","-2.1","","2.2","","15.8","","0.0","","","M","0.0","","","M","","","17","","35",""
"2013-05-11","2013","05","11","","14.9","","-1.4","","6.8","","11.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-05-12","2013","05","12","","8.3","","2.2","","5.3","","12.7","","0.0","","6.0","","0.0","","6.0","","","","10","","44",""
"2013-05-13","2013","05","13","","9.8","","1.2","","5.5","","12.5","","0.0","","1.2","","0.0","","1.2","","","","3","","37",""
"2013-05-14","2013","05","14","","10.9","","-1.1","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-05-15","2013","05","15","","13.7","","3.4","","8.6","","9.4","","0.0","","0.0","T","0.0","","0.0","T","","","16","","35",""
"2013-05-16","2013","05","16","","17.8","","2.6","","10.2","","7.8","","0.0","","0.0","","0.0","","0.0","","","","32","","41",""
"2013-05-17","2013","05","17","","14.4","","0.5","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","","16","","35",""
"2013-05-18","2013","05","18","","21.6","","6.5","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","18","","48",""
"2013-05-19","2013","05","19","","17.0","","8.4","","12.7","","5.3","","0.0","","","M","0.0","","","M","","","18","","48",""
"2013-05-20","2013","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-21","2013","05","21","","9.9","","-1.9","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","","","4","","37",""
"2013-05-22","2013","05","22","","9.3","","0.2","","4.8","","13.2","","0.0","","0.4","","1.0","","1.4","","1","","6","","39",""
"2013-05-23","2013","05","23","","19.5","","2.6","","11.1","","6.9","","0.0","","0.0","","0.0","","0.0","","","","10","","37",""
"2013-05-24","2013","05","24","","23.6","","7.6","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","10","","35",""
"2013-05-25","2013","05","25","","22.3","","9.7","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","3","","41",""
"2013-05-26","2013","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"2013-05-27","2013","05","27","","15.1","","5.7","","10.4","","7.6","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-05-28","2013","05","28","","14.4","","5.8","","10.1","","7.9","","0.0","","1.2","","0.0","","1.2","","","","","","<31",""
"2013-05-29","2013","05","29","","15.5","","8.0","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-05-30","2013","05","30","","17.8","","4.8","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-05-31","2013","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-01","2013","06","01","","24.5","","11.8","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","","","17","","32",""
"2013-06-02","2013","06","02","","17.5","","7.3","","12.4","","5.6","","0.0","","9.8","","0.0","","9.8","","","","5","","50",""
"2013-06-03","2013","06","03","","12.8","","5.5","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","","","8","","37",""
"2013-06-04","2013","06","04","","19.0","","5.9","","12.5","","5.5","","0.0","","0.0","T","0.0","","0.0","T","","","18","","39",""
"2013-06-05","2013","06","05","","23.1","","7.3","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","","","15","","32",""
"2013-06-06","2013","06","06","","17.6","","7.6","","12.6","","5.4","","0.0","","4.4","","0.0","","4.4","","","","32","","39",""
"2013-06-07","2013","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-08","2013","06","08","","12.8","","3.9","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","1","","39",""
"2013-06-09","2013","06","09","","14.3","","3.8","","9.1","","8.9","","0.0","","0.0","","0.0","","0.0","","","","6","","43",""
"2013-06-10","2013","06","10","","15.9","","5.4","","10.7","","7.3","","0.0","","0.0","","0.0","","0.0","","","","4","","46",""
"2013-06-11","2013","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-12","2013","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-13","2013","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-14","2013","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-15","2013","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-16","2013","06","16","","21.1","","7.7","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","","","35","","32",""
"2013-06-17","2013","06","17","","21.7","","8.0","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","","","5","","39",""
"2013-06-18","2013","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-19","2013","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"2013-06-20","2013","06","20","","25.0","","8.6","","16.8","","1.2","","0.0","","0.0","T","0.0","","0.0","T","","","16","","33",""
"2013-06-21","2013","06","21","","24.6","","13.1","","18.9","","0.0","","0.9","","0.0","","0.0","","0.0","","","","17","","32",""
"2013-06-22","2013","06","22","","25.3","","13.2","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","","","18","","33",""
"2013-06-23","2013","06","23","","29.3","","11.6","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-06-24","2013","06","24","","31.1","","15.8","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-06-25","2013","06","25","","27.7","","18.7","","23.2","","0.0","","5.2","","0.0","","0.0","","0.0","","","","8","","43",""
"2013-06-26","2013","06","26","","21.0","","14.6","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","7","","48",""
"2013-06-27","2013","06","27","","25.4","","13.8","","19.6","","0.0","","1.6","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-06-28","2013","06","28","","28.2","","13.0","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-06-29","2013","06","29","","26.6","","12.2","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-06-30","2013","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"2013-07-01","2013","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"2013-07-02","2013","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"2013-07-03","2013","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"2013-07-04","2013","07","04","","19.3","","12.4","E","15.9","E","2.1","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"2013-07-05","2013","07","05","","19.1","","11.6","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-06","2013","07","06","","21.1","","10.7","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-07","2013","07","07","","22.0","","9.4","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-08","2013","07","08","","24.6","","11.8","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-09","2013","07","09","","26.1","","11.9","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-10","2013","07","10","","22.1","","12.9","","17.5","","0.5","","0.0","","0.6","","0.0","","0.6","","","","17","","39",""
"2013-07-11","2013","07","11","","20.3","","11.1","","15.7","","2.3","","0.0","","0.0","T","0.0","","0.0","T","","","36","","52",""
"2013-07-12","2013","07","12","","11.3","","9.1","","10.2","","7.8","","0.0","","10.2","","0.0","","10.2","","","","36","","65",""
"2013-07-13","2013","07","13","","13.0","","8.5","","10.8","","7.2","","0.0","","0.4","","0.0","","0.4","","","","33","","44",""
"2013-07-14","2013","07","14","","19.8","","8.4","","14.1","","3.9","","0.0","","0.8","","0.0","","0.8","","","","35","","50",""
"2013-07-15","2013","07","15","","13.2","","5.7","","9.5","","8.5","","0.0","","0.6","","0.0","","0.6","","","","34","","48",""
"2013-07-16","2013","07","16","","15.2","","3.4","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-17","2013","07","17","","21.1","","4.9","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","","","35","","52",""
"2013-07-18","2013","07","18","","19.3","","9.8","","14.6","","3.4","","0.0","","0.0","","0.0","","0.0","","","","6","","33",""
"2013-07-19","2013","07","19","","20.3","","9.9","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-20","2013","07","20","","21.6","","9.6","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-21","2013","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"2013-07-22","2013","07","22","","20.0","","12.0","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","5","","37",""
"2013-07-23","2013","07","23","","20.0","","8.4","","14.2","","3.8","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-24","2013","07","24","","22.7","","10.4","","16.6","","1.4","","0.0","","0.0","","0.0","","0.0","","","","19","","37",""
"2013-07-25","2013","07","25","","23.7","","12.0","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","18","","46",""
"2013-07-26","2013","07","26","","24.1","","14.5","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","","","18","","37",""
"2013-07-27","2013","07","27","","22.0","","13.1","","17.6","","0.4","","0.0","","0.0","T","0.0","","0.0","T","","","3","","50",""
"2013-07-28","2013","07","28","","19.1","","11.4","","15.3","","2.7","","0.0","","0.4","","0.0","","0.4","","","","1","","48",""
"2013-07-29","2013","07","29","","18.8","","10.1","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-07-30","2013","07","30","","22.9","","10.8","","16.9","","1.1","","0.0","","3.0","","0.0","","3.0","","","","36","","44",""
"2013-07-31","2013","07","31","","17.2","","10.0","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","","","35","","39",""
"2013-08-01","2013","08","01","","16.9","","6.9","","11.9","","6.1","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
