"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-02-05","2013","02","05","","-10.7","","-20.7","","-15.7","","33.7","","0.0","","","M","","M","0.0","","48","","","","<31",""
"2013-02-06","2013","02","06","","-6.3","","-12.4","","-9.4","","27.4","","0.0","","","M","","M","0.0","","48","","","","<31",""
"2013-02-07","2013","02","07","","-3.1","","-16.2","","-9.7","","27.7","","0.0","","","M","","M","0.0","","48","","","","<31",""
"2013-02-08","2013","02","08","","3.7","","-6.4","","-1.4","","19.4","","0.0","","","M","","M","0.0","","48","","17","","32",""
"2013-02-09","2013","02","09","","3.8","","-4.5","","-0.4","","18.4","","0.0","","","M","","M","0.1","","47","","15","","39",""
"2013-02-10","2013","02","10","","4.8","","-0.8","","2.0","","16.0","","0.0","","","M","","M","0.1","","47","","17","","43",""
"2013-02-11","2013","02","11","","2.4","","-5.4","","-1.5","","19.5","","0.0","","","M","","M","0.0","","47","","","","<31",""
"2013-02-12","2013","02","12","","-2.4","","-13.3","","-7.9","","25.9","","0.0","","","M","","M","0.1","","46","","","","<31",""
"2013-02-13","2013","02","13","","-2.7","","-18.2","","-10.5","","28.5","","0.0","","","M","","M","0.0","","46","","","","<31",""
"2013-02-14","2013","02","14","","0.4","","-6.3","","-3.0","","21.0","","0.0","","","M","","M","0.0","","46","","19","","43",""
"2013-02-15","2013","02","15","","2.5","","-1.8","","0.4","","17.6","","0.0","","","M","","M","2.2","","46","","18","","35",""
"2013-02-16","2013","02","16","","2.2","","-9.6","","-3.7","","21.7","","0.0","","","M","","M","0.0","","45","","","","<31",""
"2013-02-17","2013","02","17","","-3.3","","-13.7","","-8.5","","26.5","","0.0","","","M","","M","0.0","","48","","","","<31",""
"2013-02-18","2013","02","18","","-4.1","","-8.5","","-6.3","","24.3","","0.0","","0.0","","","M","2.2","","49","","","","<31",""
"2013-02-19","2013","02","19","","-5.2","","-11.5","","-8.4","","26.4","","0.0","","","M","","M","0.7","","51","","","","<31",""
"2013-02-20","2013","02","20","","0.2","","-11.8","","-5.8","","23.8","","0.0","","0.0","","","M","1.1","","50","","","","<31",""
"2013-02-21","2013","02","21","","0.3","","-4.2","","-2.0","","20.0","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-02-22","2013","02","22","","-2.0","","-13.5","","-7.8","","25.8","","0.0","","0.0","","","M","1.1","","51","","","","<31",""
"2013-02-23","2013","02","23","","-0.4","","-13.1","","-6.8","","24.8","","0.0","","","M","","M","0.2","","52","","","","<31",""
"2013-02-24","2013","02","24","","0.9","","-6.1","","-2.6","","20.6","","0.0","","","M","","M","0.0","","52","","","","<31",""
"2013-02-25","2013","02","25","","-1.6","","-17.9","","-9.8","","27.8","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-02-26","2013","02","26","","-1.6","","-16.2","","-8.9","","26.9","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-02-27","2013","02","27","","-1.4","","-8.5","","-5.0","","23.0","","0.0","","","M","","M","0.0","","51","","18","","37",""
"2013-02-28","2013","02","28","","0.2","","-7.0","","-3.4","","21.4","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-03-01","2013","03","01","","2.5","","-7.9","","-2.7","","20.7","","0.0","","","M","","M","0.0","","51","","18","","33",""
"2013-03-02","2013","03","02","","0.5","","-16.0","","-7.8","","25.8","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-03","2013","03","03","","-0.1","","-15.0","","-7.6","","25.6","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-04","2013","03","04","","-1.7","","-19.7","","-10.7","","28.7","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-05","2013","03","05","","-4.1","","-22.0","","-13.1","","31.1","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-06","2013","03","06","","-0.6","","-16.3","","-8.5","","26.5","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-07","2013","03","07","","-1.2","","-16.9","","-9.1","","27.1","","0.0","","","M","","M","0.0","","50","","17","","33",""
"2013-03-08","2013","03","08","","3.4","","-5.5","","-1.1","","19.1","","0.0","","","M","","M","0.0","","50","","16","","35",""
"2013-03-09","2013","03","09","","3.4","","-4.2","","-0.4","","18.4","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-10","2013","03","10","","1.7","","-4.0","","-1.2","","19.2","","0.0","","0.0","","","M","0.8","","51","","","","<31",""
"2013-03-11","2013","03","11","","-2.2","","-12.4","","-7.3","","25.3","","0.0","","","M","","M","0.0","","51","","35","","33",""
"2013-03-12","2013","03","12","","-6.5","","-19.2","","-12.9","","30.9","","0.0","","","M","","M","0.2","","51","","35","","39",""
"2013-03-13","2013","03","13","","-13.1","","-25.9","","-19.5","","37.5","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-14","2013","03","14","","-12.7","","-28.9","","-20.8","","38.8","","0.0","","","M","","M","0.0","","50","","","","<31",""
"2013-03-15","2013","03","15","","-13.3","","-27.1","","-20.2","","38.2","","0.0","","0.0","","","M","0.7","","50","","","","<31",""
"2013-03-16","2013","03","16","","-12.5","","-23.0","","-17.8","","35.8","","0.0","","","M","","M","0.1","","51","","","","<31",""
"2013-03-17","2013","03","17","","-9.0","","-24.8","","-16.9","","34.9","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-03-18","2013","03","18","","-7.1","","-27.8","","-17.5","","35.5","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-03-19","2013","03","19","","-9.7","","-18.1","","-13.9","","31.9","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-03-20","2013","03","20","","-12.9","","-25.7","","-19.3","","37.3","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-03-21","2013","03","21","","-11.6","","-29.0","","-20.3","","38.3","","0.0","","","M","","M","0.0","","51","","","","<31",""
"2013-03-22","2013","03","22","","-6.5","","-26.1","","-16.3","","34.3","","0.0","","","M","","M","0.0","","51","","16","","37",""
"2013-03-23","2013","03","23","","-0.9","","-9.1","","-5.0","","23.0","","0.0","","","M","","M","0.0","","51","","16","","35",""
"2013-03-24","2013","03","24","","3.9","","-5.5","","-0.8","","18.8","","0.0","","","M","","M","0.0","","50","","16","","33",""
"2013-03-25","2013","03","25","","7.1","","-1.3","","2.9","","15.1","","0.0","","","M","","M","0.1","","49","","16","","43",""
"2013-03-26","2013","03","26","","-1.1","","-8.6","","-4.9","","22.9","","0.0","","","M","","M","0.1","","44","","18","","37",""
"2013-03-27","2013","03","27","","-0.1","","-18.2","","-9.2","","27.2","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-28","2013","03","28","","0.4","","-18.4","","-9.0","","27.0","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-29","2013","03","29","","3.1","","-8.4","","-2.7","","20.7","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-30","2013","03","30","","6.0","","-2.2","","1.9","","16.1","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-03-31","2013","03","31","","5.2","","-7.9","","-1.4","","19.4","","0.0","","","M","","M","0.0","","41","","","","<31",""
"2013-04-01","2013","04","01","","2.6","","-2.2","","0.2","","17.8","","0.0","","0.0","","","M","3.6","","42","","","","<31",""
"2013-04-02","2013","04","02","","2.6","","-2.5","","0.1","","17.9","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-04-03","2013","04","03","","1.4","","-10.6","","-4.6","","22.6","","0.0","","","M","","M","0.0","","42","","","","<31",""
"2013-04-04","2013","04","04","","-2.4","","-12.3","","-7.4","","25.4","","0.0","","","M","","M","0.0","","42","","34","","35",""
"2013-04-05","2013","04","05","","-6.2","","-21.3","","-13.8","","31.8","","0.0","","","M","","M","0.0","","42","","","","<31",""
"2013-04-06","2013","04","06","","0.8","","-12.9","","-6.1","","24.1","","0.0","","","M","","M","0.0","","42","","16","","37",""
"2013-04-07","2013","04","07","","6.3","","-1.7","","2.3","","15.7","","0.0","","","M","","M","0.0","","42","","14","","43",""
"2013-04-08","2013","04","08","","6.2","","-0.8","","2.7","","15.3","","0.0","","","M","","M","0.0","","39","","18","","41",""
"2013-04-09","2013","04","09","","6.5","","-2.6","","2.0","","16.0","","0.0","","","M","","M","0.8","","35","","16","","52",""
"2013-04-10","2013","04","10","","0.3","","-5.4","","-2.6","","20.6","","0.0","","","M","","M","0.0","","30","","18","","37",""
"2013-04-11","2013","04","11","","-0.1","","-7.8","","-4.0","","22.0","","0.0","","","M","","M","0.0","","29","","18","","39",""
"2013-04-12","2013","04","12","","-0.3","","-10.1","","-5.2","","23.2","","0.0","","","M","","M","0.0","","29","","33","","32",""
"2013-04-13","2013","04","13","","0.0","","-11.4","","-5.7","","23.7","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-04-14","2013","04","14","","0.3","","-9.4","","-4.6","","22.6","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-04-15","2013","04","15","","5.1","","-7.7","","-1.3","","19.3","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2013-04-16","2013","04","16","","0.7","","-7.6","","-3.5","","21.5","","0.0","","","M","","M","0.0","","26","","","","<31",""
"2013-04-17","2013","04","17","","2.4","","-3.0","","-0.3","","18.3","","0.0","","0.0","","","M","1.3","","27","","","","<31",""
"2013-04-18","2013","04","18","","-1.4","","-6.7","","-4.1","","22.1","","0.0","","0.0","","","M","7.3","","27","","34","","32",""
"2013-04-19","2013","04","19","","-3.3","","-8.6","","-6.0","","24.0","","0.0","","","M","","M","1.0","","37","","34","","32",""
"2013-04-20","2013","04","20","","2.0","","-16.0","","-7.0","","25.0","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2013-04-21","2013","04","21","","5.4","","-14.3","","-4.5","","22.5","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2013-04-22","2013","04","22","","6.3","","-8.4","","-1.1","","19.1","","0.0","","","M","","M","0.0","","30","","","","<31",""
"2013-04-23","2013","04","23","","6.7","","-5.0","","0.9","","17.1","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2013-04-24","2013","04","24","","2.7","","-1.6","","0.6","","17.4","","0.0","","0.0","","","M","7.6","","27","","35","","32",""
"2013-04-25","2013","04","25","","0.6","","-2.8","","-1.1","","19.1","","0.0","","0.0","","","M","3.3","","34","","","","<31",""
"2013-04-26","2013","04","26","","-1.8","","-6.6","","-4.2","","22.2","","0.0","","","M","","M","0.1","","33","","36","","35",""
"2013-04-27","2013","04","27","","-0.8","","-10.4","","-5.6","","23.6","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2013-04-28","2013","04","28","","-3.7","","-9.3","","-6.5","","24.5","","0.0","","","M","","M","0.0","","32","","36","","39",""
"2013-04-29","2013","04","29","","-0.7","","-13.1","","-6.9","","24.9","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2013-04-30","2013","04","30","","2.6","","-7.8","","-2.6","","20.6","","0.0","","","M","","M","0.0","","31","","17","","32",""
"2013-05-01","2013","05","01","","3.8","","-2.2","","0.8","","17.2","","0.0","","","M","","M","1.3","","30","","17","","32",""
"2013-05-02","2013","05","02","","10.4","","2.4","","6.4","","11.6","","0.0","","","M","","M","0.0","","30","","18","","43",""
"2013-05-03","2013","05","03","","8.8","","3.9","","6.4","","11.6","","0.0","","","M","","M","0.0","","25","","15","","39",""
"2013-05-04","2013","05","04","","15.0","","4.3","","9.7","","8.3","","0.0","","","M","","M","0.0","","14","","19","","44",""
"2013-05-05","2013","05","05","","10.7","","4.3","","7.5","","10.5","","0.0","","","M","","M","0.0","","2","","18","","43",""
"2013-05-06","2013","05","06","","7.7","","-0.9","","3.4","","14.6","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2013-05-07","2013","05","07","","10.3","","-2.8","","3.8","","14.2","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2013-05-08","2013","05","08","","13.1","","-2.5","","5.3","","12.7","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2013-05-09","2013","05","09","","14.2","","-1.5","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-10","2013","05","10","","18.9","","1.0","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-11","2013","05","11","","13.6","","5.1","","9.4","","8.6","","0.0","","","M","","M","0.4","","","","","","<31",""
"2013-05-12","2013","05","12","","15.2","","5.1","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","17","","32",""
"2013-05-13","2013","05","13","","11.4","","4.6","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","17","","41",""
"2013-05-14","2013","05","14","","11.0","","4.1","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","20","","33",""
"2013-05-15","2013","05","15","","10.9","","3.0","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","19","","37",""
"2013-05-16","2013","05","16","","12.0","","1.5","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","15","","39",""
"2013-05-17","2013","05","17","","13.3","","4.4","","8.9","","9.1","","0.0","","","M","","M","0.1","","","","15","","43",""
"2013-05-18","2013","05","18","","13.1","","3.4","","8.3","","9.7","","0.0","","","M","","M","0.2","","","","15","","41",""
"2013-05-19","2013","05","19","","5.0","","-1.0","","2.0","","16.0","","0.0","","","M","","M","0.6","","","","35","","32",""
"2013-05-20","2013","05","20","","4.1","","-3.6","","0.3","","17.7","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2013-05-21","2013","05","21","","10.9","","-3.7","","3.6","","14.4","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2013-05-22","2013","05","22","","8.1","","-1.7","","3.2","","14.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2013-05-23","2013","05","23","","17.4","","0.8","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-24","2013","05","24","","19.9","","2.4","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-25","2013","05","25","","21.6","","6.9","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","16","","33",""
"2013-05-26","2013","05","26","","24.9","","5.3","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","12","","32",""
"2013-05-27","2013","05","27","","25.1","","8.2","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","4","","33",""
"2013-05-28","2013","05","28","","21.9","","10.7","","16.3","","1.7","","0.0","","","M","","M","1.8","","","","","","<31",""
"2013-05-29","2013","05","29","","23.2","","7.3","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-30","2013","05","30","","23.5","","9.9","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-31","2013","05","31","","22.0","","6.5","","14.3","","3.7","","0.0","","","M","","M","1.1","","","","","","<31",""
"2013-06-01","2013","06","01","","9.3","","4.1","","6.7","","11.3","","0.0","","","M","","M","12.3","","","","","","<31",""
"2013-06-02","2013","06","02","","16.9","","0.9","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-03","2013","06","03","","17.5","","4.4","","11.0","","7.0","","0.0","","","M","","M","0.1","","","","15","","39",""
"2013-06-04","2013","06","04","","14.7","","4.8","","9.8","","8.2","","0.0","","","M","","M","0.4","","","","15","","39",""
"2013-06-05","2013","06","05","","14.0","","1.7","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","18","","32",""
"2013-06-06","2013","06","06","","16.5","","1.7","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-07","2013","06","07","","17.0","","6.7","","11.9","","6.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-06-08","2013","06","08","","18.7","","7.5","","13.1","","4.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"2013-06-09","2013","06","09","","18.0","","7.1","","12.6","","5.4","","0.0","","","M","","M","1.4","","","","","","<31",""
"2013-06-10","2013","06","10","","21.6","","4.4","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","36","","43",""
"2013-06-11","2013","06","11","","19.8","","7.5","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-12","2013","06","12","","21.0","","6.6","","13.8","","4.2","","0.0","","","M","","M","0.8","","","","","","<31",""
"2013-06-13","2013","06","13","","20.2","","5.4","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","33","","33",""
"2013-06-14","2013","06","14","","21.1","","4.2","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-15","2013","06","15","","25.7","","9.8","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-16","2013","06","16","","25.8","","11.9","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","4","","32",""
"2013-06-17","2013","06","17","","19.1","","8.7","","13.9","","4.1","","0.0","","","M","","M","2.4","","","","2","","59",""
"2013-06-18","2013","06","18","","18.5","","4.3","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-19","2013","06","19","","24.0","","11.4","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-20","2013","06","20","","22.5","","13.8","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2013-06-21","2013","06","21","","24.6","","12.6","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2013-06-22","2013","06","22","","23.7","","11.2","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-23","2013","06","23","","24.0","","9.0","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-24","2013","06","24","","29.2","","7.9","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","11","","39",""
"2013-06-25","2013","06","25","","28.1","","13.9","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-26","2013","06","26","","25.5","","13.7","","19.6","","0.0","","1.6","","","M","","M","4.1","","","","8","","32",""
"2013-06-27","2013","06","27","","27.3","","12.8","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","17","","33",""
"2013-06-28","2013","06","28","","22.6","","10.5","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-29","2013","06","29","","22.5","","8.3","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-30","2013","06","30","","24.4","","11.2","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","12","","33",""
"2013-07-01","2013","07","01","","21.4","","11.3","","16.4","","1.6","","0.0","","","M","","M","2.2","","","","17","","37",""
"2013-07-02","2013","07","02","","19.6","","8.6","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","17","","33",""
"2013-07-03","2013","07","03","","","M","9.5","E","","M","","M","","M","","M","","M","0.5","","","","","","<31",""
"2013-07-04","2013","07","04","","18.3","","8.4","","13.4","","4.6","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2013-07-05","2013","07","05","","21.2","","4.0","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-06","2013","07","06","","20.8","","6.9","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-07","2013","07","07","","19.8","","8.0","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","16","","37",""
"2013-07-08","2013","07","08","","20.7","","11.0","","15.9","","2.1","","0.0","","","M","","M","0.3","","","","16","","43",""
"2013-07-09","2013","07","09","","15.9","","7.7","","11.8","","6.2","","0.0","","","M","","M","0.1","","","","19","","32",""
"2013-07-10","2013","07","10","","19.0","","2.7","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-11","2013","07","11","","15.3","","9.8","","12.6","","5.4","","0.0","","","M","","M","7.0","","","","","","<31",""
"2013-07-12","2013","07","12","","17.2","","10.2","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","2","","35",""
"2013-07-13","2013","07","13","","18.6","","9.4","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-14","2013","07","14","","25.0","","7.8","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-15","2013","07","15","","27.4","","8.6","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-16","2013","07","16","","28.9","","12.8","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","","<31",""
"2013-07-17","2013","07","17","","26.9","","11.2","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2013-07-18","2013","07","18","","22.9","","13.8","","18.4","","0.0","","0.4","","","M","","M","0.9","","","","","","<31",""
"2013-07-19","2013","07","19","","22.3","","11.8","","17.1","","0.9","","0.0","","","M","","M","0.4","","","","35","","32",""
"2013-07-20","2013","07","20","","17.9","","11.9","","14.9","","3.1","","0.0","","","M","","M","8.2","","","","","","<31",""
"2013-07-21","2013","07","21","","12.2","","8.3","","10.3","","7.7","","0.0","","","M","","M","28.5","","","","","","<31",""
