"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-02-16","2011","02","16","","-18.5","","-22.5","","-20.5","","38.5","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-02-17","2011","02","17","","-20.4","","-24.2","","-22.3","","40.3","","0.0","","","M","","M","","M","41","","","M","","M"
"2011-02-18","2011","02","18","","-20.1","","-25.1","","-22.6","","40.6","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-02-19","2011","02","19","","-18.1","","-28.8","","-23.5","","41.5","","0.0","","","M","","M","","M","41","","","M","","M"
"2011-02-20","2011","02","20","","-11.9","","-22.6","","-17.3","","35.3","","0.0","","","M","","M","","M","41","","","M","","M"
"2011-02-21","2011","02","21","","-0.4","","-20.2","","-10.3","","28.3","","0.0","","","M","","M","","M","41","","","M","","M"
"2011-02-22","2011","02","22","","-4.6","","-17.7","","-11.2","","29.2","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-02-23","2011","02","23","","-16.8","","-22.1","","-19.5","","37.5","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-02-24","2011","02","24","","-20.8","","-26.4","","-23.6","","41.6","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-02-25","2011","02","25","","-9.3","","-26.5","","-17.9","","35.9","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-02-26","2011","02","26","","-3.8","","-12.4","","-8.1","","26.1","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-02-27","2011","02","27","","-7.2","","-20.0","","-13.6","","31.6","","0.0","","","M","","M","","M","43","","","M","","M"
"2011-02-28","2011","02","28","","-20.0","","-27.0","","-23.5","","41.5","","0.0","","","M","","M","","M","43","","","M","","M"
"2011-03-01","2011","03","01","","-20.5","","-30.3","","-25.4","","43.4","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-02","2011","03","02","","-21.4","","-26.1","","-23.8","","41.8","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-03","2011","03","03","","-18.1","","-23.3","","-20.7","","38.7","","0.0","","","M","","M","","M","45","","","M","","M"
"2011-03-04","2011","03","04","","-12.0","","-22.5","","-17.3","","35.3","","0.0","","","M","","M","","M","47","","","M","","M"
"2011-03-05","2011","03","05","","-13.0","","-17.8","","-15.4","","33.4","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-06","2011","03","06","","-13.8","","-21.5","","-17.7","","35.7","","0.0","","","M","","M","","M","49","","","M","","M"
"2011-03-07","2011","03","07","","-10.4","","-22.8","","-16.6","","34.6","","0.0","","","M","","M","","M","49","","","M","","M"
"2011-03-08","2011","03","08","","-6.2","","-26.0","","-16.1","","34.1","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-09","2011","03","09","","1.0","","-18.4","","-8.7","","26.7","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-10","2011","03","10","","-11.1","","-17.8","","-14.5","","32.5","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-11","2011","03","11","","-16.3","","-24.0","","-20.2","","38.2","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-12","2011","03","12","","-6.7","","-20.1","","-13.4","","31.4","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-13","2011","03","13","","3.8","","-17.5","","-6.9","","24.9","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-14","2011","03","14","","5.9","","-5.4","","0.3","","17.7","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-15","2011","03","15","","2.9","","-11.9","","-4.5","","22.5","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-16","2011","03","16","","-4.0","","-5.7","","-4.9","","22.9","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-17","2011","03","17","","3.9","","-4.7","","-0.4","","18.4","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-18","2011","03","18","","5.3","","-4.6","","0.4","","17.6","","0.0","","","M","","M","","M","44","","","M","","M"
"2011-03-19","2011","03","19","","1.2","","-9.8","","-4.3","","22.3","","0.0","","","M","","M","","M","43","","","M","","M"
"2011-03-20","2011","03","20","","-1.0","","-4.6","","-2.8","","20.8","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-03-21","2011","03","21","","-1.7","","-4.3","","-3.0","","21.0","","0.0","","","M","","M","","M","45","","","M","","M"
"2011-03-22","2011","03","22","","-1.4","","-3.9","","-2.7","","20.7","","0.0","","","M","","M","","M","45","","","M","","M"
"2011-03-23","2011","03","23","","-2.5","","-5.0","","-3.8","","21.8","","0.0","","","M","","M","","M","47","","","M","","M"
"2011-03-24","2011","03","24","","-3.1","","-6.7","","-4.9","","22.9","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-03-25","2011","03","25","","-3.9","","-9.1","","-6.5","","24.5","","0.0","","","M","","M","","M","47","","","M","","M"
"2011-03-26","2011","03","26","","-4.3","","-8.7","","-6.5","","24.5","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-27","2011","03","27","","-2.4","","-6.4","","-4.4","","22.4","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-28","2011","03","28","","0.4","","-5.5","","-2.6","","20.6","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-29","2011","03","29","","2.7","","-1.5","","0.6","","17.4","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-03-30","2011","03","30","","7.0","","-2.9","","2.1","","15.9","","0.0","","","M","","M","","M","44","","","M","","M"
"2011-03-31","2011","03","31","","8.3","","0.9","","4.6","","13.4","","0.0","","","M","","M","","M","42","","","M","","M"
"2011-04-01","2011","04","01","","6.9","","0.7","","3.8","","14.2","","0.0","","","M","","M","","M","37","","","M","","M"
"2011-04-02","2011","04","02","","3.8","","-5.2","","-0.7","","18.7","","0.0","","","M","","M","","M","31","","","M","","M"
"2011-04-03","2011","04","03","","4.4","","-3.8","","0.3","","17.7","","0.0","","","M","","M","","M","30","","","M","","M"
"2011-04-04","2011","04","04","","7.8","","-2.0","","2.9","","15.1","","0.0","","","M","","M","","M","28","","","M","","M"
"2011-04-05","2011","04","05","","9.7","","-3.9","","2.9","","15.1","","0.0","","","M","","M","","M","24","","","M","","M"
"2011-04-06","2011","04","06","","7.2","","-3.3","","2.0","","16.0","","0.0","","","M","","M","","M","21","","","M","","M"
"2011-04-07","2011","04","07","","4.5","","-4.1","","0.2","","17.8","","0.0","","","M","","M","","M","18","","","M","","M"
"2011-04-08","2011","04","08","","5.6","","-3.6","","1.0","","17.0","","0.0","","","M","","M","","M","15","","","M","","M"
"2011-04-09","2011","04","09","","9.7","","1.0","","5.4","","12.6","","0.0","","","M","","M","","M","11","","","M","","M"
"2011-04-10","2011","04","10","","10.4","","-0.9","","4.8","","13.2","","0.0","","","M","","M","","M","3","","","M","","M"
"2011-04-11","2011","04","11","","13.9","","-0.2","","6.9","","11.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-12","2011","04","12","","3.8","","-2.1","","0.9","","17.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-13","2011","04","13","","6.1","","-2.4","","1.9","","16.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-14","2011","04","14","","2.1","","-2.9","","-0.4","","18.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-15","2011","04","15","","1.2","","-2.5","","-0.7","","18.7","","0.0","","","M","","M","","M","8","","","M","","M"
"2011-04-16","2011","04","16","","0.2","","-3.4","","-1.6","","19.6","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-04-17","2011","04","17","","3.2","","-7.4","","-2.1","","20.1","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-04-18","2011","04","18","","4.4","","-5.7","","-0.7","","18.7","","0.0","","","M","","M","","M","3","","","M","","M"
"2011-04-19","2011","04","19","","7.0","","-3.7","","1.7","","16.3","","0.0","","","M","","M","","M","2","","","M","","M"
"2011-04-20","2011","04","20","","8.1","","-3.4","","2.4","","15.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-21","2011","04","21","","9.6","","-2.7","","3.5","","14.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-22","2011","04","22","","9.3","","-1.0","","4.2","","13.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-23","2011","04","23","","10.8","","0.2","","5.5","","12.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-24","2011","04","24","","14.2","","-0.6","","6.8","","11.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-25","2011","04","25","","17.6","","1.2","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-26","2011","04","26","","15.1","","3.3","","9.2","","8.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-27","2011","04","27","","15.4","","2.3","","8.9","","9.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-28","2011","04","28","","6.4","","1.4","","3.9","","14.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-29","2011","04","29","","10.7","","1.2","","6.0","","12.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-04-30","2011","04","30","","11.6","","3.5","","7.6","","10.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-05-01","2011","05","01","","14.4","","1.2","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-02","2011","05","02","","19.2","","3.3","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-03","2011","05","03","","14.6","","4.8","","9.7","","8.3","","0.0","","","M","","M","1.2","","","","","M","","M"
"2011-05-04","2011","05","04","","15.9","","4.9","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-05","2011","05","05","","13.9","","5.5","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-06","2011","05","06","","15.4","","4.8","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-07","2011","05","07","","15.0","","2.7","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-08","2011","05","08","","14.9","","3.4","","9.2","","8.8","","0.0","","","M","","M","1.0","","","","","M","","M"
"2011-05-09","2011","05","09","","17.6","","3.4","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-10","2011","05","10","","20.6","","7.0","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-11","2011","05","11","","21.9","","10.2","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-12","2011","05","12","","23.4","","9.6","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-13","2011","05","13","","17.8","","5.9","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-14","2011","05","14","","20.2","","8.5","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-15","2011","05","15","","19.4","","8.2","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-16","2011","05","16","","23.6","","9.5","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-17","2011","05","17","","20.4","","6.9","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-18","2011","05","18","","21.7","","5.8","","13.8","","4.2","","0.0","","","M","","M","0.8","","","","","M","","M"
"2011-05-19","2011","05","19","","22.1","","8.1","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-20","2011","05","20","","23.9","","8.5","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-21","2011","05","21","","23.9","","11.4","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-22","2011","05","22","","24.7","","11.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2011-05-23","2011","05","23","","13.2","","3.9","","8.6","","9.4","","0.0","","","M","","M","4.0","","","","","M","","M"
"2011-05-24","2011","05","24","","13.0","","5.2","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-25","2011","05","25","","12.1","","7.3","","9.7","","8.3","","0.0","","","M","","M","2.4","","","","","M","","M"
"2011-05-26","2011","05","26","","18.3","","7.9","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-27","2011","05","27","","19.7","","9.8","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-28","2011","05","28","","17.8","","3.4","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-29","2011","05","29","","18.8","","2.5","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-30","2011","05","30","","19.6","","8.3","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-05-31","2011","05","31","","21.4","","7.5","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-01","2011","06","01","","21.0","","7.7","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-02","2011","06","02","","21.7","","7.5","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-03","2011","06","03","","14.4","","1.7","","8.1","","9.9","","0.0","","","M","","M","2.6","","","","","M","","M"
"2011-06-04","2011","06","04","","11.0","","1.6","","6.3","","11.7","","0.0","","","M","","M","0.2","","","","","M","","M"
"2011-06-05","2011","06","05","","18.5","","7.7","","13.1","","4.9","","0.0","","","M","","M","0.6","","","","","M","","M"
"2011-06-06","2011","06","06","","20.0","","6.4","","13.2","","4.8","","0.0","","","M","","M","1.6","","","","","M","","M"
"2011-06-07","2011","06","07","","18.1","","9.9","","14.0","","4.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2011-06-08","2011","06","08","","19.0","","11.2","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-09","2011","06","09","","23.5","","8.2","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-10","2011","06","10","","24.7","","11.7","","18.2","","0.0","","0.2","","","M","","M","3.8","","","","","M","","M"
"2011-06-11","2011","06","11","","20.7","","10.1","","15.4","","2.6","","0.0","","","M","","M","4.0","","","","","M","","M"
"2011-06-12","2011","06","12","","19.2","","11.7","","15.5","","2.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2011-06-13","2011","06","13","","22.9","","9.4","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-14","2011","06","14","","15.6","","11.0","","13.3","","4.7","","0.0","","","M","","M","8.8","","","","","M","","M"
"2011-06-15","2011","06","15","","14.9","","10.8","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-16","2011","06","16","","14.0","","9.3","","11.7","","6.3","","0.0","","","M","","M","15.2","","","","","M","","M"
"2011-06-17","2011","06","17","","19.6","","9.3","","14.5","","3.5","","0.0","","","M","","M","0.4","","","","","M","","M"
"2011-06-18","2011","06","18","","15.3","","11.9","","13.6","","4.4","","0.0","","","M","","M","20.6","","","","","M","","M"
"2011-06-19","2011","06","19","","16.4","","11.8","","14.1","","3.9","","0.0","","","M","","M","7.2","","","","","M","","M"
"2011-06-20","2011","06","20","","16.9","","11.9","","14.4","","3.6","","0.0","","","M","","M","47.0","","","","","M","","M"
"2011-06-21","2011","06","21","","21.5","","9.9","","15.7","","2.3","","0.0","","","M","","M","2.6","","","","","M","","M"
"2011-06-22","2011","06","22","","24.4","","9.8","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-23","2011","06","23","","26.4","","13.6","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-24","2011","06","24","","18.7","","11.9","","15.3","","2.7","","0.0","","","M","","M","4.4","","","","","M","","M"
"2011-06-25","2011","06","25","","15.9","","10.2","","13.1","","4.9","","0.0","","","M","","M","3.8","","","","","M","","M"
"2011-06-26","2011","06","26","","20.0","","10.4","","15.2","","2.8","","0.0","","","M","","M","0.8","","","","","M","","M"
"2011-06-27","2011","06","27","","24.2","","11.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-06-28","2011","06","28","","24.0","","12.3","","18.2","","0.0","","0.2","","","M","","M","2.2","","","","","M","","M"
"2011-06-29","2011","06","29","","24.7","","13.9","","19.3","","0.0","","1.3","","","M","","M","10.4","","","","","M","","M"
"2011-06-30","2011","06","30","","19.6","","11.5","","15.6","","2.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2011-07-01","2011","07","01","","19.1","","10.9","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-02","2011","07","02","","23.2","","8.0","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-03","2011","07","03","","23.0","","12.5","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-04","2011","07","04","","20.4","","9.6","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-05","2011","07","05","","25.6","","11.2","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2011-07-06","2011","07","06","","25.6","","15.5","","20.6","","0.0","","2.6","","","M","","M","3.8","","","","","M","","M"
"2011-07-07","2011","07","07","","25.3","","14.8","","20.1","","0.0","","2.1","","","M","","M","3.2","","","","","M","","M"
"2011-07-08","2011","07","08","","20.7","","9.1","","14.9","","3.1","","0.0","","","M","","M","19.6","","","","","M","","M"
"2011-07-09","2011","07","09","","19.3","","9.3","","14.3","","3.7","","0.0","","","M","","M","15.8","","","","","M","","M"
"2011-07-10","2011","07","10","","17.5","","12.7","","15.1","","2.9","","0.0","","","M","","M","1.4","","","","","M","","M"
"2011-07-11","2011","07","11","","15.9","","12.8","","14.4","","3.6","","0.0","","","M","","M","0.4","","","","","M","","M"
"2011-07-12","2011","07","12","","16.0","","12.9","","14.5","","3.5","","0.0","","","M","","M","1.2","","","","","M","","M"
"2011-07-13","2011","07","13","","19.0","","14.4","","16.7","","1.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2011-07-14","2011","07","14","","23.1","","14.6","","18.9","","0.0","","0.9","","","M","","M","1.6","","","","","M","","M"
"2011-07-15","2011","07","15","","19.3","","12.1","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-16","2011","07","16","","21.9","","11.8","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-17","2011","07","17","","26.7","","13.7","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","M","","M"
"2011-07-18","2011","07","18","","26.7","","16.4","","21.6","","0.0","","3.6","","","M","","M","5.2","","","","","M","","M"
"2011-07-19","2011","07","19","","23.5","","14.4","","19.0","","0.0","","1.0","","","M","","M","1.8","","","","","M","","M"
"2011-07-20","2011","07","20","","20.7","","12.4","","16.6","","1.4","","0.0","","","M","","M","1.4","","","","","M","","M"
"2011-07-21","2011","07","21","","22.8","","9.4","","16.1","","1.9","","0.0","","","M","","M","10.8","","","","","M","","M"
"2011-07-22","2011","07","22","","12.6","","9.7","","11.2","","6.8","","0.0","","","M","","M","33.0","","","","","M","","M"
"2011-07-23","2011","07","23","","16.8","","7.6","","12.2","","5.8","","0.0","","","M","","M","0.4","","","","","M","","M"
"2011-07-24","2011","07","24","","23.6","","12.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2011-07-25","2011","07","25","","27.4","","12.5","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-26","2011","07","26","","18.6","","13.7","","16.2","","1.8","","0.0","","","M","","M","11.2","","","","","M","","M"
"2011-07-27","2011","07","27","","20.9","","11.9","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","M","","M"
