Date/Time,Year,Month,Day,Data Quality,Max Temp (хбC),Max Temp Flag,Min Temp (хбC),Min Temp Flag,Mean Temp (хбC),Mean Temp Flag,Heat Deg Days (хбC),Heat Deg Days Flag,Cool Deg Days (хбC),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2013-08-18,2013,8,18,ха,16.8,,10.1,,13.5,,4.5,,0,,,M,,M,0,,,,,,<31,
2013-08-19,2013,8,19,ха,14.9,,3.9,,9.4,,8.6,,0,,,M,,M,0,,,,,,<31,
2013-08-20,2013,8,20,ха,19.2,,4.6,,11.9,,6.1,,0,,,M,,M,0,,,,18,,35,
2013-08-21,2013,8,21,ха,14.6,,8.4,,11.5,,6.5,,0,,,M,,M,0,,,,,,<31,
2013-08-22,2013,8,22,ха,18.8,,5.5,,12.2,,5.8,,0,,,M,,M,0,,,,,,<31,
2013-08-23,2013,8,23,ха,13.2,,4.1,,8.7,,9.3,,0,,,M,,M,0.4,,,,,,<31,
2013-08-24,2013,8,24,ха,13.5,,8.3,,10.9,,7.1,,0,,,M,,M,1.8,,,,,,<31,
2013-08-25,2013,8,25,ха,14.1,,7.8,,11,,7,,0,,,M,,M,3.9,,,,,,<31,
2013-08-26,2013,8,26,ха,16.2,,8.2,,12.2,,5.8,,0,,,M,,M,5.7,,,,,,<31,
2013-08-27,2013,8,27,ха,14.9,,7.2,,11.1,,6.9,,0,,,M,,M,1.1,,,,,,<31,
2013-08-28,2013,8,28,ха,18.2,,3,,10.6,,7.4,,0,,,M,,M,0,,,,,,<31,
2013-08-29,2013,8,29,ха,19.5,,7.4,,13.5,,4.5,,0,,,M,,M,0,,,,,,<31,
2013-08-30,2013,8,30,ха,20.5,,2.4,,11.5,,6.5,,0,,,M,,M,0,,,,,,<31,
2013-08-31,2013,8,31,ха,18.6,,8.7,,13.7,,4.3,,0,,,M,,M,0,,,,,,<31,
2013-09-01,2013,9,1,ха,12.5,,7.5,,10,,8,,0,,,M,,M,6.5,,,,,,<31,
2013-09-02,2013,9,2,ха,18.8,,4.5,,11.7,,6.3,,0,,,M,,M,0,,,,11,,32,
2013-09-03,2013,9,3,ха,15.7,,11.1,,13.4,,4.6,,0,,,M,,M,0,,,,15,,37,
2013-09-04,2013,9,4,ха,18.3,,10.9,,14.6,,3.4,,0,,,M,,M,0,,,,17,,39,
2013-09-05,2013,9,5,ха,18.5,,6.3,,12.4,,5.6,,0,,,M,,M,0,,,,,,<31,
2013-09-06,2013,9,6,ха,17.8,,7.3,,12.6,,5.4,,0,,,M,,M,0,,,,16,,39,
2013-09-07,2013,9,7,ха,18.2,,14.3,,16.3,,1.7,,0,,,M,,M,0,,,,15,,44,
2013-09-08,2013,9,8,ха,16.9,,8.9,,12.9,,5.1,,0,,,M,,M,0,,,,16,,44,
2013-09-09,2013,9,9,ха,17,,0.2,,8.6,,9.4,,0,,,M,,M,0,,,,,,<31,
2013-09-10,2013,9,10,ха,15.6,,6.3,,11,,7,,0,,,M,,M,0.1,,,,17,,37,
2013-09-11,2013,9,11,ха,19.6,,9.1,,14.4,,3.6,,0,,,M,,M,1.2,,,,15,,41,
2013-09-12,2013,9,12,ха,17.2,,2.9,,10.1,,7.9,,0,,,M,,M,0,,,,,,<31,
2013-09-13,2013,9,13,ха,17.4,,1.9,,9.7,,8.3,,0,,,M,,M,0,,,,,,<31,
2013-09-14,2013,9,14,ха,12.1,,7,,9.6,,8.4,,0,,,M,,M,0,,,,,,<31,
2013-09-15,2013,9,15,ха,12.1,,8.2,,10.2,,7.8,,0,,,M,,M,0,,,,,,<31,
2013-09-16,2013,9,16,ха,10.4,,3.3,,6.9,,11.1,,0,,,M,,M,13.5,,,,,,<31,
2013-09-17,2013,9,17,ха,11.4,,1.3,,6.4,,11.6,,0,,,M,,M,0,,,,15,,39,
2013-09-18,2013,9,18,ха,10.5,,3.4,,7,,11,,0,,,M,,M,0.6,,,,,,<31,
2013-09-19,2013,9,19,ха,8.9,,1.5,,5.2,,12.8,,0,,,M,,M,1.9,,,,,,<31,
2013-09-20,2013,9,20,ха,10.7,,4.5,,7.6,,10.4,,0,,,M,,M,1.2,,,,,,<31,
2013-09-21,2013,9,21,ха,11.4,,5.7,,8.6,,9.4,,0,,,M,,M,0.3,,,,16,,37,
2013-09-22,2013,9,22,ха,10.7,,4.5,,7.6,,10.4,,0,,,M,,M,0.2,,,,,,<31,
2013-09-23,2013,9,23,ха,11.8,,4.7,,8.3,,9.7,,0,,,M,,M,1.8,,,,,,<31,
2013-09-24,2013,9,24,ха,7.2,,0.2,,3.7,,14.3,,0,,,M,,M,0,,,,,,<31,
2013-09-25,2013,9,25,ха,11.8,,-1.9,,5,,13,,0,,,M,,M,0,,,,16,,37,
2013-09-26,2013,9,26,ха,12.7,,4.7,,8.7,,9.3,,0,,,M,,M,0,,,,18,,37,
2013-09-27,2013,9,27,ха,11.2,,2.3,,6.8,,11.2,,0,,,M,,M,0,,,,14,,32,
2013-09-28,2013,9,28,ха,8.4,,1.6,,5,,13,,0,,,M,,M,0,,,,,,<31,
2013-09-29,2013,9,29,ха,7.5,,4.1,,5.8,,12.2,,0,,,M,,M,1.3,,,,,,<31,
2013-09-30,2013,9,30,ха,8.2,,2.9,,5.6,,12.4,,0,,,M,,M,0,,,,,,<31,
2013-10-01,2013,10,1,ха,4.7,,1.1,,2.9,,15.1,,0,,,M,,M,2.7,,,,,,<31,
2013-10-02,2013,10,2,ха,9.8,,3.4,,6.6,,11.4,,0,,,M,,M,0,,1,,,,<31,
2013-10-03,2013,10,3,ха,5.8,,1.5,,3.7,,14.3,,0,,,M,,M,0.2,,1,,15,,33,
2013-10-04,2013,10,4,ха,7.6,,3.5,,5.6,,12.4,,0,,,M,,M,0.7,,1,,15,,32,
2013-10-05,2013,10,5,ха,8.1,,1,,4.6,,13.4,,0,,,M,,M,0.1,,1,,,,<31,
2013-10-06,2013,10,6,ха,7.4,,-1.4,,3,,15,,0,,,M,,M,0,,1,,,,<31,
2013-10-07,2013,10,7,ха,5.5,,-1,,2.3,,15.7,,0,,,M,,M,0.8,,1,,36,,32,
2013-10-08,2013,10,8,ха,6.2,,-2.7,,1.8,,16.2,,0,,,M,,M,0.1,,1,,17,,48,
2013-10-09,2013,10,9,ха,7.8,,0.9,,4.4,,13.6,,0,,,M,,M,1.8,,1,,16,,59,
2013-10-10,2013,10,10,ха,5.1,,-1.9,,1.6,,16.4,,0,,,M,,M,0,,1,,,,<31,
2013-10-11,2013,10,11,ха,6,,-0.7,,2.7,,15.3,,0,,,M,,M,0,,1,,,,<31,
2013-10-12,2013,10,12,ха,4.5,,-0.8,,1.9,,16.1,,0,,,M,,M,0,,1,,,,<31,
2013-10-13,2013,10,13,ха,7.2,,0.9,,4.1,,13.9,,0,,,M,,M,0,,1,,15,,41,
2013-10-14,2013,10,14,ха,10.2,,-1.2,,4.5,,13.5,,0,,,M,,M,0,,1,,14,,32,
2013-10-15,2013,10,15,,,,,,,,,,,,,,,,,,,,,,,
2013-10-16,2013,10,16,ха,8.5,,-1.3,,3.6,,14.4,,0,,,M,,M,0,,1,,,,<31,
2013-10-17,2013,10,17,ха,4.5,,-2.1,,1.2,,16.8,,0,,,M,,M,0,,1,,19,,48,
2013-10-18,2013,10,18,ха,8.1,,2.4,,5.3,,12.7,,0,,,M,,M,0,,1,,17,,37,
2013-10-19,2013,10,19,ха,10.6,,4.5,,7.6,,10.4,,0,,,M,,M,0,,1,,15,,41,
2013-10-20,2013,10,20,,,,,,,,,,,,,,,,,,,,,,,
2013-10-21,2013,10,21,,,,,,,,,,,,,,,,,,,,,,,
2013-10-22,2013,10,22,ха,0.8,,-8.4,,-3.8,,21.8,,0,,,M,,M,0,,1,,,,<31,
2013-10-23,2013,10,23,ха,1.9,,-4.4,,-1.3,,19.3,,0,,,M,,M,,M,1,,,,<31,
2013-10-24,2013,10,24,,,,,,,,,,,,,,,,,,,,,,,
2013-10-25,2013,10,25,,,,,,,,,,,,,,,,,,,,,,,
2013-10-26,2013,10,26,ха,5,,-1.1,,2,,16,,0,,0,,,M,10.5,,1,,,,<31,
2013-10-27,2013,10,27,ха,1.9,,-3.5,,-0.8,,18.8,,0,,,M,,M,0,,3,,18,,39,
2013-10-28,2013,10,28,ха,9.6,,1.7,,5.7,,12.3,,0,,,M,,M,0,,3,,16,,46,
2013-10-29,2013,10,29,ха,8.5,,0.3,,4.4,,13.6,,0,,,M,,M,0,,1,,15,,33,
2013-10-30,2013,10,30,ха,4.5,,0.1,,2.3,,15.7,,0,,,M,,M,0.2,,1,,16,,32,
2013-10-31,2013,10,31,ха,5.7,,0.9,,3.3,,14.7,,0,,,M,,M,0,,1,,,,<31,
2013-11-01,2013,11,1,ха,3.6,,-1.6,,1,,17,,0,,,M,,M,0,,1,,,,<31,
2013-11-02,2013,11,2,ха,2.3,,-4.5,,-1.1,,19.1,,0,,,M,,M,0,,2,,,,<31,
2013-11-03,2013,11,3,ха,-0.9,,-6.5,,-3.7,,21.7,,0,,,M,,M,0,,2,,,,<31,
2013-11-04,2013,11,4,ха,-3,,-5.9,,-4.5,,22.5,,0,,,M,,M,0.1,,2,,14,,35,
2013-11-05,2013,11,5,ха,-0.3,,-3.9,,-2.1,,20.1,,0,,,M,,M,0.3,,2,,,,<31,
2013-11-06,2013,11,6,ха,-1.1,,-5.5,,-3.3,,21.3,,0,,,M,,M,0.2,,3,,,,<31,
2013-11-07,2013,11,7,ха,-5.3,,-9,,-7.2,,25.2,,0,,,M,,M,0.3,,3,,,,<31,
2013-11-08,2013,11,8,ха,-9,,-11.4,,-10.2,,28.2,,0,,,M,,M,0,,3,,,,<31,
2013-11-09,2013,11,9,ха,-11.2,,-13.8,,-12.5,,30.5,,0,,,M,,M,0,,2,,,,<31,
2013-11-10,2013,11,10,ха,-1.2,,-11.2,,-6.2,,24.2,,0,,,M,,M,0,,3,,15,,41,
2013-11-11,2013,11,11,ха,2,,-5.7,,-1.9,,19.9,,0,,,M,,M,0.1,,3,,14,,35,
2013-11-12,2013,11,12,ха,-5.7,,-9,,-7.4,,25.4,,0,,0,,,M,1.6,,3,,,,<31,
2013-11-13,2013,11,13,ха,-9,,-19.4,,-14.2,,32.2,,0,,,M,,M,0.2,,5,,,,<31,
2013-11-14,2013,11,14,ха,-1.7,,-9.2,,-5.5,,23.5,,0,,0,,,M,6.2,,6,,35,,39,
2013-11-15,2013,11,15,ха,-2.8,,-12.5,,-7.7,,25.7,,0,,,M,,M,0.1,,12,,,,<31,
2013-11-16,2013,11,16,ха,-11.7,,-16.2,,-14,,32,,0,,,M,,M,0,,11,,,,<31,
2013-11-17,2013,11,17,ха,-13.9,,-18.7,,-16.3,,34.3,,0,,,M,,M,0,,11,,,,<31,
2013-11-18,2013,11,18,ха,-18.5,,-24.9,,-21.7,,39.7,,0,,,M,,M,0,,12,,,,<31,
2013-11-19,2013,11,19,ха,-21.8,,-31.6,,-26.7,,44.7,,0,,,M,,M,0,,12,,,,<31,
2013-11-20,2013,11,20,ха,-24.4,,-30.2,,-27.3,,45.3,,0,,,M,,M,0,,12,,,,<31,
2013-11-21,2013,11,21,ха,-18.2,,-30.4,,-24.3,,42.3,,0,,0,,,M,2.2,,12,,,,<31,
2013-11-22,2013,11,22,ха,1.7,,-18.3,,-8.3,,26.3,,0,,,M,,M,4.1,,15,,16,,46,
2013-11-23,2013,11,23,ха,1.8,,-10.9,,-4.6,,22.6,,0,,,M,,M,2.3,,12,,16,,41,
2013-11-24,2013,11,24,ха,-8,,-18.4,,-13.2,,31.2,,0,,,M,,M,0,,12,,,,<31,
2013-11-25,2013,11,25,ха,-9.1,,-15.3,,-12.2,,30.2,,0,,0,,,M,1.1,,12,,20,,32,
2013-11-26,2013,11,26,ха,-8.4,,-14.7,,-11.6,,29.6,,0,,,M,,M,0.2,,13,,,,<31,
2013-11-27,2013,11,27,ха,-8.2,,-15.1,,-11.7,,29.7,,0,,,M,,M,1.6,,13,,,,<31,
2013-11-28,2013,11,28,ха,-3.8,,-9.2,,-6.5,,24.5,,0,,0,,,M,0.5,,15,,,,<31,
2013-11-29,2013,11,29,ха,-3.6,,-18.2,,-10.9,,28.9,,0,,0,,,M,3.1,,18,,34,,39,
2013-11-30,2013,11,30,ха,-18.2,,-23.2,,-20.7,,38.7,,0,,,M,,M,1.1,,18,,34,,32,
2013-12-01,2013,12,1,ха,-21.9,,-23.5,,-22.7,,40.7,,0,,,M,,M,0.3,,18,,33,,39,
2013-12-02,2013,12,2,ха,-21.9,,-29.8,,-25.9,,43.9,,0,,,M,,M,0.8,,18,,,,<31,
2013-12-03,2013,12,3,ха,-23.3,,-30.1,,-26.7,,44.7,,0,,,M,,M,0.3,,18,,,,<31,
2013-12-04,2013,12,4,ха,-16.9,,-23.3,,-20.1,,38.1,,0,,,M,,M,1.8,,18,,,,<31,
2013-12-05,2013,12,5,ха,-20,,-27.6,,-23.8,,41.8,,0,,,M,,M,1.4,,17,,,,<31,
2013-12-06,2013,12,6,ха,-16.6,,-27.8,,-22.2,,40.2,,0,,,M,,M,3.8,,17,,,,<31,
2013-12-07,2013,12,7,ха,-5.2,,-16.6,,-10.9,,28.9,,0,,0,,,M,5,,19,,,,<31,
2013-12-08,2013,12,8,ха,-3.5,,-10.5,,-7,,25,,0,,,M,,M,0.6,,18,,,,<31,
2013-12-09,2013,12,9,ха,0.9,,-12.8,,-6,,24,,0,,,M,,M,0,,18,,,,<31,
2013-12-10,2013,12,10,ха,-7.9,,-14.1,,-11,,29,,0,,,M,,M,0.1,,18,,,,<31,
2013-12-11,2013,12,11,ха,-9.6,,-14,,-11.8,,29.8,,0,,,M,,M,6.1,,22,,,,<31,
2013-12-12,2013,12,12,ха,-14,,-17.2,,-15.6,,33.6,,0,,,M,,M,1.3,,46,,,,<31,
2013-12-13,2013,12,13,ха,-14.6,,-17.5,,-16.1,,34.1,,0,,,M,,M,7.4,,44,,13,,43,
2013-12-14,2013,12,14,ха,-1.9,,-14.8,,-8.4,,26.4,,0,,,M,,M,6.2,,39,,20,,41,
2013-12-15,2013,12,15,ха,-0.6,,-11.9,,-6.3,,24.3,,0,,,M,,M,2.1,,36,,14,,33,
2013-12-16,2013,12,16,ха,-9.2,,-20.7,,-15,,33,,0,,,M,,M,1,,35,,,,<31,
2013-12-17,2013,12,17,ха,-20.4,,-33.6,,-27,,45,,0,,,M,,M,0.2,,34,,35,,32,
2013-12-18,2013,12,18,ха,-26.6,,-37.9,,-32.3,,50.3,,0,,,M,,M,2.4,,34,,,,<31,
2013-12-19,2013,12,19,ха,-19,,-26.6,,-22.8,,40.8,,0,,,M,,M,2,,34,,18,,37,
2013-12-20,2013,12,20,ха,,M,-25.6,E,,M,,M,,M,,M,,M,,M,35,,,M,,M
2013-12-21,2013,12,21,,,,,,,,,,,,,,,,,,,,,,,
2013-12-22,2013,12,22,ха,,M,,M,,M,,M,,M,,M,,M,,M,,,,,<31,
2013-12-23,2013,12,23,ха,-12.2,,-14.9,,-13.6,,31.6,,0,,,M,,M,0.5,,31,,,,<31,
2013-12-24,2013,12,24,ха,-13.4,,-22.6,,-18,,36,,0,,,M,,M,1.3,,34,,,,<31,
2013-12-25,2013,12,25,ха,-18.1,,-20.4,,-19.3,,37.3,,0,,,M,,M,5.6,,41,,,,<31,
2013-12-26,2013,12,26,ха,-18.5,,-22.3,,-20.4,,38.4,,0,,,M,,M,4.8,,41,,,,<31,
2013-12-27,2013,12,27,ха,-22.3,,-25.7,,-24,,42,,0,,,M,,M,1.5,,52,,,,<31,
2013-12-28,2013,12,28,ха,-15.2,,-29.2,,-22.2,,40.2,,0,,,M,,M,1.9,,52,,,,<31,
2013-12-29,2013,12,29,ха,-17.1,,-20.6,,-18.9,,36.9,,0,,,M,,M,0.9,,53,,,,<31,
2013-12-30,2013,12,30,ха,-16.4,,-19.5,,-18,,36,,0,,,M,,M,6,,49,,,,<31,
2013-12-31,2013,12,31,ха,-12.7,,-23.6,,-18.2,,36.2,,0,,,M,,M,0.1,,53,,17,,37,
