"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-05-01","2011","05","01","","10.7","","-1.6","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-02","2011","05","02","","8.8","","1.4","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","7","","32",""
"2011-05-03","2011","05","03","","9.6","","1.2","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","18","","32",""
"2011-05-04","2011","05","04","","9.8","","0.6","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","16","","33",""
"2011-05-05","2011","05","05","","12.1","","0.7","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-06","2011","05","06","","11.1","","1.7","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-07","2011","05","07","","12.3","","2.1","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-08","2011","05","08","","13.2","","-2.2","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","9","","32",""
"2011-05-09","2011","05","09","","9.5","","0.1","","4.8","","13.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-05-10","2011","05","10","","10.3","","-3.2","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","36","","32",""
"2011-05-11","2011","05","11","","5.5","","0.4","","3.0","","15.0","","0.0","","","M","","M","14.5","","","","","","<31",""
"2011-05-12","2011","05","12","","3.7","","-0.3","","1.7","","16.3","","0.0","","","M","","M","6.3","","","","35","","44",""
"2011-05-13","2011","05","13","","8.5","","-0.9","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-14","2011","05","14","","11.2","","1.3","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-15","2011","05","15","","12.8","","-4.2","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-16","2011","05","16","","16.4","","-3.4","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-17","2011","05","17","","21.0","","1.1","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-18","2011","05","18","","21.2","","6.8","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","16","","33",""
"2011-05-19","2011","05","19","","14.9","","5.3","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","14","","35",""
"2011-05-20","2011","05","20","","15.6","","7.0","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-21","2011","05","21","","20.3","","4.0","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","19","","35",""
"2011-05-22","2011","05","22","","11.3","","6.2","","8.8","","9.2","","0.0","","","M","","M","3.2","","","","","","<31",""
"2011-05-23","2011","05","23","","12.5","","5.4","","9.0","","9.0","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-05-24","2011","05","24","","16.8","","7.0","","11.9","","6.1","","0.0","","","M","","M","0.2","","","","17","","32",""
"2011-05-25","2011","05","25","","16.5","","3.6","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","18","","32",""
"2011-05-26","2011","05","26","","22.1","","2.2","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-27","2011","05","27","","22.6","","5.5","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-28","2011","05","28","","23.8","","7.8","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","11","","39",""
"2011-05-29","2011","05","29","","23.0","","4.0","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-05-30","2011","05","30","","24.4","","6.2","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","35","","41",""
"2011-05-31","2011","05","31","","25.9","","6.9","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","19","","32",""
"2011-06-01","2011","06","01","","23.5","","5.4","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-02","2011","06","02","","16.7","","8.4","","12.6","","5.4","","0.0","","","M","","M","0.6","","","","","","<31",""
"2011-06-03","2011","06","03","","13.2","","7.5","","10.4","","7.6","","0.0","","","M","","M","0.2","","","","","","<31",""
"2011-06-04","2011","06","04","","10.8","","6.3","","8.6","","9.4","","0.0","","","M","","M","1.4","","","","","","<31",""
"2011-06-05","2011","06","05","","13.8","","5.8","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-06","2011","06","06","","18.0","","6.5","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","1","","33",""
"2011-06-07","2011","06","07","","21.5","","7.6","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","17","","32",""
"2011-06-08","2011","06","08","","19.2","","8.8","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-09","2011","06","09","","12.5","","3.5","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-10","2011","06","10","","12.9","","5.3","","9.1","","8.9","","0.0","","","M","","M","2.8","","","","","","<31",""
"2011-06-11","2011","06","11","","15.1","","6.5","","10.8","","7.2","","0.0","","","M","","M","1.0","","","","","","<31",""
"2011-06-12","2011","06","12","","16.8","","5.5","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-13","2011","06","13","","17.9","","3.4","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-14","2011","06","14","","18.0","","7.4","","12.7","","5.3","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-06-15","2011","06","15","","16.0","","5.3","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-16","2011","06","16","","19.2","","6.2","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-17","2011","06","17","","18.4","","8.6","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-18","2011","06","18","","18.4","","10.1","","14.3","","3.7","","0.0","","","M","","M","0.5","","","","","","<31",""
"2011-06-19","2011","06","19","","13.9","","9.0","","11.5","","6.5","","0.0","","","M","","M","10.9","","","","","","<31",""
"2011-06-20","2011","06","20","","18.0","","8.1","","13.1","","4.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-06-21","2011","06","21","","14.0","","7.0","","10.5","","7.5","","0.0","","","M","","M","4.9","","","","","","<31",""
"2011-06-22","2011","06","22","","21.4","","7.2","","14.3","","3.7","","0.0","","","M","","M","0.4","","","","","","<31",""
"2011-06-23","2011","06","23","","23.1","","5.9","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-24","2011","06","24","","25.6","","8.4","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-25","2011","06","25","","26.1","","10.9","","18.5","","0.0","","0.5","","","M","","M","0.1","","","","6","","41",""
"2011-06-26","2011","06","26","","24.0","","9.0","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-06-27","2011","06","27","","23.4","","9.6","","16.5","","1.5","","0.0","","","M","","M","0.9","","","","","","<31",""
"2011-06-28","2011","06","28","","17.8","","10.3","","14.1","","3.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2011-06-29","2011","06","29","","14.0","","8.2","","11.1","","6.9","","0.0","","","M","","M","0.9","","","","","","<31",""
"2011-06-30","2011","06","30","","16.3","","5.2","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-01","2011","07","01","","17.3","","5.8","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-02","2011","07","02","","17.6","","4.3","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","17","","35",""
"2011-07-03","2011","07","03","","18.5","","3.5","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","18","","33",""
"2011-07-04","2011","07","04","","19.2","","4.9","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-05","2011","07","05","","18.0","","7.8","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-06","2011","07","06","","17.9","","8.3","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-07","2011","07","07","","20.1","","7.2","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-08","2011","07","08","","22.8","","5.0","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-09","2011","07","09","","16.8","","6.8","","11.8","","6.2","","0.0","","","M","","M","2.9","","","","","","<31",""
"2011-07-10","2011","07","10","","19.7","","9.1","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-11","2011","07","11","","25.2","","7.0","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-12","2011","07","12","","28.3","","10.6","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","33","","32",""
"2011-07-13","2011","07","13","","23.2","","13.4","","18.3","","0.0","","0.3","","","M","","M","0.2","","","","","","<31",""
"2011-07-14","2011","07","14","","17.8","","13.5","","15.7","","2.3","","0.0","","","M","","M","11.8","","","","","","<31",""
"2011-07-15","2011","07","15","","19.1","","11.3","","15.2","","2.8","","0.0","","","M","","M","4.8","","","","","","<31",""
"2011-07-16","2011","07","16","","22.6","","10.0","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-17","2011","07","17","","20.8","","11.9","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-18","2011","07","18","","16.7","","6.2","","11.5","","6.5","","0.0","","","M","","M","3.7","","","","","","<31",""
"2011-07-19","2011","07","19","","15.8","","8.8","","12.3","","5.7","","0.0","","","M","","M","9.9","","","","","","<31",""
"2011-07-20","2011","07","20","","16.0","","9.2","","12.6","","5.4","","0.0","","","M","","M","4.8","","","","","","<31",""
"2011-07-21","2011","07","21","","22.1","","8.4","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-22","2011","07","22","","24.6","","8.7","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
